$id,hru_elev
17034,104.0
17035,111.0
17036,109.0
17037,134.0
17038,127.0
17039,109.0
17040,104.0
17041,129.0
17042,133.0
17043,100.0
17044,133.0
17045,99.0
17046,121.0
17047,126.0
17048,108.0
17049,107.0
17050,115.0
17051,117.0
17052,109.0
17053,137.0
17054,115.0
17055,95.0
17056,97.0
17057,94.0
17058,115.0
17059,103.0
17060,98.0
17061,103.0
17062,98.0
17063,106.0
17064,112.0
17065,120.0
17066,103.0
17067,101.0
17068,104.0
17069,113.0
17070,104.0
17071,118.0
17072,130.0
17073,120.0
17074,137.0
17075,142.0
17076,121.0
17077,138.0
17078,129.0
17079,130.0
17080,124.0
17081,126.0
17082,127.0
17083,121.0
17084,117.0
17085,123.0
17086,141.0
17087,137.0
17088,143.0
17089,122.0
17090,135.0
17091,123.0
17092,122.0
17093,135.0
17094,133.0
17095,143.0
17096,121.0
17097,122.0
17098,141.0
17099,135.0
17100,127.0
17101,123.0
17102,123.0
17103,141.0
17104,144.0
17105,139.0
17106,130.0
17107,138.0
17108,138.0
17109,146.0
17110,131.0
17111,144.0
17112,123.0
17113,144.0
17114,145.0
17115,140.0
17116,151.0
17117,146.0
17118,146.0
17119,144.0
17120,137.0
17121,146.0
17122,146.0
17123,133.0
17124,157.0
17125,135.0
17126,144.0
17127,145.0
17128,146.0
17129,159.0
17130,134.0
17131,79.0
17132,98.0
17133,100.0
17134,95.0
17135,77.0
17136,73.0
17137,64.0
17138,61.0
17139,12.0
17140,145.0
17141,139.0
17142,137.0
17143,102.0
17144,109.0
17145,126.0
17146,116.0
17147,106.0
17148,136.0
17149,104.0
17150,101.0
17151,105.0
17152,117.0
17153,149.0
17154,164.0
17155,158.0
17156,158.0
17157,150.0
17158,151.0
17159,141.0
17160,152.0
17161,142.0
17162,154.0
17163,131.0
17164,146.0
17165,150.0
17166,132.0
17167,139.0
17168,45.0
17169,78.0
17170,101.0
17171,132.0
17172,124.0
17173,128.0
17174,116.0
17175,116.0
17176,112.0
17177,106.0
17178,123.0
17179,119.0
17180,115.0
17181,109.0
17182,108.0
17183,125.0
17184,135.0
17185,127.0
17186,123.0
17187,122.0
17188,135.0
17189,192.0
17190,204.0
17191,201.0
17192,250.0
17193,244.0
17194,301.0
17195,266.0
17196,258.0
17197,198.0
17198,330.0
17199,196.0
17200,210.0
17201,190.0
17202,202.0
17203,192.0
17204,195.0
17205,218.0
17206,210.0
17207,194.0
17208,196.0
17209,208.0
17210,244.0
17211,218.0
17212,204.0
17213,218.0
17214,214.0
17215,212.0
17216,237.0
17217,353.0
17218,239.0
17219,209.0
17220,221.0
17221,224.0
17222,309.0
17223,223.0
17224,205.0
17225,235.0
17226,204.0
17227,300.0
17228,221.0
17229,176.0
17230,360.0
17231,176.0
17232,218.0
17233,204.0
17234,383.0
17235,261.0
17236,241.0
17237,289.0
17238,358.0
17239,250.0
17240,279.0
17241,225.0
17242,233.0
17243,447.0
17244,236.0
17245,227.0
17246,275.0
17247,227.0
17248,434.0
17249,233.0
17250,611.0
17251,233.0
17252,243.0
17253,238.0
17254,263.0
17255,604.0
17256,509.0
17257,212.0
17258,286.0
17259,238.0
17260,300.0
17261,250.0
17262,641.0
17263,201.0
17264,193.0
17265,376.0
17266,186.0
17267,209.0
17268,216.0
17269,191.0
17270,299.0
17271,324.0
17272,309.0
17273,242.0
17274,406.0
17275,562.0
17276,227.0
17277,207.0
17278,215.0
17279,356.0
17280,318.0
17281,217.0
17282,247.0
17283,244.0
17284,180.0
17285,249.0
17286,395.0
17287,179.0
17288,477.0
17289,540.0
17290,415.0
17291,189.0
17292,352.0
17293,187.0
17294,438.0
17295,202.0
17296,178.0
17297,179.0
17298,178.0
17299,567.0
17300,183.0
17301,428.0
17302,215.0
17303,506.0
17304,462.0
17305,175.0
17306,530.0
17307,465.0
17308,248.0
17309,184.0
17310,211.0
17311,396.0
17312,447.0
17313,378.0
17314,210.0
17315,501.0
17316,334.0
17317,228.0
17318,221.0
17319,402.0
17320,127.0
17321,514.0
17322,215.0
17323,370.0
17324,354.0
17325,227.0
17326,292.0
17327,191.0
17328,351.0
17329,382.0
17330,329.0
17331,135.0
17332,301.0
17333,363.0
17334,266.0
17335,216.0
17336,331.0
17337,225.0
17338,197.0
17339,228.0
17340,514.0
17341,211.0
17342,258.0
17343,183.0
17344,361.0
17345,186.0
17346,174.0
17347,178.0
17348,395.0
17349,249.0
17350,177.0
17351,288.0
17352,398.0
17353,172.0
17354,393.0
17355,287.0
17356,177.0
17357,279.0
17358,388.0
17359,176.0
17360,173.0
17361,179.0
17362,345.0
17363,180.0
17364,185.0
17365,177.0
17366,329.0
17367,177.0
17368,177.0
17369,176.0
17370,319.0
17371,367.0
17372,197.0
17373,183.0
17374,116.0
17375,273.0
17376,293.0
17377,185.0
17378,242.0
17379,251.0
17380,484.0
17381,511.0
17382,328.0
17383,169.0
17384,419.0
17385,209.0
17386,183.0
17387,260.0
17388,316.0
17389,271.0
17390,297.0
17391,366.0
17392,185.0
17393,170.0
17394,249.0
17395,201.0
17396,271.0
17397,170.0
17398,272.0
17399,450.0
17400,364.0
17401,268.0
17402,292.0
17403,248.0
17404,200.0
17405,360.0
17406,262.0
17407,209.0
17408,376.0
17409,388.0
17410,478.0
17411,412.0
17412,228.0
17413,135.0
17414,160.0
17415,245.0
17416,401.0
17417,290.0
17418,281.0
17419,251.0
17420,210.0
17421,259.0
17422,217.0
17423,265.0
17424,246.0
17425,285.0
17426,348.0
17427,313.0
17428,319.0
17429,296.0
17430,332.0
17431,269.0
17432,222.0
17433,213.0
17434,194.0
17435,175.0
17436,164.0
17437,164.0
17438,187.0
17439,274.0
17440,186.0
17441,282.0
17442,380.0
17443,185.0
17444,228.0
17445,309.0
17446,275.0
17447,210.0
17448,303.0
17449,350.0
17450,215.0
17451,264.0
17452,228.0
17453,213.0
17454,179.0
17455,187.0
17456,267.0
17457,273.0
17458,322.0
17459,209.0
17460,164.0
17461,285.0
17462,220.0
17463,259.0
17464,187.0
17465,193.0
17466,211.0
17467,222.0
17468,190.0
17469,217.0
17470,218.0
17471,222.0
17472,182.0
17473,246.0
17474,179.0
17475,276.0
17476,236.0
17477,203.0
17478,163.0
17479,182.0
17480,176.0
17481,179.0
17482,239.0
17483,253.0
17484,256.0
17485,248.0
17486,201.0
17487,184.0
17488,181.0
17489,177.0
17490,162.0
17491,155.0
17492,186.0
17493,173.0
17494,167.0
17495,154.0
17496,314.0
17497,225.0
17498,202.0
17499,189.0
17500,131.0
17501,164.0
17502,175.0
17503,155.0
17504,86.0
17505,161.0
17506,174.0
17507,143.0
17508,135.0
17509,182.0
17510,198.0
17511,184.0
17512,162.0
17513,152.0
17514,197.0
17515,178.0
17516,127.0
17517,158.0
17518,151.0
17519,89.0
17520,85.0
17521,136.0
17522,93.0
17523,138.0
17524,151.0
17525,329.0
17526,138.0
17527,153.0
17528,142.0
17529,167.0
17530,174.0
17531,140.0
17532,162.0
17533,188.0
17534,342.0
17535,349.0
17536,152.0
17537,162.0
17538,288.0
17539,158.0
17540,182.0
17541,166.0
17542,343.0
17543,164.0
17544,87.0
17545,167.0
17546,169.0
17547,268.0
17548,152.0
17549,153.0
17550,143.0
17551,164.0
17552,156.0
17553,139.0
17554,116.0
17555,167.0
17556,117.0
17557,86.0
17558,156.0
17559,147.0
17560,291.0
17561,165.0
17562,152.0
17563,116.0
17564,114.0
17565,89.0
17566,146.0
17567,202.0
17568,174.0
17569,101.0
17570,142.0
17571,154.0
17572,128.0
17573,158.0
17574,114.0
17575,159.0
17576,121.0
17577,163.0
17578,116.0
17579,86.0
17580,122.0
17581,137.0
17582,116.0
17583,156.0
17584,174.0
17585,172.0
17586,196.0
17587,169.0
17588,163.0
17589,167.0
17590,176.0
17591,157.0
17592,90.0
17593,161.0
17594,152.0
17595,153.0
17596,154.0
17597,153.0
17598,154.0
17599,153.0
17600,160.0
17601,169.0
17602,163.0
17603,179.0
17604,159.0
17605,163.0
17606,153.0
17607,164.0
17608,152.0
17609,155.0
17610,152.0
17611,139.0
17612,98.0
17613,106.0
17614,172.0
17615,154.0
17616,164.0
17617,199.0
17618,90.0
17619,120.0
17620,152.0
17621,146.0
17622,117.0
17623,145.0
17624,118.0
17625,129.0
17626,169.0
17627,158.0
17628,116.0
17629,155.0
17630,97.0
17631,115.0
17632,115.0
17633,118.0
17634,141.0
17635,151.0
17636,114.0
17637,141.0
17638,104.0
17639,128.0
17640,120.0
17641,150.0
17642,159.0
17643,312.0
17644,117.0
17645,91.0
17646,276.0
17647,89.0
17648,91.0
17649,158.0
17650,144.0
17651,176.0
17652,208.0
17653,96.0
17654,90.0
17655,130.0
17656,110.0
17657,104.0
17658,116.0
17659,153.0
17660,117.0
17661,126.0
17662,92.0
17663,129.0
17664,107.0
17665,269.0
17666,93.0
17667,108.0
17668,272.0
17669,92.0
17670,182.0
17671,123.0
17672,189.0
17673,122.0
17674,94.0
17675,118.0
17676,88.0
17677,106.0
17678,87.0
17679,82.0
17680,99.0
17681,144.0
17682,243.0
17683,121.0
17684,164.0
17685,201.0
17686,95.0
17687,92.0
17688,112.0
17689,106.0
17690,115.0
17691,102.0
17692,136.0
17693,86.0
17694,116.0
17695,95.0
17696,76.0
17697,110.0
17698,116.0
17699,110.0
17700,119.0
17701,108.0
17702,79.0
17703,91.0
17704,85.0
17705,117.0
17706,103.0
17707,86.0
17708,154.0
17709,83.0
17710,150.0
17711,75.0
17712,82.0
17713,88.0
17714,91.0
17715,125.0
17716,144.0
17717,87.0
17718,120.0
17719,110.0
17720,87.0
17721,87.0
17722,100.0
17723,77.0
17724,85.0
17725,103.0
17726,82.0
17727,86.0
17728,84.0
17729,81.0
17730,77.0
17731,81.0
17732,79.0
17733,80.0
17734,83.0
17735,112.0
17736,83.0
17737,110.0
17738,81.0
17739,113.0
17740,124.0
17741,115.0
17742,138.0
17743,111.0
17744,112.0
17745,112.0
17746,92.0
17747,124.0
17748,130.0
17749,216.0
17750,210.0
17751,91.0
17752,136.0
17753,133.0
17754,194.0
17755,121.0
17756,161.0
17757,136.0
17758,197.0
17759,120.0
17760,115.0
17761,90.0
17762,113.0
17763,100.0
17764,129.0
17765,137.0
17766,97.0
17767,115.0
17768,114.0
17769,119.0
17770,128.0
17771,131.0
17772,85.0
17773,118.0
17774,122.0
17775,111.0
17776,127.0
17777,182.0
17778,138.0
17779,174.0
17780,255.0
17781,119.0
17782,118.0
17783,119.0
17784,115.0
17785,127.0
17786,112.0
17787,112.0
17788,83.0
17789,118.0
17790,112.0
17791,112.0
17792,112.0
17793,112.0
17794,112.0
17795,112.0
17796,114.0
17797,113.0
17798,79.0
17799,110.0
17800,112.0
17801,91.0
17802,117.0
17803,129.0
17804,113.0
17805,89.0
17806,112.0
17807,124.0
17808,129.0
17809,90.0
17810,122.0
17811,151.0
17812,125.0
17813,131.0
17814,118.0
17815,116.0
17816,148.0
17817,136.0
17818,94.0
17819,127.0
17820,124.0
17821,127.0
17822,106.0
17823,155.0
17824,117.0
17825,162.0
17826,97.0
17827,142.0
17828,121.0
17829,97.0
17830,74.0
17831,181.0
17832,107.0
17833,180.0
17834,124.0
17835,180.0
17836,116.0
17837,144.0
17838,80.0
17839,107.0
17840,84.0
17841,133.0
17842,106.0
17843,85.0
17844,117.0
17845,115.0
17846,160.0
17847,126.0
17848,256.0
17849,101.0
17850,146.0
17851,84.0
17852,109.0
17853,277.0
17854,222.0
17855,328.0
17856,294.0
17857,286.0
17858,143.0
17859,347.0
17860,337.0
17861,392.0
17862,76.0
17863,89.0
17864,366.0
17865,372.0
17866,389.0
17867,133.0
17868,110.0
17869,280.0
17870,433.0
17871,77.0
17872,450.0
17873,79.0
17874,75.0
17875,75.0
17876,75.0
17877,158.0
17878,240.0
17879,337.0
17880,484.0
17881,369.0
17882,88.0
17883,76.0
17884,377.0
17885,196.0
17886,394.0
17887,159.0
17888,500.0
17889,155.0
17890,173.0
17891,497.0
17892,490.0
17893,489.0
17894,528.0
17895,90.0
17896,137.0
17897,571.0
17898,155.0
17899,85.0
17900,78.0
17901,407.0
17902,91.0
17903,129.0
17904,88.0
17905,92.0
17906,85.0
17907,456.0
17908,227.0
17909,403.0
17910,103.0
17911,587.0
17912,466.0
17913,113.0
17914,265.0
17915,76.0
17916,75.0
17917,177.0
17918,534.0
17919,527.0
17920,89.0
17921,276.0
17922,109.0
17923,567.0
17924,111.0
17925,394.0
17926,94.0
17927,408.0
17928,141.0
17929,84.0
17930,586.0
17931,541.0
17932,87.0
17933,101.0
17934,366.0
17935,259.0
17936,82.0
17937,85.0
17938,132.0
17939,100.0
17940,257.0
17941,286.0
17942,557.0
17943,497.0
17944,400.0
17945,112.0
17946,474.0
17947,316.0
17948,261.0
17949,253.0
17950,416.0
17951,512.0
17952,74.0
17953,545.0
17954,272.0
17955,295.0
17956,305.0
17957,306.0
17958,279.0
17959,306.0
17960,302.0
17961,308.0
17962,263.0
17963,135.0
17964,233.0
17965,225.0
17966,609.0
17967,558.0
17968,588.0
17969,582.0
17970,473.0
17971,592.0
17972,538.0
17973,562.0
17974,546.0
17975,302.0
17976,352.0
17977,138.0
17978,132.0
17979,203.0
17980,243.0
17981,147.0
17982,618.0
17983,572.0
17984,182.0
17985,258.0
17986,535.0
17987,258.0
17988,423.0
17989,550.0
17990,241.0
17991,104.0
17992,543.0
17993,198.0
17994,531.0
17995,499.0
17996,237.0
17997,505.0
17998,536.0
17999,100.0
18000,544.0
18001,534.0
18002,74.0
18003,557.0
18004,546.0
18005,551.0
18006,554.0
18007,444.0
18008,441.0
18009,529.0
18010,506.0
18011,381.0
18012,555.0
18013,528.0
18014,503.0
18015,544.0
18016,161.0
18017,164.0
18018,143.0
18019,200.0
18020,459.0
18021,237.0
18022,247.0
18023,200.0
18024,462.0
18025,119.0
18026,616.0
18027,130.0
18028,412.0
18029,249.0
18030,514.0
18031,453.0
18032,539.0
18033,519.0
18034,558.0
18035,646.0
18036,481.0
18037,537.0
18038,131.0
18039,99.0
18040,134.0
18041,475.0
18042,185.0
18043,476.0
18044,474.0
18045,492.0
18046,476.0
18047,287.0
18048,448.0
18049,482.0
18050,475.0
18051,107.0
18052,73.0
18053,91.0
18054,540.0
18055,496.0
18056,551.0
18057,481.0
18058,488.0
18059,451.0
18060,286.0
18061,106.0
18062,476.0
18063,393.0
18064,337.0
18065,462.0
18066,296.0
18067,413.0
18068,467.0
18069,267.0
18070,423.0
18071,211.0
18072,100.0
18073,487.0
18074,138.0
18075,109.0
18076,98.0
18077,480.0
18078,73.0
18079,107.0
18080,85.0
18081,439.0
18082,193.0
18083,127.0
18084,447.0
18085,388.0
18086,112.0
18087,95.0
18088,117.0
18089,454.0
18090,116.0
18091,450.0
18092,489.0
18093,182.0
18094,407.0
18095,100.0
18096,85.0
18097,88.0
18098,73.0
18099,104.0
18100,396.0
18101,493.0
18102,99.0
18103,281.0
18104,370.0
18105,433.0
18106,449.0
18107,289.0
18108,273.0
18109,103.0
18110,98.0
18111,73.0
18112,91.0
18113,488.0
18114,103.0
18115,103.0
18116,108.0
18117,96.0
18118,362.0
18119,147.0
18120,101.0
18121,396.0
18122,398.0
18123,136.0
18124,109.0
18125,85.0
18126,89.0
18127,542.0
18128,118.0
18129,498.0
18130,151.0
18131,84.0
18132,503.0
18133,87.0
18134,91.0
18135,85.0
18136,496.0
18137,501.0
18138,70.0
18139,79.0
18140,114.0
18141,65.0
18142,511.0
18143,121.0
18144,109.0
18145,59.0
18146,70.0
18147,71.0
18148,59.0
18149,53.0
18150,57.0
18151,94.0
18152,62.0
18153,73.0
18154,47.0
18155,55.0
18156,74.0
18157,46.0
18158,46.0
18159,72.0
18160,83.0
18161,162.0
18162,59.0
18163,49.0
18164,63.0
18165,323.0
18166,60.0
18167,54.0
18168,53.0
18169,49.0
18170,57.0
18171,58.0
18172,194.0
18173,341.0
18174,339.0
18175,59.0
18176,543.0
18177,509.0
18178,517.0
18179,798.0
18180,85.0
18181,676.0
18182,659.0
18183,596.0
18184,726.0
18185,634.0
18186,441.0
18187,178.0
18188,395.0
18189,439.0
18190,352.0
18191,406.0
18192,353.0
18193,367.0
18194,476.0
18195,445.0
18196,390.0
18197,369.0
18198,289.0
18199,452.0
18200,351.0
18201,416.0
18202,398.0
18203,434.0
18204,498.0
18205,413.0
18206,487.0
18207,444.0
18208,400.0
18209,463.0
18210,398.0
18211,435.0
18212,417.0
18213,543.0
18214,391.0
18215,559.0
18216,364.0
18217,533.0
18218,544.0
18219,514.0
18220,660.0
18221,348.0
18222,335.0
18223,521.0
18224,64.0
18225,514.0
18226,508.0
18227,801.0
18228,611.0
18229,74.0
18230,596.0
18231,615.0
18232,729.0
18233,707.0
18234,487.0
18235,411.0
18236,446.0
18237,513.0
18238,551.0
18239,400.0
18240,657.0
18241,282.0
18242,450.0
18243,410.0
18244,425.0
18245,422.0
18246,519.0
18247,541.0
18248,434.0
18249,420.0
18250,362.0
18251,450.0
18252,434.0
18253,395.0
18254,432.0
18255,347.0
18256,417.0
18257,331.0
18258,494.0
18259,446.0
18260,399.0
18261,474.0
18262,377.0
18263,330.0
18264,149.0
18265,287.0
18266,394.0
18267,432.0
18268,396.0
18269,242.0
18270,250.0
18271,273.0
18272,274.0
18273,323.0
18274,366.0
18275,337.0
18276,283.0
18277,409.0
18278,471.0
18279,390.0
18280,341.0
18281,308.0
18282,281.0
18283,231.0
18284,213.0
18285,286.0
18286,308.0
18287,151.0
18288,203.0
18289,170.0
18290,196.0
18291,194.0
18292,182.0
18293,190.0
18294,197.0
18295,179.0
18296,191.0
18297,135.0
18298,148.0
18299,118.0
18300,148.0
18301,137.0
18302,155.0
18303,151.0
18304,116.0
18305,96.0
18306,103.0
18307,128.0
18308,128.0
18309,122.0
18310,126.0
18311,133.0
18312,130.0
18313,198.0
18314,235.0
18315,576.0
18316,591.0
18317,303.0
18318,530.0
18319,565.0
18320,484.0
18321,483.0
18322,249.0
18323,509.0
18324,375.0
18325,345.0
18326,408.0
18327,421.0
18328,563.0
18329,600.0
18330,613.0
18331,167.0
18332,152.0
18333,286.0
18334,290.0
18335,478.0
18336,484.0
18337,556.0
18338,566.0
18339,551.0
18340,557.0
18341,563.0
18342,546.0
18343,536.0
18344,546.0
18345,145.0
18346,134.0
18347,551.0
18348,569.0
18349,477.0
18350,454.0
18351,344.0
18352,267.0
18353,502.0
18354,496.0
18355,479.0
18356,514.0
18357,412.0
18358,395.0
18359,232.0
18360,208.0
18361,479.0
18362,480.0
18363,181.0
18364,167.0
18365,207.0
18366,170.0
18367,147.0
18368,171.0
18369,121.0
18370,135.0
18371,334.0
18372,469.0
18373,95.0
18374,347.0
18375,486.0
18376,449.0
18377,342.0
18378,277.0
18379,374.0
18380,315.0
18381,374.0
18382,307.0
18383,405.0
18384,489.0
18385,249.0
18386,317.0
18387,285.0
18388,454.0
18389,285.0
18390,287.0
18391,486.0
18392,448.0
18393,474.0
18394,455.0
18395,330.0
18396,239.0
18397,294.0
18398,271.0
18399,228.0
18400,232.0
18401,496.0
18402,277.0
18403,332.0
18404,261.0
18405,282.0
18406,281.0
18407,235.0
18408,238.0
18409,364.0
18410,362.0
18411,366.0
18412,436.0
18413,438.0
18414,359.0
18415,282.0
18416,355.0
18417,492.0
18418,332.0
18419,225.0
18420,262.0
18421,300.0
18422,232.0
18423,350.0
18424,320.0
18425,251.0
18426,246.0
18427,225.0
18428,365.0
18429,360.0
18430,199.0
18431,451.0
18432,314.0
18433,183.0
18434,280.0
18435,244.0
18436,232.0
18437,229.0
18438,229.0
18439,236.0
18440,184.0
18441,217.0
18442,337.0
18443,232.0
18444,210.0
18445,220.0
18446,254.0
18447,205.0
18448,252.0
18449,234.0
18450,243.0
18451,283.0
18452,217.0
18453,215.0
18454,224.0
18455,210.0
18456,314.0
18457,236.0
18458,207.0
18459,210.0
18460,214.0
18461,206.0
18462,207.0
18463,205.0
18464,216.0
18465,200.0
18466,202.0
18467,219.0
18468,186.0
18469,185.0
18470,253.0
18471,249.0
18472,195.0
18473,203.0
18474,227.0
18475,197.0
18476,183.0
18477,315.0
18478,201.0
18479,246.0
18480,190.0
18481,332.0
18482,225.0
18483,210.0
18484,303.0
18485,192.0
18486,225.0
18487,212.0
18488,212.0
18489,210.0
18490,208.0
18491,254.0
18492,201.0
18493,205.0
18494,350.0
18495,183.0
18496,210.0
18497,356.0
18498,221.0
18499,362.0
18500,205.0
18501,214.0
18502,220.0
18503,221.0
18504,339.0
18505,185.0
18506,195.0
18507,228.0
18508,192.0
18509,221.0
18510,185.0
18511,197.0
18512,326.0
18513,329.0
18514,335.0
18515,210.0
18516,276.0
18517,364.0
18518,222.0
18519,194.0
18520,259.0
18521,256.0
18522,200.0
18523,245.0
18524,193.0
18525,239.0
18526,223.0
18527,184.0
18528,212.0
18529,210.0
18530,238.0
18531,188.0
18532,223.0
18533,211.0
18534,270.0
18535,204.0
18536,225.0
18537,202.0
18538,221.0
18539,247.0
18540,267.0
18541,184.0
18542,212.0
18543,201.0
18544,195.0
18545,197.0
18546,206.0
18547,247.0
18548,183.0
18549,225.0
18550,267.0
18551,269.0
18552,329.0
18553,207.0
18554,229.0
18555,190.0
18556,206.0
18557,284.0
18558,394.0
18559,363.0
18560,193.0
18561,273.0
18562,390.0
18563,369.0
18564,262.0
18565,350.0
18566,260.0
18567,248.0
18568,254.0
18569,393.0
18570,247.0
18571,396.0
18572,405.0
18573,396.0
18574,372.0
18575,402.0
18576,372.0
18577,246.0
18578,364.0
18579,207.0
18580,400.0
18581,391.0
18582,232.0
18583,396.0
18584,402.0
18585,286.0
18586,241.0
18587,248.0
18588,205.0
18589,344.0
18590,313.0
18591,265.0
18592,240.0
18593,388.0
18594,395.0
18595,222.0
18596,383.0
18597,242.0
18598,242.0
18599,197.0
18600,198.0
18601,226.0
18602,246.0
18603,254.0
18604,312.0
18605,257.0
18606,400.0
18607,293.0
18608,227.0
18609,262.0
18610,247.0
18611,235.0
18612,220.0
18613,255.0
18614,425.0
18615,244.0
18616,346.0
18617,422.0
18618,416.0
18619,237.0
18620,220.0
18621,413.0
18622,412.0
18623,411.0
18624,416.0
18625,209.0
18626,240.0
18627,389.0
18628,232.0
18629,416.0
18630,411.0
18631,216.0
18632,268.0
18633,290.0
18634,422.0
18635,308.0
18636,208.0
18637,382.0
18638,235.0
18639,391.0
18640,382.0
18641,382.0
18642,411.0
18643,384.0
18644,223.0
18645,227.0
18646,412.0
18647,238.0
18648,417.0
18649,410.0
18650,258.0
18651,422.0
18652,404.0
18653,416.0
18654,277.0
18655,417.0
18656,234.0
18657,419.0
18658,424.0
18659,244.0
18660,429.0
18661,427.0
18662,241.0
18663,435.0
18664,252.0
18665,427.0
18666,433.0
18667,439.0
18668,398.0
18669,445.0
18670,216.0
18671,253.0
18672,261.0
18673,274.0
18674,391.0
18675,232.0
18676,422.0
18677,405.0
18678,332.0
18679,224.0
18680,390.0
18681,272.0
18682,278.0
18683,244.0
18684,383.0
18685,254.0
18686,386.0
18687,258.0
18688,420.0
18689,451.0
18690,392.0
18691,457.0
18692,259.0
18693,454.0
18694,455.0
18695,302.0
18696,393.0
18697,308.0
18698,438.0
18699,309.0
18700,253.0
18701,473.0
18702,501.0
18703,428.0
18704,410.0
18705,439.0
18706,398.0
18707,398.0
18708,285.0
18709,473.0
18710,409.0
18711,443.0
18712,266.0
18713,460.0
18714,451.0
18715,279.0
18716,446.0
18717,226.0
18718,406.0
18719,426.0
18720,362.0
18721,477.0
18722,512.0
18723,411.0
18724,273.0
18725,401.0
18726,407.0
18727,419.0
18728,391.0
18729,408.0
18730,422.0
18731,300.0
18732,481.0
18733,530.0
18734,501.0
18735,395.0
18736,279.0
18737,418.0
18738,473.0
18739,438.0
18740,422.0
18741,258.0
18742,458.0
18743,422.0
18744,429.0
18745,321.0
18746,228.0
18747,430.0
18748,433.0
18749,489.0
18750,445.0
18751,330.0
18752,438.0
18753,282.0
18754,310.0
18755,430.0
18756,463.0
18757,307.0
18758,266.0
18759,250.0
18760,469.0
18761,450.0
18762,320.0
18763,330.0
18764,292.0
18765,446.0
18766,339.0
18767,328.0
18768,327.0
18769,533.0
18770,266.0
18771,263.0
18772,274.0
18773,404.0
18774,273.0
18775,407.0
18776,302.0
18777,298.0
18778,311.0
18779,276.0
18780,386.0
18781,444.0
18782,355.0
18783,274.0
18784,409.0
18785,427.0
18786,311.0
18787,360.0
18788,329.0
18789,311.0
18790,516.0
18791,264.0
18792,387.0
18793,275.0
18794,462.0
18795,265.0
18796,289.0
18797,456.0
18798,309.0
18799,252.0
18800,311.0
18801,249.0
18802,317.0
18803,500.0
18804,496.0
18805,421.0
18806,326.0
18807,245.0
18808,298.0
18809,498.0
18810,299.0
18811,498.0
18812,228.0
18813,473.0
18814,206.0
18815,323.0
18816,562.0
18817,384.0
18818,534.0
18819,387.0
18820,333.0
18821,529.0
18822,564.0
18823,271.0
18824,203.0
18825,555.0
18826,255.0
18827,333.0
18828,261.0
18829,312.0
18830,590.0
18831,425.0
18832,454.0
18833,312.0
18834,201.0
18835,195.0
18836,218.0
18837,202.0
18838,348.0
18839,563.0
18840,196.0
18841,481.0
18842,493.0
18843,512.0
18844,529.0
18845,292.0
18846,485.0
18847,554.0
18848,519.0
18849,463.0
18850,419.0
18851,576.0
18852,501.0
18853,489.0
18854,389.0
18855,380.0
18856,386.0
18857,398.0
18858,331.0
18859,360.0
18860,343.0
18861,385.0
18862,498.0
18863,434.0
18864,443.0
18865,426.0
18866,468.0
18867,327.0
18868,490.0
18869,518.0
18870,434.0
18871,498.0
18872,455.0
18873,388.0
18874,399.0
18875,385.0
18876,498.0
18877,572.0
18878,353.0
18879,295.0
18880,385.0
18881,338.0
18882,466.0
18883,510.0
18884,441.0
18885,442.0
18886,403.0
18887,511.0
18888,345.0
18889,456.0
18890,493.0
18891,301.0
18892,307.0
18893,366.0
18894,298.0
18895,321.0
18896,281.0
18897,423.0
18898,426.0
18899,429.0
18900,425.0
18901,454.0
18902,472.0
18903,467.0
18904,472.0
18905,577.0
18906,579.0
18907,576.0
18908,555.0
18909,277.0
18910,257.0
18911,264.0
18912,256.0
18913,249.0
18914,291.0
18915,250.0
18916,248.0
18917,255.0
18918,251.0
18919,280.0
18920,265.0
18921,242.0
