$id,segment_type
46231,0
46232,0
46233,1
46234,0
46235,0
46236,0
46237,0
46238,0
46239,0
46240,1
46241,0
46242,0
46243,0
46244,1
46245,1
46246,0
46247,0
46248,1
46249,0
46250,1
46251,0
46252,0
46253,0
46254,0
46255,0
46256,0
46257,0
46258,0
46259,1
46260,0
46261,0
46262,0
46263,0
46264,0
46265,0
46266,1
46267,1
46268,1
46269,0
46270,0
46271,0
46272,0
46273,0
46274,0
46275,0
46276,0
46277,0
46278,1
46279,1
46280,1
46281,1
46282,0
46283,1
46284,0
46285,0
46286,1
46287,0
46288,0
46289,0
46290,0
46291,1
46292,1
46293,1
46294,1
46295,0
46296,0
46297,0
46298,0
46299,1
46300,1
46301,0
46302,0
46303,1
46304,0
46305,0
46306,0
46307,1
46308,1
46309,1
46310,0
46311,0
46312,0
46313,0
46314,1
46315,0
46316,0
46317,1
46318,0
46319,0
46320,0
46321,0
46322,0
46323,0
46324,0
46325,0
46326,1
46327,0
46328,0
46329,0
46330,0
46331,0
46332,0
46333,0
46334,0
46335,0
46336,1
46337,0
46338,0
46339,0
46340,1
46341,0
46342,0
46343,0
46344,1
46345,0
46346,0
46347,0
46348,0
46349,0
46350,0
46351,1
46352,1
46353,0
46354,0
46355,0
46356,0
46357,0
46358,0
46359,0
46360,0
46361,0
46362,0
46363,0
46364,0
46365,0
46366,0
46367,0
46368,0
46369,0
46370,0
46371,0
46372,0
46373,0
46374,0
46375,0
46376,0
46377,0
46378,0
46379,0
46380,0
46381,0
46382,0
46383,0
46384,0
46385,0
46386,0
46387,1
46388,0
46389,0
46390,0
46391,0
46392,0
46393,1
46394,0
46395,1
46396,0
46397,0
46398,0
46399,0
46400,0
46401,0
46402,0
46403,0
46404,0
46405,0
46406,0
46407,0
46408,0
46409,1
46410,0
46411,0
46412,0
46413,1
46414,1
46415,1
46416,1
46417,0
46418,1
46419,1
46420,1
46421,0
46422,0
46423,0
46424,1
46425,0
46426,0
46427,1
46428,0
46429,1
46430,0
46431,1
46432,0
46433,0
46434,9
46435,0
46436,9
46437,0
46438,9
46439,1
46440,0
46441,0
46442,0
46443,1
46444,0
46445,9
46446,1
46447,0
46448,1
46449,1
46450,0
46451,1
46452,0
46453,9
46454,0
46455,0
46456,0
46457,0
46458,1
46459,9
46460,9
46461,0
46462,0
46463,1
46464,0
46465,0
46466,0
46467,0
46468,0
46469,0
46470,0
46471,0
46472,0
46473,0
46474,1
46475,0
46476,1
46477,0
46478,0
46479,0
46480,1
46481,0
46482,1
46483,1
46484,0
46485,0
46486,1
46487,0
46488,0
46489,0
46490,0
46491,0
46492,0
46493,0
46494,0
46495,0
46496,1
46497,0
46498,0
46499,0
46500,0
46501,1
46502,1
46503,0
46504,0
46505,1
46506,0
46507,0
46508,1
46509,0
46510,0
46511,1
46512,0
46513,0
46514,0
46515,0
46516,0
46517,0
46518,0
46519,0
46520,0
46521,9
46522,0
46523,0
46524,0
46525,0
46526,1
46527,0
46528,0
46529,1
46530,1
46531,0
46532,0
46533,1
46534,0
46535,0
46536,0
46537,0
46538,1
46539,0
46540,0
46541,0
46542,1
46543,1
46544,1
46545,0
46546,0
46547,1
46548,0
46549,1
46550,0
46551,1
46552,0
46553,1
46554,0
46555,0
46556,0
46557,0
46558,0
46559,0
46560,1
46561,0
46562,0
46563,1
46564,1
46565,0
46566,0
46567,0
46568,0
46569,0
46570,0
46571,0
46572,0
46573,0
46574,0
46575,0
46576,1
46577,0
46578,0
46579,1
46580,1
46581,1
46582,1
46583,1
46584,0
46585,1
46586,1
46587,0
46588,1
46589,0
46590,0
46591,1
46592,0
46593,0
46594,0
46595,0
46596,0
46597,0
46598,1
46599,0
46600,0
46601,0
46602,0
46603,0
46604,0
46605,0
46606,0
46607,1
46608,0
46609,1
46610,0
46611,0
46612,1
46613,0
46614,0
46615,1
46616,0
46617,0
46618,0
46619,0
46620,0
46621,0
46622,0
46623,0
46624,0
46625,0
46626,0
46627,0
46628,0
46629,1
46630,1
46631,0
46632,1
46633,0
46634,1
46635,0
46636,0
46637,0
46638,0
46639,1
46640,0
46641,0
46642,0
46643,0
46644,0
46645,0
46646,0
46647,1
46648,1
46649,1
46650,0
46651,1
46652,0
46653,0
46654,0
46655,0
46656,0
46657,0
46658,0
46659,0
46660,0
46661,0
46662,0
46663,0
46664,0
46665,1
46666,1
46667,1
46668,0
46669,0
46670,1
46671,0
46672,0
46673,0
46674,0
46675,0
46676,1
46677,0
46678,1
46679,1
46680,1
46681,0
46682,0
46683,0
46684,0
46685,0
46686,0
46687,1
46688,0
46689,0
46690,0
46691,0
46692,0
46693,0
46694,1
46695,0
46696,1
46697,1
46698,1
46699,0
46700,0
46701,0
46702,0
46703,0
46704,0
46705,1
46706,1
46707,1
46708,0
46709,0
46710,1
46711,0
46712,0
46713,0
46714,0
46715,0
46716,0
46717,0
46718,1
46719,0
46720,0
46721,0
46722,0
46723,0
46724,9
46725,9
46726,0
46727,9
46728,0
46729,0
46730,0
46731,0
46732,1
46733,0
46734,0
46735,0
46736,0
46737,0
46738,1
46739,0
46740,0
46741,0
46742,1
46743,1
46744,1
46745,1
46746,0
46747,0
46748,0
46749,1
46750,0
46751,0
46752,0
46753,0
46754,1
46755,0
46756,0
46757,0
46758,0
46759,0
46760,9
46761,1
46762,9
46763,1
46764,1
46765,1
46766,0
46767,0
46768,0
46769,0
46770,0
46771,0
46772,0
46773,0
46774,1
46775,9
46776,1
46777,0
46778,0
46779,0
46780,0
46781,1
46782,0
46783,0
46784,0
46785,1
46786,0
46787,0
46788,1
46789,0
46790,1
46791,0
46792,0
46793,1
46794,0
46795,0
46796,0
46797,1
46798,9
46799,0
46800,0
46801,1
46802,0
46803,0
46804,0
46805,0
46806,0
46807,0
46808,1
46809,0
46810,0
46811,0
46812,0
46813,0
46814,0
46815,0
46816,0
46817,0
46818,0
46819,0
46820,0
46821,0
46822,0
46823,1
46824,0
46825,0
46826,1
46827,0
46828,0
46829,0
46830,0
46831,0
46832,0
46833,1
46834,1
46835,0
46836,0
46837,1
46838,0
46839,1
46840,0
46841,0
46842,0
46843,0
46844,1
46845,1
46846,1
46847,0
46848,0
46849,0
46850,0
46851,0
46852,0
46853,0
46854,0
46855,0
46856,0
46857,0
46858,0
46859,0
46860,0
46861,0
46862,0
46863,0
46864,1
46865,0
46866,1
46867,1
46868,1
46869,1
46870,0
46871,0
46872,0
46873,0
46874,0
46875,1
46876,0
46877,0
46878,0
46879,1
46880,0
46881,0
46882,0
46883,0
46884,1
46885,0
46886,0
46887,0
46888,0
46889,1
46890,0
46891,1
46892,0
46893,0
46894,1
46895,0
46896,0
46897,0
46898,1
46899,1
46900,1
46901,0
46902,1
46903,0
46904,0
46905,0
46906,1
46907,0
46908,1
46909,0
46910,0
46911,1
46912,0
46913,9
46914,1
46915,0
46916,9
46917,9
46918,1
46919,1
46920,9
46921,9
46922,1
46923,0
46924,0
46925,1
46926,1
46927,1
46928,1
46929,1
46930,0
46931,0
46932,1
46933,0
46934,0
46935,0
46936,0
46937,0
46938,0
46939,0
46940,0
46941,1
46942,0
46943,0
46944,1
46945,0
46946,0
46947,0
46948,0
46949,0
46950,1
46951,1
46952,0
46953,0
46954,0
46955,0
46956,0
46957,0
46958,0
46959,0
46960,9
46961,0
46962,0
46963,1
46964,0
46965,0
46966,0
46967,0
46968,0
46969,0
46970,9
46971,1
46972,0
46973,0
46974,1
46975,0
46976,0
46977,0
46978,0
46979,1
46980,0
46981,0
46982,0
46983,1
46984,0
46985,1
46986,0
46987,0
46988,9
46989,1
46990,1
46991,1
46992,0
46993,0
46994,0
46995,0
46996,9
46997,0
46998,0
46999,0
47000,0
47001,0
47002,0
47003,0
47004,0
47005,0
47006,0
47007,0
47008,0
47009,9
47010,1
47011,0
47012,0
47013,0
47014,1
47015,0
47016,1
47017,1
47018,0
47019,0
47020,0
47021,0
47022,1
47023,0
47024,0
47025,0
47026,0
47027,0
47028,0
47029,0
47030,0
47031,0
47032,0
47033,1
47034,0
47035,0
47036,1
47037,1
47038,0
47039,1
47040,0
47041,0
47042,0
47043,0
47044,0
47045,1
47046,1
47047,0
47048,0
47049,0
47050,0
47051,1
47052,0
47053,0
47054,1
47055,1
47056,0
47057,0
47058,0
47059,0
47060,0
47061,0
47062,0
47063,0
47064,0
47065,9
47066,0
47067,0
47068,0
47069,9
47070,0
47071,0
47072,0
47073,1
47074,0
47075,1
47076,0
47077,0
47078,0
47079,9
47080,0
47081,1
47082,0
47083,9
47084,1
47085,0
47086,0
47087,1
47088,9
47089,9
47090,1
47091,9
47092,9
47093,1
47094,1
47095,1
47096,0
47097,9
47098,9
47099,0
47100,0
47101,1
47102,0
47103,9
47104,1
47105,1
47106,0
47107,0
47108,9
47109,0
47110,1
47111,0
47112,0
47113,0
47114,1
47115,1
47116,0
47117,9
47118,9
47119,1
47120,0
47121,9
47122,1
47123,0
47124,0
47125,1
47126,1
47127,0
47128,0
47129,0
47130,0
47131,9
47132,0
47133,9
47134,0
47135,0
47136,0
47137,0
47138,1
47139,1
47140,9
47141,0
47142,1
47143,0
47144,0
47145,9
47146,9
47147,0
47148,0
47149,1
47150,0
47151,0
47152,0
47153,0
47154,1
47155,0
47156,0
47157,0
47158,0
47159,0
47160,0
47161,0
47162,1
47163,1
47164,1
47165,1
47166,0
47167,0
47168,0
47169,0
47170,0
47171,0
47172,0
47173,0
47174,0
47175,1
47176,0
47177,0
47178,1
47179,1
47180,1
47181,1
47182,1
47183,1
47184,0
47185,0
47186,0
47187,0
47188,0
47189,0
47190,0
47191,0
47192,1
47193,0
47194,1
47195,0
47196,1
47197,0
47198,1
47199,1
47200,1
47201,0
47202,1
47203,0
47204,0
47205,0
47206,0
47207,0
47208,1
47209,0
47210,0
47211,0
47212,1
47213,0
47214,0
47215,1
47216,0
47217,0
47218,0
47219,0
47220,1
47221,0
47222,1
47223,0
47224,0
47225,0
47226,1
47227,1
47228,0
47229,0
47230,1
47231,1
47232,0
47233,0
47234,1
47235,0
47236,0
47237,0
47238,0
47239,0
47240,0
47241,0
47242,0
47243,1
47244,0
47245,0
47246,0
47247,1
47248,0
47249,0
47250,1
47251,0
47252,0
47253,0
47254,0
47255,0
47256,0
47257,0
47258,0
47259,1
47260,0
47261,0
47262,0
47263,1
47264,0
47265,0
47266,0
47267,0
47268,1
47269,1
47270,0
47271,0
47272,0
47273,0
47274,0
47275,1
47276,1
47277,0
47278,0
47279,0
47280,0
47281,0
47282,1
47283,0
47284,0
47285,0
47286,0
47287,1
47288,0
47289,0
47290,1
47291,0
47292,0
47293,0
47294,0
47295,0
47296,0
47297,0
47298,1
47299,0
47300,1
47301,0
47302,0
47303,0
47304,0
47305,1
47306,0
47307,1
47308,0
47309,0
47310,0
47311,1
47312,0
47313,0
47314,1
47315,0
47316,1
47317,0
47318,0
47319,1
47320,0
47321,1
47322,0
47323,1
47324,9
47325,9
47326,0
47327,1
47328,0
47329,0
47330,1
47331,0
47332,0
47333,1
47334,1
47335,0
47336,9
47337,9
47338,0
47339,0
47340,0
47341,0
47342,1
47343,0
47344,1
47345,1
47346,9
47347,9
47348,0
47349,0
47350,1
47351,1
47352,1
47353,0
47354,1
47355,0
47356,0
47357,1
47358,0
47359,1
47360,1
47361,1
47362,0
47363,0
47364,0
47365,0
47366,0
47367,0
47368,0
47369,0
47370,0
47371,0
47372,0
47373,0
47374,0
47375,0
47376,0
47377,0
47378,1
47379,0
47380,0
47381,0
47382,0
47383,1
47384,1
47385,0
47386,0
47387,0
47388,0
47389,0
47390,0
47391,0
47392,1
47393,0
47394,1
47395,0
47396,0
47397,0
47398,0
47399,0
47400,1
47401,1
47402,1
47403,9
47404,0
47405,0
47406,0
47407,9
47408,0
47409,0
47410,0
47411,1
47412,0
47413,9
47414,0
47415,0
47416,0
47417,0
47418,1
47419,0
47420,1
47421,1
47422,0
47423,0
47424,9
47425,0
47426,0
47427,1
47428,1
47429,0
47430,1
47431,0
47432,0
47433,0
47434,0
47435,1
47436,0
47437,0
47438,1
47439,0
47440,1
47441,1
47442,1
47443,0
47444,0
47445,1
47446,0
47447,0
47448,0
47449,0
47450,0
47451,0
47452,1
47453,0
47454,1
47455,1
47456,0
47457,1
47458,0
47459,0
47460,1
47461,1
47462,0
47463,0
47464,0
47465,0
47466,0
47467,0
47468,1
47469,0
47470,0
47471,0
47472,0
47473,0
47474,0
47475,0
47476,0
47477,0
47478,0
47479,0
47480,0
47481,1
47482,0
47483,0
47484,9
47485,1
47486,0
47487,1
47488,0
47489,0
47490,1
47491,0
47492,0
47493,1
47494,1
47495,1
47496,1
47497,0
47498,0
47499,0
47500,1
47501,1
47502,1
47503,0
47504,0
47505,1
47506,1
47507,0
47508,0
47509,0
47510,9
47511,0
47512,0
47513,0
47514,0
47515,1
47516,0
47517,0
47518,0
47519,0
47520,0
47521,0
47522,1
47523,0
47524,0
47525,0
47526,0
47527,0
47528,0
47529,0
47530,0
47531,0
47532,0
47533,0
47534,0
47535,9
47536,0
47537,0
47538,0
47539,1
47540,0
47541,1
47542,0
47543,1
47544,1
47545,0
47546,1
47547,1
47548,0
47549,0
47550,0
47551,0
47552,0
47553,1
47554,0
47555,9
47556,9
47557,1
47558,1
47559,1
47560,0
47561,1
47562,0
47563,0
47564,9
47565,0
47566,1
47567,0
47568,1
47569,0
47570,1
47571,0
47572,0
47573,0
47574,0
47575,0
47576,1
47577,0
47578,1
47579,0
47580,0
47581,0
47582,0
47583,1
47584,1
47585,9
47586,0
47587,0
47588,1
47589,1
47590,0
47591,1
47592,0
47593,9
47594,1
47595,1
47596,1
47597,0
47598,0
47599,1
47600,1
47601,0
47602,0
47603,1
47604,1
47605,9
47606,0
47607,9
47608,1
47609,0
47610,0
47611,0
47612,0
47613,1
47614,1
47615,0
47616,0
47617,9
47618,1
47619,1
47620,9
47621,9
47622,0
47623,0
47624,0
47625,1
47626,0
47627,0
47628,0
47629,1
47630,0
47631,0
47632,0
47633,1
47634,0
47635,1
47636,1
47637,0
47638,9
47639,1
47640,0
47641,1
47642,1
47643,1
47644,1
47645,0
47646,1
47647,0
47648,0
47649,0
47650,0
47651,0
47652,0
47653,0
47654,0
47655,0
47656,0
47657,0
47658,0
47659,0
47660,0
47661,0
47662,1
47663,1
47664,1
47665,0
47666,0
47667,0
47668,0
47669,0
47670,9
47671,0
47672,0
47673,1
47674,9
47675,1
47676,1
47677,9
47678,0
47679,0
47680,9
47681,1
47682,1
47683,9
47684,1
47685,9
47686,9
47687,0
47688,0
47689,1
47690,1
47691,1
47692,0
47693,1
47694,9
47695,1
47696,9
47697,0
47698,1
47699,0
47700,1
47701,1
47702,1
47703,1
47704,0
47705,9
47706,9
47707,1
47708,0
47709,1
47710,1
47711,0
47712,0
47713,1
47714,0
47715,1
47716,0
47717,0
47718,1
47719,1
47720,0
47721,0
47722,1
47723,0
47724,0
47725,0
47726,0
47727,0
47728,1
47729,9
47730,1
47731,0
47732,0
47733,0
47734,9
47735,0
47736,1
47737,0
47738,1
47739,0
47740,0
47741,0
47742,0
47743,1
47744,0
47745,0
47746,0
47747,9
47748,1
47749,0
47750,1
47751,0
47752,9
47753,9
47754,0
47755,1
47756,0
47757,1
47758,1
47759,1
47760,0
47761,0
47762,1
47763,1
47764,9
47765,9
47766,0
47767,9
47768,1
47769,9
47770,0
47771,0
47772,9
47773,0
47774,9
47775,9
47776,1
47777,0
47778,9
47779,9
47780,9
47781,9
47782,9
47783,9
47784,9
47785,9
47786,0
47787,0
47788,1
47789,0
47790,0
47791,0
47792,0
47793,0
47794,1
47795,0
47796,0
47797,0
47798,0
47799,1
47800,0
47801,0
47802,0
47803,1
47804,0
47805,0
47806,0
47807,0
47808,0
47809,0
47810,1
47811,0
47812,0
47813,0
47814,1
47815,0
47816,0
47817,0
47818,0
47819,0
47820,0
47821,1
47822,0
47823,0
47824,1
47825,0
47826,1
47827,1
47828,0
47829,0
47830,1
47831,1
47832,1
47833,1
47834,0
47835,0
47836,0
47837,0
47838,0
47839,0
47840,1
47841,1
47842,0
47843,1
47844,1
47845,1
47846,0
47847,0
47848,1
47849,0
47850,1
47851,0
47852,1
47853,1
47854,1
47855,0
47856,1
47857,0
47858,0
47859,1
47860,0
47861,0
47862,0
47863,0
47864,0
47865,0
47866,0
47867,1
47868,0
47869,1
47870,0
47871,1
47872,1
47873,1
47874,0
47875,0
47876,0
47877,0
47878,1
47879,0
47880,0
47881,1
47882,0
47883,0
47884,0
47885,0
47886,0
47887,0
47888,0
47889,0
47890,0
47891,0
47892,1
47893,0
47894,1
47895,0
47896,0
47897,0
47898,1
47899,0
47900,0
47901,0
47902,0
47903,0
47904,1
47905,0
47906,1
47907,0
47908,0
47909,1
47910,0
47911,1
47912,1
47913,0
47914,1
47915,0
47916,0
47917,0
47918,1
47919,0
47920,1
47921,0
47922,0
47923,1
47924,1
47925,0
47926,0
47927,0
47928,1
47929,0
47930,0
47931,1
47932,0
47933,1
47934,1
47935,1
47936,0
47937,0
47938,0
47939,0
47940,0
47941,1
47942,0
47943,1
47944,0
47945,1
47946,0
47947,0
47948,0
47949,1
47950,1
47951,0
47952,0
47953,0
47954,0
47955,0
47956,0
47957,0
47958,0
47959,0
47960,0
47961,1
47962,1
47963,0
47964,0
47965,0
47966,0
47967,0
47968,1
47969,0
47970,0
47971,1
47972,0
47973,1
47974,0
47975,1
47976,0
47977,1
47978,1
47979,0
47980,0
47981,0
47982,0
47983,0
47984,0
47985,0
47986,1
47987,0
47988,1
47989,0
47990,1
47991,0
47992,1
47993,0
47994,1
47995,0
47996,0
47997,0
47998,1
47999,0
48000,0
48001,0
48002,0
48003,0
48004,0
48005,1
48006,0
48007,0
48008,1
48009,0
48010,0
48011,1
48012,0
48013,1
48014,0
48015,1
48016,0
48017,0
48018,1
48019,0
48020,0
48021,1
48022,0
48023,0
48024,0
48025,0
48026,0
48027,1
48028,0
48029,0
48030,0
48031,0
48032,0
48033,1
48034,0
48035,0
48036,0
48037,0
48038,1
48039,0
48040,0
48041,1
48042,0
48043,1
48044,0
48045,0
48046,0
48047,1
48048,0
48049,0
48050,1
48051,1
48052,0
48053,0
48054,0
48055,0
48056,1
48057,0
48058,0
48059,0
48060,0
48061,0
48062,0
48063,1
48064,0
48065,1
48066,0
48067,1
48068,1
48069,0
48070,1
48071,0
48072,0
48073,0
48074,0
48075,1
48076,0
48077,0
48078,0
48079,1
48080,0
48081,0
48082,0
48083,1
48084,0
48085,1
48086,0
48087,0
48088,0
48089,0
48090,0
48091,1
48092,0
48093,0
48094,1
48095,0
48096,0
48097,0
48098,0
48099,0
48100,0
48101,1
48102,0
48103,1
48104,1
48105,1
48106,1
48107,0
48108,0
48109,1
48110,0
48111,0
48112,1
48113,1
48114,0
48115,0
48116,0
48117,1
48118,0
48119,1
48120,0
48121,0
48122,0
48123,0
48124,1
48125,0
48126,1
48127,0
48128,0
48129,0
48130,0
48131,0
48132,0
48133,0
48134,1
48135,0
48136,0
48137,1
48138,0
48139,0
48140,0
48141,0
48142,1
48143,0
48144,1
48145,0
48146,0
48147,1
48148,1
48149,0
48150,0
48151,0
48152,0
48153,0
48154,0
48155,0
48156,0
48157,0
48158,0
48159,1
48160,1
48161,0
48162,0
48163,0
48164,0
48165,0
48166,0
48167,1
48168,0
48169,0
48170,0
48171,1
48172,0
48173,0
48174,1
48175,0
48176,0
48177,1
48178,0
48179,0
48180,1
48181,1
48182,0
48183,0
48184,0
48185,0
48186,0
48187,0
48188,1
48189,0
48190,1
48191,0
48192,0
48193,1
48194,0
48195,0
48196,1
48197,0
48198,0
48199,1
48200,0
48201,0
48202,1
48203,1
48204,0
48205,0
48206,1
48207,1
48208,0
48209,0
48210,1
48211,1
48212,0
48213,1
48214,1
48215,0
48216,1
48217,0
48218,0
48219,0
48220,0
48221,1
48222,0
48223,0
48224,0
48225,1
48226,0
48227,0
48228,1
48229,0
48230,1
48231,0
48232,1
48233,0
48234,0
48235,1
48236,0
48237,0
48238,0
48239,0
48240,0
48241,1
48242,0
48243,1
48244,0
48245,0
48246,1
48247,0
48248,1
48249,0
48250,0
48251,0
48252,0
48253,1
48254,0
48255,0
48256,0
48257,0
48258,1
48259,1
48260,0
48261,0
48262,0
48263,1
48264,0
48265,0
48266,0
48267,0
48268,0
48269,1
48270,0
48271,1
48272,0
48273,0
48274,1
48275,0
48276,0
48277,1
48278,1
48279,0
48280,1
48281,0
48282,0
48283,0
48284,0
48285,0
48286,0
48287,0
48288,0
48289,0
48290,0
48291,0
48292,0
48293,0
48294,0
48295,0
48296,0
48297,1
48298,0
48299,1
48300,0
48301,0
48302,0
48303,1
48304,1
48305,1
48306,0
48307,0
48308,0
48309,0
48310,0
48311,0
48312,1
48313,0
48314,0
48315,0
48316,0
48317,0
48318,0
48319,0
48320,0
48321,0
48322,1
48323,0
48324,0
48325,0
48326,0
48327,0
48328,1
48329,0
48330,1
48331,0
48332,1
48333,0
48334,0
48335,1
48336,0
48337,0
48338,0
48339,0
48340,0
48341,1
48342,1
48343,0
48344,0
48345,0
48346,1
48347,1
48348,0
48349,1
48350,1
48351,0
48352,0
48353,0
48354,0
48355,0
48356,1
48357,1
48358,0
48359,0
48360,0
48361,0
48362,0
48363,0
48364,1
48365,0
48366,0
48367,0
48368,0
48369,0
48370,0
48371,0
48372,0
48373,0
48374,0
48375,0
48376,0
48377,0
48378,0
48379,0
48380,0
48381,0
48382,0
48383,0
48384,1
48385,0
48386,0
48387,1
48388,0
48389,0
48390,0
48391,0
48392,1
48393,0
48394,0
48395,1
48396,0
48397,0
48398,0
48399,1
48400,0
48401,0
48402,0
48403,1
48404,0
48405,0
48406,1
48407,0
48408,1
48409,0
48410,1
48411,0
48412,0
48413,1
48414,1
48415,1
48416,0
48417,1
48418,0
48419,0
48420,0
48421,0
48422,0
48423,0
48424,0
48425,1
48426,0
48427,0
48428,0
48429,0
48430,0
48431,0
48432,0
48433,0
48434,0
48435,1
48436,0
48437,0
48438,0
48439,0
48440,1
48441,0
48442,0
48443,0
48444,1
48445,0
48446,1
48447,1
48448,0
48449,0
48450,0
48451,0
48452,0
48453,1
48454,1
48455,0
48456,1
48457,0
48458,0
48459,0
48460,1
48461,0
48462,0
48463,1
48464,1
48465,0
48466,0
48467,0
48468,0
48469,0
48470,1
48471,0
48472,1
48473,0
48474,0
48475,0
48476,0
48477,0
48478,0
48479,0
48480,0
48481,0
48482,1
48483,0
48484,0
48485,1
48486,1
48487,0
48488,0
48489,0
48490,0
48491,0
48492,0
48493,1
48494,0
48495,1
48496,1
48497,0
48498,0
48499,1
48500,0
48501,0
48502,0
48503,1
48504,0
48505,0
48506,0
48507,1
48508,0
48509,0
48510,0
48511,0
48512,0
48513,1
48514,0
48515,0
48516,0
48517,0
48518,0
48519,0
48520,0
48521,0
48522,0
48523,1
48524,1
48525,1
48526,0
48527,0
48528,0
48529,0
48530,0
48531,0
48532,1
48533,0
48534,0
48535,0
48536,1
48537,0
48538,0
48539,0
48540,1
48541,0
48542,0
48543,0
48544,0
48545,1
48546,0
48547,1
48548,0
48549,1
48550,0
48551,1
48552,0
48553,1
48554,1
48555,0
48556,0
48557,1
48558,0
48559,0
48560,0
48561,1
48562,1
48563,1
48564,0
48565,0
48566,0
48567,0
48568,1
48569,0
48570,0
48571,1
48572,0
48573,0
48574,0
48575,1
48576,0
48577,0
48578,1
48579,1
48580,1
48581,0
48582,0
48583,0
48584,1
48585,1
48586,0
48587,0
48588,1
48589,0
48590,0
48591,0
48592,0
48593,0
48594,1
48595,1
48596,0
48597,0
48598,0
48599,0
48600,0
48601,0
48602,0
48603,0
48604,0
48605,1
48606,0
48607,0
48608,0
48609,0
48610,0
48611,0
48612,0
48613,0
48614,0
48615,1
48616,0
48617,0
48618,1
48619,0
48620,0
48621,0
48622,1
48623,0
48624,1
48625,1
48626,0
48627,0
48628,1
48629,0
48630,0
48631,0
48632,0
48633,0
48634,0
48635,1
48636,1
48637,0
48638,9
48639,0
48640,0
48641,1
48642,0
48643,9
48644,9
48645,0
48646,0
48647,0
48648,1
48649,1
48650,0
48651,0
48652,0
48653,0
48654,0
48655,0
48656,0
48657,0
48658,0
48659,1
48660,0
48661,0
48662,1
48663,1
48664,0
48665,0
48666,1
48667,9
48668,0
48669,0
48670,0
48671,0
48672,0
48673,0
48674,0
48675,0
48676,0
48677,0
48678,0
48679,0
48680,0
48681,0
48682,1
48683,0
48684,0
48685,0
48686,1
48687,0
48688,1
48689,0
48690,0
48691,1
48692,1
48693,0
48694,0
48695,1
48696,1
48697,0
48698,0
48699,0
48700,0
48701,1
48702,0
48703,1
48704,0
48705,1
48706,0
48707,1
48708,0
48709,1
48710,0
48711,0
48712,0
48713,1
48714,0
48715,0
48716,0
48717,0
48718,0
48719,1
48720,0
48721,1
48722,0
48723,0
48724,1
48725,0
48726,1
48727,0
48728,0
48729,0
48730,1
48731,0
48732,0
48733,0
48734,0
48735,0
48736,0
48737,0
48738,1
48739,0
48740,0
48741,0
48742,0
48743,1
48744,0
48745,0
48746,0
48747,0
48748,0
48749,0
48750,0
48751,1
48752,0
48753,0
48754,1
48755,1
48756,0
48757,0
48758,0
48759,0
48760,0
48761,0
48762,0
48763,1
48764,0
48765,0
48766,1
48767,0
48768,0
48769,1
48770,0
48771,0
48772,0
48773,0
48774,0
48775,0
48776,1
48777,0
48778,0
48779,1
48780,0
48781,0
48782,1
48783,0
48784,0
48785,0
48786,0
48787,0
48788,1
48789,0
48790,0
48791,0
48792,0
48793,1
48794,0
48795,1
48796,1
48797,0
48798,0
48799,1
48800,0
48801,1
48802,0
48803,0
48804,1
48805,0
48806,0
48807,0
48808,0
48809,0
48810,1
48811,1
48812,0
48813,0
48814,0
48815,1
48816,0
48817,0
48818,0
48819,1
48820,0
48821,0
48822,1
48823,0
48824,0
48825,0
48826,0
48827,0
48828,1
48829,0
48830,1
48831,0
48832,0
48833,1
48834,0
48835,0
48836,0
48837,1
48838,0
48839,0
48840,0
48841,1
48842,0
48843,0
48844,0
48845,0
48846,0
48847,1
48848,0
48849,0
48850,0
48851,0
48852,0
48853,0
48854,0
48855,0
48856,0
48857,1
48858,0
48859,1
48860,0
48861,0
48862,0
48863,1
48864,0
48865,0
48866,1
48867,0
48868,0
48869,0
48870,1
48871,0
48872,1
48873,1
48874,1
48875,0
48876,1
48877,0
48878,0
48879,1
48880,0
48881,1
48882,0
48883,1
48884,1
48885,0
48886,0
48887,1
48888,0
48889,0
48890,1
48891,0
48892,1
48893,1
48894,0
48895,0
48896,0
48897,0
48898,0
48899,1
48900,0
48901,0
48902,0
48903,0
48904,0
48905,0
48906,1
48907,0
48908,0
48909,0
48910,0
48911,0
48912,0
48913,1
48914,1
48915,1
48916,0
48917,1
48918,0
48919,1
48920,0
48921,0
48922,0
48923,1
48924,0
48925,0
48926,0
48927,1
48928,1
48929,0
48930,0
48931,1
48932,0
48933,0
48934,0
48935,0
48936,1
48937,0
48938,0
48939,1
48940,0
48941,0
48942,0
48943,0
48944,0
48945,0
48946,1
48947,0
48948,0
48949,1
48950,0
48951,1
48952,0
48953,0
48954,0
48955,0
48956,1
48957,0
48958,0
48959,0
48960,1
48961,0
48962,0
48963,1
48964,0
48965,1
48966,0
48967,0
48968,1
48969,1
48970,0
48971,0
48972,0
48973,0
48974,0
48975,1
48976,0
48977,0
48978,0
48979,0
48980,1
48981,0
48982,0
48983,1
48984,0
48985,1
48986,0
48987,1
48988,0
48989,0
48990,1
48991,0
48992,0
48993,1
48994,0
48995,1
48996,1
48997,0
48998,1
48999,0
49000,0
49001,0
49002,0
49003,1
49004,0
49005,0
49006,1
49007,0
49008,0
49009,1
49010,0
49011,0
49012,0
49013,1
49014,1
49015,1
49016,0
49017,0
49018,1
49019,0
49020,0
49021,0
49022,1
49023,0
49024,1
49025,0
49026,0
49027,0
49028,0
