$id,imperv_stor_max
90301,0.05
90302,0.05
90303,0.05
90304,0.05
90305,0.05
90306,0.05
90307,0.05
90308,0.05
90309,0.05
90310,0.05
90311,0.05
90312,0.05
90313,0.05
90314,0.05
90315,0.05
90316,0.05
90317,0.05
90318,0.05
90319,0.05
90320,0.05
90321,0.05
90322,0.05
90323,0.05
90324,0.05
90325,0.05
90326,0.05
90327,0.05
90328,0.05
90329,0.05
90330,0.05
90331,0.05
90332,0.05
90333,0.05
90334,0.05
90335,0.05
90336,0.05
90337,0.05
90338,0.05
90339,0.05
90340,0.05
90341,0.05
90342,0.05
90343,0.05
90344,0.05
90345,0.05
90346,0.05
90347,0.05
90348,0.05
90349,0.05
90350,0.05
90351,0.05
90352,0.05
90353,0.05
90354,0.05
90355,0.05
90356,0.05
90357,0.05
90358,0.05
90359,0.05
90360,0.05
90361,0.05
90362,0.05
90363,0.05
90364,0.05
90365,0.05
90366,0.05
90367,0.05
90368,0.05
90369,0.05
90370,0.05
90371,0.05
90372,0.05
90373,0.05
90374,0.05
90375,0.05
90376,0.05
90377,0.05
90378,0.05
90379,0.05
90380,0.05
90381,0.05
90382,0.05
90383,0.05
90384,0.05
90385,0.05
90386,0.05
90387,0.05
90388,0.05
90389,0.05
90390,0.05
90391,0.05
90392,0.05
90393,0.05
90394,0.05
90395,0.05
90396,0.05
90397,0.05
90398,0.05
90399,0.05
90400,0.05
90401,0.05
90402,0.05
90403,0.05
90404,0.05
90405,0.05
90406,0.05
90407,0.05
90408,0.05
90409,0.05
90410,0.05
90411,0.05
90412,0.05
90413,0.05
90414,0.05
90415,0.05
90416,0.05
90417,0.05
90418,0.05
90419,0.05
90420,0.05
90421,0.05
90422,0.05
90423,0.05
90424,0.05
90425,0.05
90426,0.05
90427,0.05
90428,0.05
90429,0.05
90430,0.05
90431,0.05
90432,0.05
90433,0.05
90434,0.05
90435,0.05
90436,0.05
90437,0.05
90438,0.05
90439,0.05
90440,0.05
90441,0.05
90442,0.05
90443,0.05
90444,0.05
90445,0.05
90446,0.05
90447,0.05
90448,0.05
90449,0.05
90450,0.05
90451,0.05
90452,0.05
90453,0.05
90454,0.05
90455,0.05
90456,0.05
90457,0.05
90458,0.05
90459,0.05
90460,0.05
90461,0.05
90462,0.05
90463,0.05
90464,0.05
90465,0.05
90466,0.05
90467,0.05
90468,0.05
90469,0.05
90470,0.05
90471,0.05
90472,0.05
90473,0.05
90474,0.05
90475,0.05
90476,0.05
90477,0.05
90478,0.05
90479,0.05
90480,0.05
90481,0.05
90482,0.05
90483,0.05
90484,0.05
90485,0.05
90486,0.05
90487,0.05
90488,0.05
90489,0.05
90490,0.05
90491,0.05
90492,0.05
90493,0.05
90494,0.05
90495,0.05
90496,0.05
90497,0.05
90498,0.05
90499,0.05
90500,0.05
90501,0.05
90502,0.05
90503,0.05
90504,0.05
90505,0.05
90506,0.05
90507,0.05
90508,0.05
90509,0.05
90510,0.05
90511,0.05
90512,0.05
90513,0.05
90514,0.05
90515,0.05
90516,0.05
90517,0.05
90518,0.05
90519,0.05
90520,0.05
90521,0.05
90522,0.05
90523,0.05
90524,0.05
90525,0.05
90526,0.05
90527,0.05
90528,0.05
90529,0.05
90530,0.05
90531,0.05
90532,0.05
90533,0.05
90534,0.05
90535,0.05
90536,0.05
90537,0.05
90538,0.05
90539,0.05
90540,0.05
90541,0.05
90542,0.05
90543,0.05
90544,0.05
90545,0.05
90546,0.05
90547,0.05
90548,0.05
90549,0.05
90550,0.05
90551,0.05
90552,0.05
90553,0.05
90554,0.05
90555,0.05
90556,0.05
90557,0.05
90558,0.05
90559,0.05
90560,0.05
90561,0.05
90562,0.05
90563,0.05
90564,0.05
90565,0.05
90566,0.05
90567,0.05
90568,0.05
90569,0.05
90570,0.05
90571,0.05
90572,0.05
90573,0.05
90574,0.05
90575,0.05
90576,0.05
90577,0.05
90578,0.05
90579,0.05
90580,0.05
90581,0.05
90582,0.05
90583,0.05
90584,0.05
90585,0.05
90586,0.05
90587,0.05
90588,0.05
90589,0.05
90590,0.05
90591,0.05
90592,0.05
90593,0.05
90594,0.05
90595,0.05
90596,0.05
90597,0.05
90598,0.05
90599,0.05
90600,0.05
90601,0.05
90602,0.05
90603,0.05
90604,0.05
90605,0.05
90606,0.05
90607,0.05
90608,0.05
90609,0.05
90610,0.05
90611,0.05
90612,0.05
90613,0.05
90614,0.05
90615,0.05
90616,0.05
90617,0.05
90618,0.05
90619,0.05
90620,0.05
90621,0.05
90622,0.05
90623,0.05
90624,0.05
90625,0.05
90626,0.05
90627,0.05
90628,0.05
90629,0.05
90630,0.05
90631,0.05
90632,0.05
90633,0.05
90634,0.05
90635,0.05
90636,0.05
90637,0.05
90638,0.05
90639,0.05
90640,0.05
90641,0.05
90642,0.05
90643,0.05
90644,0.05
90645,0.05
90646,0.05
90647,0.05
90648,0.05
90649,0.05
90650,0.05
90651,0.05
90652,0.05
90653,0.05
90654,0.05
90655,0.05
90656,0.05
90657,0.05
90658,0.05
90659,0.05
90660,0.05
90661,0.05
90662,0.05
90663,0.05
90664,0.05
90665,0.05
90666,0.05
90667,0.05
90668,0.05
90669,0.05
90670,0.05
90671,0.05
90672,0.05
90673,0.05
90674,0.05
90675,0.05
90676,0.05
90677,0.05
90678,0.05
90679,0.05
90680,0.05
90681,0.05
90682,0.05
90683,0.05
90684,0.05
90685,0.05
90686,0.05
90687,0.05
90688,0.05
90689,0.05
90690,0.05
90691,0.05
90692,0.05
90693,0.05
90694,0.05
90695,0.05
90696,0.05
90697,0.05
90698,0.05
90699,0.05
90700,0.05
90701,0.05
90702,0.05
90703,0.05
90704,0.05
90705,0.05
90706,0.05
90707,0.05
90708,0.05
90709,0.05
90710,0.05
90711,0.05
90712,0.05
90713,0.05
90714,0.05
90715,0.05
90716,0.05
90717,0.05
90718,0.05
90719,0.05
90720,0.05
90721,0.05
90722,0.05
90723,0.05
90724,0.05
90725,0.05
90726,0.05
90727,0.05
90728,0.05
90729,0.05
90730,0.05
90731,0.05
90732,0.05
90733,0.05
90734,0.05
90735,0.05
90736,0.05
90737,0.05
90738,0.05
90739,0.05
90740,0.05
90741,0.05
90742,0.05
90743,0.05
90744,0.05
90745,0.05
90746,0.05
90747,0.05
90748,0.05
90749,0.05
90750,0.05
90751,0.05
90752,0.05
90753,0.05
90754,0.05
90755,0.05
90756,0.05
90757,0.05
90758,0.05
90759,0.05
90760,0.05
90761,0.05
90762,0.05
90763,0.05
90764,0.05
90765,0.05
90766,0.05
90767,0.05
90768,0.05
90769,0.05
90770,0.05
90771,0.05
90772,0.05
90773,0.05
90774,0.05
90775,0.05
90776,0.05
90777,0.05
90778,0.05
90779,0.05
90780,0.05
90781,0.05
90782,0.05
90783,0.05
90784,0.05
90785,0.05
90786,0.05
90787,0.05
90788,0.05
90789,0.05
90790,0.05
90791,0.05
90792,0.05
90793,0.05
90794,0.05
90795,0.05
90796,0.05
90797,0.05
90798,0.05
90799,0.05
90800,0.05
90801,0.05
90802,0.05
90803,0.05
90804,0.05
90805,0.05
90806,0.05
90807,0.05
90808,0.05
90809,0.05
90810,0.05
90811,0.05
90812,0.05
90813,0.05
90814,0.05
90815,0.05
90816,0.05
90817,0.05
90818,0.05
90819,0.05
90820,0.05
90821,0.05
90822,0.05
90823,0.05
90824,0.05
90825,0.05
90826,0.05
90827,0.05
90828,0.05
90829,0.05
90830,0.05
90831,0.05
90832,0.05
90833,0.05
90834,0.05
90835,0.05
90836,0.05
90837,0.05
90838,0.05
90839,0.05
90840,0.05
90841,0.05
90842,0.05
90843,0.05
90844,0.05
90845,0.05
90846,0.05
90847,0.05
90848,0.05
90849,0.05
90850,0.05
90851,0.05
90852,0.05
90853,0.05
90854,0.05
90855,0.05
90856,0.05
90857,0.05
90858,0.05
90859,0.05
90860,0.05
90861,0.05
90862,0.05
90863,0.05
90864,0.05
90865,0.05
90866,0.05
90867,0.05
90868,0.05
90869,0.05
90870,0.05
90871,0.05
90872,0.05
90873,0.05
90874,0.05
90875,0.05
90876,0.05
90877,0.05
90878,0.05
90879,0.05
90880,0.05
90881,0.05
90882,0.05
90883,0.05
90884,0.05
90885,0.05
90886,0.05
90887,0.05
90888,0.05
90889,0.05
90890,0.05
90891,0.05
90892,0.05
90893,0.05
90894,0.05
90895,0.05
90896,0.05
90897,0.05
90898,0.05
90899,0.05
90900,0.05
90901,0.05
90902,0.05
90903,0.05
90904,0.05
90905,0.05
90906,0.05
90907,0.05
90908,0.05
90909,0.05
90910,0.05
90911,0.05
90912,0.05
90913,0.05
90914,0.05
90915,0.05
90916,0.05
90917,0.05
90918,0.05
90919,0.05
90920,0.05
90921,0.05
90922,0.05
90923,0.05
90924,0.05
90925,0.05
90926,0.05
90927,0.05
90928,0.05
90929,0.05
90930,0.05
90931,0.05
90932,0.05
90933,0.05
90934,0.05
90935,0.05
90936,0.05
90937,0.05
90938,0.05
90939,0.05
90940,0.05
90941,0.05
90942,0.05
90943,0.05
90944,0.05
90945,0.05
90946,0.05
90947,0.05
90948,0.05
90949,0.05
90950,0.05
90951,0.05
90952,0.05
90953,0.05
90954,0.05
90955,0.05
90956,0.05
90957,0.05
90958,0.05
90959,0.05
90960,0.05
90961,0.05
90962,0.05
90963,0.05
90964,0.05
90965,0.05
90966,0.05
90967,0.05
90968,0.05
90969,0.05
90970,0.05
90971,0.05
90972,0.05
90973,0.05
90974,0.05
90975,0.05
90976,0.05
90977,0.05
90978,0.05
90979,0.05
90980,0.05
90981,0.05
90982,0.05
90983,0.05
90984,0.05
90985,0.05
90986,0.05
90987,0.05
90988,0.05
90989,0.05
90990,0.05
90991,0.05
90992,0.05
90993,0.05
90994,0.05
90995,0.05
90996,0.05
90997,0.05
90998,0.05
90999,0.05
91000,0.05
91001,0.05
91002,0.05
91003,0.05
91004,0.05
91005,0.05
91006,0.05
91007,0.05
91008,0.05
91009,0.05
91010,0.05
91011,0.05
91012,0.05
91013,0.05
91014,0.05
91015,0.05
91016,0.05
91017,0.05
91018,0.05
91019,0.05
91020,0.05
91021,0.05
91022,0.05
91023,0.05
91024,0.05
91025,0.05
91026,0.05
91027,0.05
91028,0.05
91029,0.05
91030,0.05
91031,0.05
91032,0.05
91033,0.05
91034,0.05
91035,0.05
91036,0.05
91037,0.05
91038,0.05
91039,0.05
91040,0.05
91041,0.05
91042,0.05
91043,0.05
91044,0.05
91045,0.05
91046,0.05
91047,0.05
91048,0.05
91049,0.05
91050,0.05
91051,0.05
91052,0.05
91053,0.05
91054,0.05
91055,0.05
91056,0.05
91057,0.05
91058,0.05
91059,0.05
91060,0.05
91061,0.05
91062,0.05
91063,0.05
91064,0.05
91065,0.05
91066,0.05
91067,0.05
91068,0.05
91069,0.05
91070,0.05
91071,0.05
91072,0.05
91073,0.05
91074,0.05
91075,0.05
91076,0.05
91077,0.05
91078,0.05
91079,0.05
91080,0.05
91081,0.05
91082,0.05
91083,0.05
91084,0.05
91085,0.05
91086,0.05
91087,0.05
91088,0.05
91089,0.05
91090,0.05
91091,0.05
91092,0.05
91093,0.05
91094,0.05
91095,0.05
91096,0.05
91097,0.05
91098,0.05
91099,0.05
91100,0.05
91101,0.05
91102,0.05
91103,0.05
91104,0.05
91105,0.05
91106,0.05
91107,0.05
91108,0.05
91109,0.05
91110,0.05
91111,0.05
91112,0.05
91113,0.05
91114,0.05
91115,0.05
91116,0.05
91117,0.05
91118,0.05
91119,0.05
91120,0.05
91121,0.05
91122,0.05
91123,0.05
91124,0.05
91125,0.05
91126,0.05
91127,0.05
91128,0.05
91129,0.05
91130,0.05
91131,0.05
91132,0.05
91133,0.05
91134,0.05
91135,0.05
91136,0.05
91137,0.05
91138,0.05
91139,0.05
91140,0.05
91141,0.05
91142,0.05
91143,0.05
91144,0.05
91145,0.05
91146,0.05
91147,0.05
91148,0.05
91149,0.05
91150,0.05
91151,0.05
91152,0.05
91153,0.05
91154,0.05
91155,0.05
91156,0.05
91157,0.05
91158,0.05
91159,0.05
91160,0.05
91161,0.05
91162,0.05
91163,0.05
91164,0.05
91165,0.05
91166,0.05
91167,0.05
91168,0.05
91169,0.05
91170,0.05
91171,0.05
91172,0.05
91173,0.05
91174,0.05
91175,0.05
91176,0.05
91177,0.05
91178,0.05
91179,0.05
91180,0.05
91181,0.05
91182,0.05
91183,0.05
91184,0.05
91185,0.05
91186,0.05
91187,0.05
91188,0.05
91189,0.05
91190,0.05
91191,0.05
91192,0.05
91193,0.05
91194,0.05
91195,0.05
91196,0.05
91197,0.05
91198,0.05
91199,0.05
91200,0.05
91201,0.05
91202,0.05
91203,0.05
91204,0.05
91205,0.05
91206,0.05
91207,0.05
91208,0.05
91209,0.05
91210,0.05
91211,0.05
91212,0.05
91213,0.05
91214,0.05
91215,0.05
91216,0.05
91217,0.05
91218,0.05
91219,0.05
91220,0.05
91221,0.05
91222,0.05
91223,0.05
91224,0.05
91225,0.05
91226,0.05
91227,0.05
91228,0.05
91229,0.05
91230,0.05
91231,0.05
91232,0.05
91233,0.05
91234,0.05
91235,0.05
91236,0.05
91237,0.05
91238,0.05
91239,0.05
91240,0.05
91241,0.05
91242,0.05
91243,0.05
91244,0.05
91245,0.05
91246,0.05
91247,0.05
91248,0.05
91249,0.05
91250,0.05
91251,0.05
91252,0.05
91253,0.05
91254,0.05
91255,0.05
91256,0.05
91257,0.05
91258,0.05
91259,0.05
91260,0.05
91261,0.05
91262,0.05
91263,0.05
91264,0.05
91265,0.05
91266,0.05
91267,0.05
91268,0.05
91269,0.05
91270,0.05
91271,0.05
91272,0.05
91273,0.05
91274,0.05
91275,0.05
91276,0.05
91277,0.05
91278,0.05
91279,0.05
91280,0.05
91281,0.05
91282,0.05
91283,0.05
91284,0.05
91285,0.05
91286,0.05
91287,0.05
91288,0.05
91289,0.05
91290,0.05
91291,0.05
91292,0.05
91293,0.05
91294,0.05
91295,0.05
91296,0.05
91297,0.05
91298,0.05
91299,0.05
91300,0.05
91301,0.05
91302,0.05
91303,0.05
91304,0.05
91305,0.05
91306,0.05
91307,0.05
91308,0.05
91309,0.05
91310,0.05
91311,0.05
91312,0.05
91313,0.05
91314,0.05
91315,0.05
91316,0.05
91317,0.05
91318,0.05
91319,0.05
91320,0.05
91321,0.05
91322,0.05
91323,0.05
91324,0.05
91325,0.05
91326,0.05
91327,0.05
91328,0.05
91329,0.05
91330,0.05
91331,0.05
91332,0.05
91333,0.05
91334,0.05
91335,0.05
91336,0.05
91337,0.05
91338,0.05
91339,0.05
91340,0.05
91341,0.05
91342,0.05
91343,0.05
91344,0.05
91345,0.05
91346,0.05
91347,0.05
91348,0.05
91349,0.05
91350,0.05
91351,0.05
91352,0.05
91353,0.05
91354,0.05
91355,0.05
91356,0.05
91357,0.05
91358,0.05
91359,0.05
91360,0.05
91361,0.05
91362,0.05
91363,0.05
91364,0.05
91365,0.05
91366,0.05
91367,0.05
91368,0.05
91369,0.05
91370,0.05
91371,0.05
91372,0.05
91373,0.05
91374,0.05
91375,0.05
91376,0.05
91377,0.05
91378,0.05
91379,0.05
91380,0.05
91381,0.05
91382,0.05
91383,0.05
91384,0.05
91385,0.05
91386,0.05
91387,0.05
91388,0.05
91389,0.05
91390,0.05
91391,0.05
91392,0.05
91393,0.05
91394,0.05
91395,0.05
91396,0.05
91397,0.05
91398,0.05
91399,0.05
91400,0.05
91401,0.05
91402,0.05
91403,0.05
91404,0.05
91405,0.05
91406,0.05
91407,0.05
91408,0.05
91409,0.05
91410,0.05
91411,0.05
91412,0.05
91413,0.05
91414,0.05
91415,0.05
91416,0.05
91417,0.05
91418,0.05
91419,0.05
91420,0.05
91421,0.05
91422,0.05
91423,0.05
91424,0.05
91425,0.05
91426,0.05
91427,0.05
91428,0.05
91429,0.05
91430,0.05
91431,0.05
91432,0.05
91433,0.05
91434,0.05
91435,0.05
91436,0.05
91437,0.05
91438,0.05
91439,0.05
91440,0.05
91441,0.05
91442,0.05
91443,0.05
91444,0.05
91445,0.05
91446,0.05
91447,0.05
91448,0.05
91449,0.05
91450,0.05
91451,0.05
91452,0.05
91453,0.05
91454,0.05
91455,0.05
91456,0.05
91457,0.05
91458,0.05
91459,0.05
91460,0.05
91461,0.05
91462,0.05
91463,0.05
91464,0.05
91465,0.05
91466,0.05
91467,0.05
91468,0.05
91469,0.05
91470,0.05
91471,0.05
91472,0.05
91473,0.05
91474,0.05
91475,0.05
91476,0.05
91477,0.05
91478,0.05
91479,0.05
91480,0.05
91481,0.05
91482,0.05
91483,0.05
91484,0.05
91485,0.05
91486,0.05
91487,0.05
91488,0.05
91489,0.05
91490,0.05
91491,0.05
91492,0.05
91493,0.05
91494,0.05
91495,0.05
91496,0.05
91497,0.05
91498,0.05
91499,0.05
91500,0.05
91501,0.05
91502,0.05
91503,0.05
91504,0.05
91505,0.05
91506,0.05
91507,0.05
91508,0.05
91509,0.05
91510,0.05
91511,0.05
91512,0.05
91513,0.05
91514,0.05
91515,0.05
91516,0.05
91517,0.05
91518,0.05
91519,0.05
91520,0.05
91521,0.05
91522,0.05
91523,0.05
91524,0.05
91525,0.05
91526,0.05
91527,0.05
91528,0.05
91529,0.05
91530,0.05
91531,0.05
91532,0.05
91533,0.05
91534,0.05
91535,0.05
91536,0.05
91537,0.05
91538,0.05
91539,0.05
91540,0.05
91541,0.05
91542,0.05
91543,0.05
91544,0.05
91545,0.05
91546,0.05
91547,0.05
91548,0.05
91549,0.05
91550,0.05
91551,0.05
91552,0.05
91553,0.05
91554,0.05
91555,0.05
91556,0.05
91557,0.05
91558,0.05
91559,0.05
91560,0.05
91561,0.05
91562,0.05
91563,0.05
91564,0.05
91565,0.05
91566,0.05
91567,0.05
91568,0.05
91569,0.05
91570,0.05
91571,0.05
91572,0.05
91573,0.05
91574,0.05
91575,0.05
91576,0.05
91577,0.05
91578,0.05
91579,0.05
91580,0.05
91581,0.05
91582,0.05
91583,0.05
91584,0.05
91585,0.05
91586,0.05
91587,0.05
91588,0.05
91589,0.05
91590,0.05
91591,0.05
91592,0.05
91593,0.05
91594,0.05
91595,0.05
91596,0.05
91597,0.05
91598,0.05
91599,0.05
91600,0.05
91601,0.05
91602,0.05
91603,0.05
91604,0.05
91605,0.05
91606,0.05
91607,0.05
91608,0.05
91609,0.05
91610,0.05
91611,0.05
91612,0.05
91613,0.05
91614,0.05
91615,0.05
91616,0.05
91617,0.05
91618,0.05
91619,0.05
91620,0.05
91621,0.05
91622,0.05
91623,0.05
91624,0.05
91625,0.05
91626,0.05
91627,0.05
91628,0.05
91629,0.05
91630,0.05
91631,0.05
91632,0.05
91633,0.05
91634,0.05
91635,0.05
91636,0.05
91637,0.05
91638,0.05
91639,0.05
91640,0.05
91641,0.05
91642,0.05
91643,0.05
91644,0.05
91645,0.05
91646,0.05
91647,0.05
91648,0.05
91649,0.05
91650,0.05
91651,0.05
91652,0.05
91653,0.05
91654,0.05
91655,0.05
91656,0.05
91657,0.05
91658,0.05
91659,0.05
91660,0.05
91661,0.05
91662,0.05
91663,0.05
91664,0.05
91665,0.05
91666,0.05
91667,0.05
91668,0.05
91669,0.05
91670,0.05
91671,0.05
91672,0.05
91673,0.05
91674,0.05
91675,0.05
91676,0.05
91677,0.05
91678,0.05
91679,0.05
91680,0.05
91681,0.05
91682,0.05
91683,0.05
91684,0.05
91685,0.05
91686,0.05
91687,0.05
91688,0.05
91689,0.05
91690,0.05
91691,0.05
91692,0.05
91693,0.05
91694,0.05
91695,0.05
91696,0.05
91697,0.05
91698,0.05
91699,0.05
91700,0.05
91701,0.05
91702,0.05
91703,0.05
91704,0.05
91705,0.05
91706,0.05
91707,0.05
91708,0.05
91709,0.05
91710,0.05
91711,0.05
91712,0.05
91713,0.05
91714,0.05
91715,0.05
91716,0.05
91717,0.05
91718,0.05
91719,0.05
91720,0.05
91721,0.05
91722,0.05
91723,0.05
91724,0.05
91725,0.05
91726,0.05
91727,0.05
91728,0.05
91729,0.05
91730,0.05
91731,0.05
91732,0.05
91733,0.05
91734,0.05
91735,0.05
91736,0.05
91737,0.05
91738,0.05
91739,0.05
91740,0.05
91741,0.05
91742,0.05
91743,0.05
91744,0.05
91745,0.05
91746,0.05
91747,0.05
91748,0.05
91749,0.05
91750,0.05
91751,0.05
91752,0.05
91753,0.05
91754,0.05
91755,0.05
91756,0.05
91757,0.05
91758,0.05
91759,0.05
91760,0.05
91761,0.05
91762,0.05
91763,0.05
91764,0.05
91765,0.05
91766,0.05
91767,0.05
91768,0.05
91769,0.05
91770,0.05
91771,0.05
91772,0.05
91773,0.05
91774,0.05
91775,0.05
91776,0.05
91777,0.05
91778,0.05
91779,0.05
91780,0.05
91781,0.05
91782,0.05
91783,0.05
91784,0.05
91785,0.05
91786,0.05
91787,0.05
91788,0.05
91789,0.05
91790,0.05
91791,0.05
91792,0.05
91793,0.05
91794,0.05
91795,0.05
91796,0.05
91797,0.05
91798,0.05
91799,0.05
91800,0.05
91801,0.05
91802,0.05
91803,0.05
91804,0.05
91805,0.05
91806,0.05
91807,0.05
91808,0.05
91809,0.05
91810,0.05
91811,0.05
91812,0.05
91813,0.05
91814,0.05
91815,0.05
91816,0.05
91817,0.05
91818,0.05
91819,0.05
91820,0.05
91821,0.05
91822,0.05
91823,0.05
91824,0.05
91825,0.05
91826,0.05
91827,0.05
91828,0.05
91829,0.05
91830,0.05
91831,0.05
91832,0.05
91833,0.05
91834,0.05
91835,0.05
91836,0.05
91837,0.05
91838,0.05
91839,0.05
91840,0.05
91841,0.05
91842,0.05
91843,0.05
91844,0.05
91845,0.05
91846,0.05
91847,0.05
91848,0.05
91849,0.05
91850,0.05
91851,0.05
91852,0.05
91853,0.05
91854,0.05
91855,0.05
91856,0.05
91857,0.05
91858,0.05
91859,0.05
91860,0.05
91861,0.05
91862,0.05
91863,0.05
91864,0.05
91865,0.05
91866,0.05
91867,0.05
91868,0.05
91869,0.05
91870,0.05
91871,0.05
91872,0.05
91873,0.05
91874,0.05
91875,0.05
91876,0.05
91877,0.05
91878,0.05
91879,0.05
91880,0.05
91881,0.05
91882,0.05
91883,0.05
91884,0.05
91885,0.05
91886,0.05
91887,0.05
91888,0.05
91889,0.05
91890,0.05
91891,0.05
91892,0.05
91893,0.05
91894,0.05
91895,0.05
91896,0.05
91897,0.05
91898,0.05
91899,0.05
91900,0.05
91901,0.05
91902,0.05
91903,0.05
91904,0.05
91905,0.05
91906,0.05
91907,0.05
91908,0.05
91909,0.05
91910,0.05
91911,0.05
91912,0.05
91913,0.05
91914,0.05
91915,0.05
91916,0.05
91917,0.05
91918,0.05
91919,0.05
91920,0.05
91921,0.05
91922,0.05
91923,0.05
91924,0.05
91925,0.05
91926,0.05
91927,0.05
91928,0.05
91929,0.05
91930,0.05
91931,0.05
91932,0.05
91933,0.05
91934,0.05
91935,0.05
91936,0.05
91937,0.05
91938,0.05
91939,0.05
91940,0.05
91941,0.05
91942,0.05
91943,0.05
91944,0.05
91945,0.05
91946,0.05
91947,0.05
91948,0.05
91949,0.05
91950,0.05
91951,0.05
91952,0.05
91953,0.05
91954,0.05
91955,0.05
91956,0.05
91957,0.05
91958,0.05
91959,0.05
91960,0.05
91961,0.05
91962,0.05
91963,0.05
91964,0.05
91965,0.05
91966,0.05
91967,0.05
91968,0.05
91969,0.05
91970,0.05
91971,0.05
91972,0.05
91973,0.05
91974,0.05
91975,0.05
91976,0.05
91977,0.05
91978,0.05
91979,0.05
91980,0.05
91981,0.05
91982,0.05
91983,0.05
91984,0.05
91985,0.05
91986,0.05
91987,0.05
91988,0.05
91989,0.05
91990,0.05
91991,0.05
91992,0.05
91993,0.05
91994,0.05
91995,0.05
91996,0.05
91997,0.05
91998,0.05
91999,0.05
92000,0.05
92001,0.05
92002,0.05
92003,0.05
92004,0.05
92005,0.05
92006,0.05
92007,0.05
92008,0.05
92009,0.05
92010,0.05
92011,0.05
92012,0.05
92013,0.05
92014,0.05
92015,0.05
92016,0.05
92017,0.05
92018,0.05
92019,0.05
92020,0.05
92021,0.05
92022,0.05
92023,0.05
92024,0.05
92025,0.05
92026,0.05
92027,0.05
92028,0.05
92029,0.05
92030,0.05
92031,0.05
92032,0.05
92033,0.05
92034,0.05
92035,0.05
92036,0.05
92037,0.05
92038,0.05
92039,0.05
92040,0.05
92041,0.05
92042,0.05
92043,0.05
92044,0.05
92045,0.05
92046,0.05
92047,0.05
92048,0.05
92049,0.05
92050,0.05
92051,0.05
92052,0.05
92053,0.05
92054,0.05
92055,0.05
92056,0.05
92057,0.05
92058,0.05
92059,0.05
92060,0.05
92061,0.05
92062,0.05
92063,0.05
92064,0.05
92065,0.05
92066,0.05
92067,0.05
92068,0.05
92069,0.05
92070,0.05
92071,0.05
92072,0.05
92073,0.05
92074,0.05
92075,0.05
92076,0.05
92077,0.05
92078,0.05
92079,0.05
92080,0.05
92081,0.05
92082,0.05
92083,0.05
92084,0.05
92085,0.05
92086,0.05
92087,0.05
92088,0.05
92089,0.05
92090,0.05
92091,0.05
92092,0.05
92093,0.05
92094,0.05
92095,0.05
92096,0.05
92097,0.05
92098,0.05
92099,0.05
92100,0.05
92101,0.05
92102,0.05
92103,0.05
92104,0.05
92105,0.05
92106,0.05
92107,0.05
92108,0.05
92109,0.05
92110,0.05
92111,0.05
92112,0.05
92113,0.05
92114,0.05
92115,0.05
92116,0.05
92117,0.05
92118,0.05
92119,0.05
92120,0.05
92121,0.05
92122,0.05
92123,0.05
92124,0.05
92125,0.05
92126,0.05
92127,0.05
92128,0.05
92129,0.05
92130,0.05
92131,0.05
92132,0.05
92133,0.05
92134,0.05
92135,0.05
92136,0.05
92137,0.05
92138,0.05
92139,0.05
92140,0.05
92141,0.05
92142,0.05
92143,0.05
92144,0.05
92145,0.05
92146,0.05
92147,0.05
92148,0.05
92149,0.05
92150,0.05
92151,0.05
92152,0.05
92153,0.05
92154,0.05
92155,0.05
92156,0.05
92157,0.05
92158,0.05
92159,0.05
92160,0.05
92161,0.05
92162,0.05
92163,0.05
92164,0.05
92165,0.05
92166,0.05
92167,0.05
92168,0.05
92169,0.05
92170,0.05
92171,0.05
92172,0.05
92173,0.05
92174,0.05
92175,0.05
92176,0.05
92177,0.05
92178,0.05
92179,0.05
92180,0.05
92181,0.05
92182,0.05
92183,0.05
92184,0.05
92185,0.05
92186,0.05
92187,0.05
92188,0.05
92189,0.05
92190,0.05
92191,0.05
92192,0.05
92193,0.05
92194,0.05
92195,0.05
92196,0.05
92197,0.05
92198,0.05
92199,0.05
92200,0.05
92201,0.05
92202,0.05
92203,0.05
92204,0.05
92205,0.05
92206,0.05
92207,0.05
92208,0.05
92209,0.05
92210,0.05
92211,0.05
92212,0.05
92213,0.05
92214,0.05
92215,0.05
92216,0.05
92217,0.05
92218,0.05
92219,0.05
92220,0.05
92221,0.05
92222,0.05
92223,0.05
92224,0.05
92225,0.05
92226,0.05
92227,0.05
92228,0.05
92229,0.05
92230,0.05
92231,0.05
92232,0.05
92233,0.05
92234,0.05
92235,0.05
92236,0.05
92237,0.05
92238,0.05
92239,0.05
92240,0.05
92241,0.05
92242,0.05
92243,0.05
92244,0.05
92245,0.05
92246,0.05
92247,0.05
92248,0.05
92249,0.05
92250,0.05
92251,0.05
92252,0.05
92253,0.05
92254,0.05
92255,0.05
92256,0.05
92257,0.05
92258,0.05
92259,0.05
92260,0.05
92261,0.05
92262,0.05
92263,0.05
92264,0.05
92265,0.05
92266,0.05
92267,0.05
92268,0.05
92269,0.05
92270,0.05
92271,0.05
92272,0.05
92273,0.05
92274,0.05
92275,0.05
92276,0.05
92277,0.05
92278,0.05
92279,0.05
92280,0.05
92281,0.05
92282,0.05
92283,0.05
92284,0.05
92285,0.05
92286,0.05
92287,0.05
92288,0.05
92289,0.05
92290,0.05
92291,0.05
92292,0.05
92293,0.05
92294,0.05
92295,0.05
92296,0.05
92297,0.05
92298,0.05
