$id,va_open_exp
77930,0.001
77931,0.001
77932,0.001
77933,0.001
77934,0.001
77935,0.001
77936,0.001
77937,0.001
77938,0.001
77939,0.001
77940,0.001
77941,0.001
77942,0.001
77943,0.001
77944,0.001
77945,0.001
77946,0.001
77947,0.001
77948,0.001
77949,0.001
77950,0.001
77951,0.001
77952,0.001
77953,0.001
77954,0.001
77955,0.001
77956,0.001
77957,0.001
77958,0.001
77959,0.001
77960,0.001
77961,0.001
77962,0.001
77963,0.001
77964,0.001
77965,0.001
77966,0.001
77967,0.001
77968,0.001
77969,0.001
77970,0.001
77971,0.001
77972,0.001
77973,0.001
77974,0.001
77975,0.001
77976,0.001
77977,0.001
77978,0.001
77979,0.001
77980,0.001
77981,0.001
77982,0.001
77983,0.001
77984,0.001
77985,0.001
77986,0.001
77987,0.001
77988,0.001
77989,0.001
77990,0.001
77991,0.001
77992,0.001
77993,0.001
77994,0.001
77995,0.001
77996,0.001
77997,0.001
77998,0.001
77999,0.001
78000,0.001
78001,0.001
78002,0.001
78003,0.001
78004,0.001
78005,0.001
78006,0.001
78007,0.001
78008,0.001
78009,0.001
78010,0.001
78011,0.001
78012,0.001
78013,0.001
78014,0.001
78015,0.001
78016,0.001
78017,0.001
78018,0.001
78019,0.001
78020,0.001
78021,0.001
78022,0.001
78023,0.001
78024,0.001
78025,0.001
78026,0.001
78027,0.001
78028,0.001
78029,0.001
78030,0.001
78031,0.001
78032,0.001
78033,0.001
78034,0.001
78035,0.001
78036,0.001
78037,0.001
78038,0.001
78039,0.001
78040,0.001
78041,0.001
78042,0.001
78043,0.001
78044,0.001
78045,0.001
78046,0.001
78047,0.001
78048,0.001
78049,0.001
78050,0.001
78051,0.001
78052,0.001
78053,0.001
78054,0.001
78055,0.001
78056,0.001
78057,0.001
78058,0.001
78059,0.001
78060,0.001
78061,0.001
78062,0.001
78063,0.001
78064,0.001
78065,0.001
78066,0.001
78067,0.001
78068,0.001
78069,0.001
78070,0.001
78071,0.001
78072,0.001
78073,0.001
78074,0.001
78075,0.001
78076,0.001
78077,0.001
78078,0.001
78079,0.001
78080,0.001
78081,0.001
78082,0.001
78083,0.001
78084,0.001
78085,0.001
78086,0.001
78087,0.001
78088,0.001
78089,0.001
78090,0.001
78091,0.001
78092,0.001
78093,0.001
78094,0.001
78095,0.001
78096,0.001
78097,0.001
78098,0.001
78099,0.001
78100,0.001
78101,0.001
78102,0.001
78103,0.001
78104,0.001
78105,0.001
78106,0.001
78107,0.001
78108,0.001
78109,0.001
78110,0.001
78111,0.001
78112,0.001
78113,0.001
78114,0.001
78115,0.001
78116,0.001
78117,0.001
78118,0.001
78119,0.001
78120,0.001
78121,0.001
78122,0.001
78123,0.001
78124,0.001
78125,0.001
78126,0.001
78127,0.001
78128,0.001
78129,0.001
78130,0.001
78131,0.001
78132,0.001
78133,0.001
78134,0.001
78135,0.001
78136,0.001
78137,0.001
78138,0.001
78139,0.001
78140,0.001
78141,0.001
78142,0.001
78143,0.001
78144,0.001
78145,0.001
78146,0.001
78147,0.001
78148,0.001
78149,0.001
78150,0.001
78151,0.001
78152,0.001
78153,0.001
78154,0.001
78155,0.001
78156,0.001
78157,0.001
78158,0.001
78159,0.001
78160,0.001
78161,0.001
78162,0.001
78163,0.001
78164,0.001
78165,0.001
78166,0.001
78167,0.001
78168,0.001
78169,0.001
78170,0.001
78171,0.001
78172,0.001
78173,0.001
78174,0.001
78175,0.001
78176,0.001
78177,0.001
78178,0.001
78179,0.001
78180,0.001
78181,0.001
78182,0.001
78183,0.001
78184,0.001
78185,0.001
78186,0.001
78187,0.001
78188,0.001
78189,0.001
78190,0.001
78191,0.001
78192,0.001
78193,0.001
78194,0.001
78195,0.001
78196,0.001
78197,0.001
78198,0.001
78199,0.001
78200,0.001
78201,0.001
78202,0.001
78203,0.001
78204,0.001
78205,0.001
78206,0.001
78207,0.001
78208,0.001
78209,0.001
78210,0.001
78211,0.001
78212,0.001
78213,0.001
78214,0.001
78215,0.001
78216,0.001
78217,0.001
78218,0.001
78219,0.001
78220,0.001
78221,0.001
78222,0.001
78223,0.001
78224,0.001
78225,0.001
78226,0.001
78227,0.001
78228,0.001
78229,0.001
78230,0.001
78231,0.001
78232,0.001
78233,0.001
78234,0.001
78235,0.001
78236,0.001
78237,0.001
78238,0.001
78239,0.001
78240,0.001
78241,0.001
78242,0.001
78243,0.001
78244,0.001
78245,0.001
78246,0.001
78247,0.001
78248,0.001
78249,0.001
78250,0.001
78251,0.001
78252,0.001
78253,0.001
78254,0.001
78255,0.001
78256,0.001
78257,0.001
78258,0.001
78259,0.001
78260,0.001
78261,0.001
78262,0.001
78263,0.001
78264,0.001
78265,0.001
78266,0.001
78267,0.001
78268,0.001
78269,0.001
78270,0.001
78271,0.001
78272,0.001
78273,0.001
78274,0.001
78275,0.001
78276,0.001
78277,0.001
78278,0.001
78279,0.001
78280,0.001
78281,0.001
78282,0.001
78283,0.001
78284,0.001
78285,0.001
78286,0.001
78287,0.001
78288,0.001
78289,0.001
78290,0.001
78291,0.001
78292,0.001
78293,0.001
78294,0.001
78295,0.001
78296,0.001
78297,0.001
78298,0.001
78299,0.001
78300,0.001
78301,0.001
78302,0.001
78303,0.001
78304,0.001
78305,0.001
78306,0.001
78307,0.001
78308,0.001
78309,0.001
78310,0.001
78311,0.001
78312,0.001
78313,0.001
78314,0.001
78315,0.001
78316,0.001
78317,0.001
78318,0.001
78319,0.001
78320,0.001
78321,0.001
78322,0.001
78323,0.001
78324,0.001
78325,0.001
78326,0.001
78327,0.001
78328,0.001
78329,0.001
78330,0.001
78331,0.001
78332,0.001
78333,0.001
78334,0.001
78335,0.001
78336,0.001
78337,0.001
78338,0.001
78339,0.001
78340,0.001
78341,0.001
78342,0.001
78343,0.001
78344,0.001
78345,0.001
78346,0.001
78347,0.001
78348,0.001
78349,0.001
78350,0.001
78351,0.001
78352,0.001
78353,0.001
78354,0.001
78355,0.001
78356,0.001
78357,0.001
78358,0.001
78359,0.001
78360,0.001
78361,0.001
78362,0.001
78363,0.001
78364,0.001
78365,0.001
78366,0.001
78367,0.001
78368,0.001
78369,0.001
78370,0.001
78371,0.001
78372,0.001
78373,0.001
78374,0.001
78375,0.001
78376,0.001
78377,0.001
78378,0.001
78379,0.001
78380,0.001
78381,0.001
78382,0.001
78383,0.001
78384,0.001
78385,0.001
78386,0.001
78387,0.001
78388,0.001
78389,0.001
78390,0.001
78391,0.001
78392,0.001
78393,0.001
78394,0.001
78395,0.001
78396,0.001
78397,0.001
78398,0.001
78399,0.001
78400,0.001
78401,0.001
78402,0.001
78403,0.001
78404,0.001
78405,0.001
78406,0.001
78407,0.001
78408,0.001
78409,0.001
78410,0.001
78411,0.001
78412,0.001
78413,0.001
78414,0.001
78415,0.001
78416,0.001
78417,0.001
78418,0.001
78419,0.001
78420,0.001
78421,0.001
78422,0.001
78423,0.001
78424,0.001
78425,0.001
78426,0.001
78427,0.001
78428,0.001
78429,0.001
78430,0.001
78431,0.001
78432,0.001
78433,0.001
78434,0.001
78435,0.001
78436,0.001
78437,0.001
78438,0.001
78439,0.001
78440,0.001
78441,0.001
78442,0.001
78443,0.001
78444,0.001
78445,0.001
78446,0.001
78447,0.001
78448,0.001
78449,0.001
78450,0.001
78451,0.001
78452,0.001
78453,0.001
78454,0.001
78455,0.001
78456,0.001
78457,0.001
78458,0.001
78459,0.001
78460,0.001
78461,0.001
78462,0.001
78463,0.001
78464,0.001
78465,0.001
78466,0.001
78467,0.001
78468,0.001
78469,0.001
78470,0.001
78471,0.001
78472,0.001
78473,0.001
78474,0.001
78475,0.001
78476,0.001
78477,0.001
78478,0.001
78479,0.001
78480,0.001
78481,0.001
78482,0.001
78483,0.001
78484,0.001
78485,0.001
78486,0.001
78487,0.001
78488,0.001
78489,0.001
78490,0.001
78491,0.001
78492,0.001
78493,0.001
78494,0.001
78495,0.001
78496,0.001
78497,0.001
78498,0.001
78499,0.001
78500,0.001
78501,0.001
78502,0.001
78503,0.001
78504,0.001
78505,0.001
78506,0.001
78507,0.001
78508,0.001
78509,0.001
78510,0.001
78511,0.001
78512,0.001
78513,0.001
78514,0.001
78515,0.001
78516,0.001
78517,0.001
78518,0.001
78519,0.001
78520,0.001
78521,0.001
78522,0.001
78523,0.001
78524,0.001
78525,0.001
78526,0.001
78527,0.001
78528,0.001
78529,0.001
78530,0.001
78531,0.001
78532,0.001
78533,0.001
78534,0.001
78535,0.001
78536,0.001
78537,0.001
78538,0.001
78539,0.001
78540,0.001
78541,0.001
78542,0.001
78543,0.001
78544,0.001
78545,0.001
78546,0.001
78547,0.001
78548,0.001
78549,0.001
78550,0.001
78551,0.001
78552,0.001
78553,0.001
78554,0.001
78555,0.001
78556,0.001
78557,0.001
78558,0.001
78559,0.001
78560,0.001
78561,0.001
78562,0.001
78563,0.001
78564,0.001
78565,0.001
78566,0.001
78567,0.001
78568,0.001
78569,0.001
78570,0.001
78571,0.001
78572,0.001
78573,0.001
78574,0.001
78575,0.001
78576,0.001
78577,0.001
78578,0.001
78579,0.001
78580,0.001
78581,0.001
78582,0.001
78583,0.001
78584,0.001
78585,0.001
78586,0.001
78587,0.001
78588,0.001
78589,0.001
78590,0.001
78591,0.001
78592,0.001
78593,0.001
78594,0.001
78595,0.001
78596,0.001
78597,0.001
78598,0.001
78599,0.001
78600,0.001
78601,0.001
78602,0.001
78603,0.001
78604,0.001
78605,0.001
78606,0.001
78607,0.001
78608,0.001
78609,0.001
78610,0.001
78611,0.001
78612,0.001
78613,0.001
78614,0.001
78615,0.001
78616,0.001
78617,0.001
78618,0.001
78619,0.001
78620,0.001
78621,0.001
78622,0.001
78623,0.001
78624,0.001
78625,0.001
78626,0.001
78627,0.001
78628,0.001
78629,0.001
78630,0.001
78631,0.001
78632,0.001
78633,0.001
78634,0.001
78635,0.001
78636,0.001
78637,0.001
78638,0.001
78639,0.001
78640,0.001
78641,0.001
78642,0.001
78643,0.001
78644,0.001
78645,0.001
78646,0.001
78647,0.001
78648,0.001
78649,0.001
78650,0.001
78651,0.001
78652,0.001
78653,0.001
78654,0.001
78655,0.001
78656,0.001
78657,0.001
78658,0.001
78659,0.001
78660,0.001
78661,0.001
78662,0.001
78663,0.001
78664,0.001
78665,0.001
78666,0.001
78667,0.001
78668,0.001
78669,0.001
78670,0.001
78671,0.001
78672,0.001
78673,0.001
78674,0.001
78675,0.001
78676,0.001
78677,0.001
78678,0.001
78679,0.001
78680,0.001
78681,0.001
78682,0.001
78683,0.001
78684,0.001
78685,0.001
78686,0.001
78687,0.001
78688,0.001
78689,0.001
78690,0.001
78691,0.001
78692,0.001
78693,0.001
78694,0.001
78695,0.001
78696,0.001
78697,0.001
78698,0.001
78699,0.001
78700,0.001
78701,0.001
78702,0.001
78703,0.001
78704,0.001
78705,0.001
78706,0.001
78707,0.001
78708,0.001
78709,0.001
78710,0.001
78711,0.001
78712,0.001
78713,0.001
78714,0.001
78715,0.001
78716,0.001
78717,0.001
78718,0.001
78719,0.001
78720,0.001
78721,0.001
78722,0.001
78723,0.001
78724,0.001
78725,0.001
78726,0.001
78727,0.001
78728,0.001
78729,0.001
78730,0.001
78731,0.001
78732,0.001
78733,0.001
78734,0.001
78735,0.001
78736,0.001
78737,0.001
78738,0.001
78739,0.001
78740,0.001
78741,0.001
78742,0.001
78743,0.001
78744,0.001
78745,0.001
78746,0.001
78747,0.001
78748,0.001
78749,0.001
78750,0.001
78751,0.001
78752,0.001
78753,0.001
78754,0.001
78755,0.001
78756,0.001
78757,0.001
78758,0.001
78759,0.001
78760,0.001
78761,0.001
78762,0.001
78763,0.001
78764,0.001
78765,0.001
78766,0.001
78767,0.001
78768,0.001
78769,0.001
78770,0.001
78771,0.001
78772,0.001
78773,0.001
78774,0.001
78775,0.001
78776,0.001
78777,0.001
78778,0.001
78779,0.001
78780,0.001
78781,0.001
78782,0.001
78783,0.001
78784,0.001
78785,0.001
78786,0.001
78787,0.001
78788,0.001
78789,0.001
78790,0.001
78791,0.001
78792,0.001
78793,0.001
78794,0.001
78795,0.001
78796,0.001
78797,0.001
78798,0.001
78799,0.001
78800,0.001
78801,0.001
78802,0.001
78803,0.001
78804,0.001
78805,0.001
78806,0.001
78807,0.001
78808,0.001
78809,0.001
78810,0.001
78811,0.001
78812,0.001
78813,0.001
78814,0.001
78815,0.001
78816,0.001
78817,0.001
78818,0.001
78819,0.001
78820,0.001
78821,0.001
78822,0.001
78823,0.001
78824,0.001
78825,0.001
78826,0.001
78827,0.001
78828,0.001
78829,0.001
78830,0.001
78831,0.001
78832,0.001
78833,0.001
78834,0.001
78835,0.001
78836,0.001
78837,0.001
78838,0.001
78839,0.001
78840,0.001
78841,0.001
78842,0.001
78843,0.001
78844,0.001
78845,0.001
78846,0.001
78847,0.001
78848,0.001
78849,0.001
78850,0.001
78851,0.001
78852,0.001
78853,0.001
78854,0.001
78855,0.001
78856,0.001
78857,0.001
78858,0.001
78859,0.001
78860,0.001
78861,0.001
78862,0.001
78863,0.001
78864,0.001
78865,0.001
78866,0.001
78867,0.001
78868,0.001
78869,0.001
78870,0.001
78871,0.001
78872,0.001
78873,0.001
78874,0.001
78875,0.001
78876,0.001
78877,0.001
78878,0.001
78879,0.001
78880,0.001
78881,0.001
78882,0.001
78883,0.001
78884,0.001
78885,0.001
78886,0.001
78887,0.001
78888,0.001
78889,0.001
78890,0.001
78891,0.001
78892,0.001
78893,0.001
78894,0.001
78895,0.001
78896,0.001
78897,0.001
78898,0.001
78899,0.001
78900,0.001
78901,0.001
78902,0.001
78903,0.001
78904,0.001
78905,0.001
78906,0.001
78907,0.001
78908,0.001
78909,0.001
78910,0.001
78911,0.001
78912,0.001
78913,0.001
78914,0.001
78915,0.001
78916,0.001
78917,0.001
78918,0.001
78919,0.001
78920,0.001
78921,0.001
78922,0.001
78923,0.001
78924,0.001
78925,0.001
78926,0.001
78927,0.001
78928,0.001
78929,0.001
78930,0.001
78931,0.001
78932,0.001
78933,0.001
78934,0.001
78935,0.001
78936,0.001
78937,0.001
78938,0.001
78939,0.001
78940,0.001
78941,0.001
78942,0.001
78943,0.001
78944,0.001
78945,0.001
78946,0.001
78947,0.001
78948,0.001
78949,0.001
78950,0.001
78951,0.001
78952,0.001
78953,0.001
78954,0.001
78955,0.001
78956,0.001
78957,0.001
78958,0.001
78959,0.001
78960,0.001
78961,0.001
78962,0.001
78963,0.001
78964,0.001
78965,0.001
78966,0.001
78967,0.001
78968,0.001
78969,0.001
78970,0.001
78971,0.001
78972,0.001
78973,0.001
78974,0.001
78975,0.001
78976,0.001
78977,0.001
78978,0.001
78979,0.001
78980,0.001
78981,0.001
78982,0.001
78983,0.001
78984,0.001
78985,0.001
78986,0.001
78987,0.001
78988,0.001
78989,0.001
78990,0.001
78991,0.001
78992,0.001
78993,0.001
78994,0.001
78995,0.001
78996,0.001
78997,0.001
78998,0.001
78999,0.001
79000,0.001
79001,0.001
79002,0.001
79003,0.001
79004,0.001
79005,0.001
79006,0.001
79007,0.001
79008,0.001
79009,0.001
79010,0.001
79011,0.001
79012,0.001
79013,0.001
79014,0.001
79015,0.001
79016,0.001
79017,0.001
79018,0.001
79019,0.001
79020,0.001
79021,0.001
79022,0.001
79023,0.001
79024,0.001
79025,0.001
79026,0.001
79027,0.001
79028,0.001
79029,0.001
79030,0.001
79031,0.001
79032,0.001
79033,0.001
79034,0.001
79035,0.001
79036,0.001
79037,0.001
79038,0.001
79039,0.001
79040,0.001
79041,0.001
79042,0.001
79043,0.001
79044,0.001
79045,0.001
79046,0.001
79047,0.001
79048,0.001
79049,0.001
79050,0.001
79051,0.001
79052,0.001
79053,0.001
79054,0.001
79055,0.001
79056,0.001
79057,0.001
79058,0.001
79059,0.001
79060,0.001
79061,0.001
79062,0.001
79063,0.001
79064,0.001
79065,0.001
79066,0.001
79067,0.001
79068,0.001
79069,0.001
79070,0.001
79071,0.001
79072,0.001
79073,0.001
79074,0.001
79075,0.001
79076,0.001
79077,0.001
79078,0.001
79079,0.001
79080,0.001
79081,0.001
79082,0.001
79083,0.001
79084,0.001
79085,0.001
79086,0.001
79087,0.001
79088,0.001
79089,0.001
79090,0.001
79091,0.001
79092,0.001
79093,0.001
79094,0.001
79095,0.001
79096,0.001
79097,0.001
79098,0.001
79099,0.001
79100,0.001
79101,0.001
79102,0.001
79103,0.001
79104,0.001
79105,0.001
79106,0.001
79107,0.001
79108,0.001
79109,0.001
79110,0.001
79111,0.001
79112,0.001
79113,0.001
79114,0.001
79115,0.001
79116,0.001
79117,0.001
79118,0.001
79119,0.001
79120,0.001
79121,0.001
79122,0.001
79123,0.001
79124,0.001
79125,0.001
79126,0.001
79127,0.001
79128,0.001
79129,0.001
79130,0.001
79131,0.001
79132,0.001
79133,0.001
79134,0.001
79135,0.001
79136,0.001
79137,0.001
79138,0.001
79139,0.001
79140,0.001
79141,0.001
79142,0.001
79143,0.001
79144,0.001
79145,0.001
79146,0.001
79147,0.001
79148,0.001
79149,0.001
79150,0.001
79151,0.001
79152,0.001
79153,0.001
79154,0.001
79155,0.001
79156,0.001
79157,0.001
79158,0.001
79159,0.001
79160,0.001
79161,0.001
79162,0.001
79163,0.001
79164,0.001
79165,0.001
79166,0.001
79167,0.001
79168,0.001
79169,0.001
79170,0.001
79171,0.001
79172,0.001
79173,0.001
79174,0.001
79175,0.001
79176,0.001
79177,0.001
79178,0.001
79179,0.001
79180,0.001
79181,0.001
79182,0.001
79183,0.001
79184,0.001
79185,0.001
79186,0.001
79187,0.001
79188,0.001
79189,0.001
79190,0.001
79191,0.001
79192,0.001
79193,0.001
79194,0.001
79195,0.001
79196,0.001
79197,0.001
79198,0.001
79199,0.001
79200,0.001
79201,0.001
79202,0.001
79203,0.001
79204,0.001
79205,0.001
79206,0.001
79207,0.001
79208,0.001
79209,0.001
79210,0.001
79211,0.001
79212,0.001
79213,0.001
79214,0.001
79215,0.001
79216,0.001
79217,0.001
79218,0.001
79219,0.001
79220,0.001
79221,0.001
79222,0.001
79223,0.001
79224,0.001
79225,0.001
79226,0.001
79227,0.001
79228,0.001
79229,0.001
79230,0.001
79231,0.001
79232,0.001
79233,0.001
79234,0.001
79235,0.001
79236,0.001
79237,0.001
79238,0.001
79239,0.001
79240,0.001
79241,0.001
79242,0.001
79243,0.001
79244,0.001
79245,0.001
79246,0.001
79247,0.001
79248,0.001
79249,0.001
79250,0.001
79251,0.001
79252,0.001
79253,0.001
79254,0.001
79255,0.001
79256,0.001
79257,0.001
79258,0.001
79259,0.001
79260,0.001
79261,0.001
79262,0.001
79263,0.001
79264,0.001
79265,0.001
79266,0.001
79267,0.001
79268,0.001
79269,0.001
79270,0.001
79271,0.001
79272,0.001
79273,0.001
79274,0.001
79275,0.001
79276,0.001
79277,0.001
79278,0.001
79279,0.001
79280,0.001
79281,0.001
79282,0.001
79283,0.001
79284,0.001
79285,0.001
79286,0.001
79287,0.001
79288,0.001
79289,0.001
79290,0.001
79291,0.001
79292,0.001
79293,0.001
79294,0.001
79295,0.001
79296,0.001
79297,0.001
79298,0.001
79299,0.001
79300,0.001
79301,0.001
79302,0.001
79303,0.001
79304,0.001
79305,0.001
79306,0.001
79307,0.001
79308,0.001
79309,0.001
79310,0.001
79311,0.001
79312,0.001
79313,0.001
79314,0.001
79315,0.001
79316,0.001
79317,0.001
79318,0.001
79319,0.001
79320,0.001
79321,0.001
79322,0.001
79323,0.001
79324,0.001
79325,0.001
79326,0.001
79327,0.001
79328,0.001
79329,0.001
79330,0.001
79331,0.001
79332,0.001
79333,0.001
79334,0.001
79335,0.001
79336,0.001
79337,0.001
79338,0.001
79339,0.001
79340,0.001
79341,0.001
79342,0.001
79343,0.001
79344,0.001
79345,0.001
79346,0.001
79347,0.001
79348,0.001
79349,0.001
79350,0.001
79351,0.001
79352,0.001
79353,0.001
79354,0.001
79355,0.001
79356,0.001
79357,0.001
79358,0.001
79359,0.001
79360,0.001
79361,0.001
79362,0.001
79363,0.001
79364,0.001
79365,0.001
79366,0.001
79367,0.001
79368,0.001
79369,0.001
79370,0.001
79371,0.001
79372,0.001
79373,0.001
79374,0.001
79375,0.001
79376,0.001
79377,0.001
79378,0.001
79379,0.001
79380,0.001
79381,0.001
79382,0.001
79383,0.001
79384,0.001
79385,0.001
79386,0.001
79387,0.001
79388,0.001
79389,0.001
79390,0.001
79391,0.001
79392,0.001
79393,0.001
79394,0.001
79395,0.001
79396,0.001
79397,0.001
79398,0.001
79399,0.001
79400,0.001
79401,0.001
79402,0.001
79403,0.001
79404,0.001
79405,0.001
79406,0.001
79407,0.001
79408,0.001
79409,0.001
79410,0.001
79411,0.001
79412,0.001
79413,0.001
79414,0.001
79415,0.001
79416,0.001
79417,0.001
79418,0.001
79419,0.001
79420,0.001
79421,0.001
79422,0.001
79423,0.001
79424,0.001
79425,0.001
79426,0.001
79427,0.001
79428,0.001
79429,0.001
79430,0.001
79431,0.001
79432,0.001
79433,0.001
79434,0.001
79435,0.001
79436,0.001
79437,0.001
79438,0.001
79439,0.001
79440,0.001
79441,0.001
79442,0.001
79443,0.001
79444,0.001
79445,0.001
79446,0.001
79447,0.001
79448,0.001
79449,0.001
79450,0.001
79451,0.001
79452,0.001
79453,0.001
79454,0.001
79455,0.001
79456,0.001
79457,0.001
79458,0.001
79459,0.001
79460,0.001
79461,0.001
79462,0.001
79463,0.001
79464,0.001
79465,0.001
79466,0.001
79467,0.001
79468,0.001
79469,0.001
79470,0.001
79471,0.001
79472,0.001
79473,0.001
79474,0.001
79475,0.001
79476,0.001
79477,0.001
79478,0.001
79479,0.001
79480,0.001
79481,0.001
79482,0.001
79483,0.001
79484,0.001
79485,0.001
79486,0.001
79487,0.001
79488,0.001
79489,0.001
79490,0.001
79491,0.001
79492,0.001
79493,0.001
79494,0.001
79495,0.001
79496,0.001
79497,0.001
79498,0.001
79499,0.001
79500,0.001
79501,0.001
79502,0.001
79503,0.001
79504,0.001
79505,0.001
79506,0.001
79507,0.001
79508,0.001
79509,0.001
79510,0.001
79511,0.001
79512,0.001
79513,0.001
79514,0.001
79515,0.001
79516,0.001
79517,0.001
79518,0.001
79519,0.001
79520,0.001
79521,0.001
79522,0.001
79523,0.001
79524,0.001
79525,0.001
79526,0.001
79527,0.001
79528,0.001
79529,0.001
79530,0.001
79531,0.001
79532,0.001
79533,0.001
79534,0.001
79535,0.001
79536,0.001
79537,0.001
79538,0.001
79539,0.001
79540,0.001
79541,0.001
79542,0.001
79543,0.001
79544,0.001
79545,0.001
79546,0.001
79547,0.001
79548,0.001
79549,0.001
79550,0.001
79551,0.001
79552,0.001
79553,0.001
79554,0.001
79555,0.001
79556,0.001
79557,0.001
79558,0.001
79559,0.001
79560,0.001
79561,0.001
79562,0.001
79563,0.001
79564,0.001
79565,0.001
79566,0.001
79567,0.001
79568,0.001
79569,0.001
79570,0.001
79571,0.001
79572,0.001
79573,0.001
79574,0.001
79575,0.001
79576,0.001
79577,0.001
79578,0.001
79579,0.001
79580,0.001
79581,0.001
79582,0.001
79583,0.001
79584,0.001
79585,0.001
79586,0.001
79587,0.001
79588,0.001
79589,0.001
79590,0.001
79591,0.001
79592,0.001
79593,0.001
79594,0.001
79595,0.001
79596,0.001
79597,0.001
79598,0.001
79599,0.001
79600,0.001
79601,0.001
79602,0.001
79603,0.001
79604,0.001
79605,0.001
79606,0.001
79607,0.001
79608,0.001
79609,0.001
79610,0.001
79611,0.001
79612,0.001
79613,0.001
79614,0.001
79615,0.001
79616,0.001
79617,0.001
79618,0.001
79619,0.001
79620,0.001
79621,0.001
79622,0.001
79623,0.001
79624,0.001
79625,0.001
79626,0.001
79627,0.001
79628,0.001
79629,0.001
79630,0.001
79631,0.001
79632,0.001
79633,0.001
79634,0.001
79635,0.001
79636,0.001
79637,0.001
79638,0.001
79639,0.001
79640,0.001
79641,0.001
79642,0.001
79643,0.001
79644,0.001
79645,0.001
79646,0.001
79647,0.001
79648,0.001
79649,0.001
79650,0.001
79651,0.001
79652,0.001
79653,0.001
79654,0.001
79655,0.001
79656,0.001
79657,0.001
79658,0.001
79659,0.001
79660,0.001
79661,0.001
79662,0.001
79663,0.001
79664,0.001
79665,0.001
79666,0.001
79667,0.001
79668,0.001
79669,0.001
79670,0.001
79671,0.001
79672,0.001
79673,0.001
79674,0.001
79675,0.001
79676,0.001
79677,0.001
79678,0.001
79679,0.001
79680,0.001
79681,0.001
79682,0.001
79683,0.001
79684,0.001
79685,0.001
79686,0.001
79687,0.001
79688,0.001
79689,0.001
79690,0.001
79691,0.001
79692,0.001
79693,0.001
79694,0.001
79695,0.001
79696,0.001
79697,0.001
79698,0.001
79699,0.001
79700,0.001
79701,0.001
79702,0.001
79703,0.001
79704,0.001
79705,0.001
79706,0.001
79707,0.001
79708,0.001
79709,0.001
79710,0.001
79711,0.001
79712,0.001
79713,0.001
79714,0.001
79715,0.001
79716,0.001
79717,0.001
79718,0.001
79719,0.001
79720,0.001
79721,0.001
79722,0.001
79723,0.001
79724,0.001
79725,0.001
79726,0.001
79727,0.001
79728,0.001
79729,0.001
79730,0.001
79731,0.001
79732,0.001
79733,0.001
79734,0.001
79735,0.001
79736,0.001
79737,0.001
79738,0.001
79739,0.001
79740,0.001
79741,0.001
79742,0.001
79743,0.001
79744,0.001
79745,0.001
79746,0.001
79747,0.001
79748,0.001
79749,0.001
79750,0.001
79751,0.001
79752,0.001
79753,0.001
79754,0.001
79755,0.001
79756,0.001
79757,0.001
79758,0.001
79759,0.001
79760,0.001
79761,0.001
79762,0.001
79763,0.001
79764,0.001
79765,0.001
79766,0.001
79767,0.001
79768,0.001
79769,0.001
79770,0.001
79771,0.001
79772,0.001
79773,0.001
79774,0.001
79775,0.001
79776,0.001
79777,0.001
79778,0.001
79779,0.001
79780,0.001
79781,0.001
79782,0.001
79783,0.001
79784,0.001
79785,0.001
79786,0.001
79787,0.001
79788,0.001
79789,0.001
79790,0.001
79791,0.001
79792,0.001
79793,0.001
79794,0.001
79795,0.001
79796,0.001
79797,0.001
79798,0.001
79799,0.001
79800,0.001
79801,0.001
79802,0.001
79803,0.001
79804,0.001
79805,0.001
79806,0.001
79807,0.001
79808,0.001
79809,0.001
79810,0.001
79811,0.001
79812,0.001
79813,0.001
79814,0.001
79815,0.001
79816,0.001
79817,0.001
79818,0.001
79819,0.001
79820,0.001
79821,0.001
79822,0.001
79823,0.001
79824,0.001
79825,0.001
79826,0.001
79827,0.001
79828,0.001
79829,0.001
79830,0.001
79831,0.001
79832,0.001
79833,0.001
79834,0.001
79835,0.001
79836,0.001
79837,0.001
79838,0.001
79839,0.001
79840,0.001
79841,0.001
79842,0.001
79843,0.001
79844,0.001
79845,0.001
79846,0.001
79847,0.001
79848,0.001
79849,0.001
79850,0.001
79851,0.001
79852,0.001
79853,0.001
79854,0.001
79855,0.001
79856,0.001
79857,0.001
79858,0.001
79859,0.001
79860,0.001
79861,0.001
79862,0.001
79863,0.001
79864,0.001
79865,0.001
79866,0.001
79867,0.001
79868,0.001
79869,0.001
79870,0.001
79871,0.001
79872,0.001
79873,0.001
79874,0.001
79875,0.001
79876,0.001
79877,0.001
79878,0.001
79879,0.001
79880,0.001
79881,0.001
79882,0.001
79883,0.001
79884,0.001
79885,0.001
79886,0.001
79887,0.001
79888,0.001
79889,0.001
79890,0.001
79891,0.001
79892,0.001
79893,0.001
79894,0.001
79895,0.001
79896,0.001
79897,0.001
79898,0.001
79899,0.001
79900,0.001
79901,0.001
79902,0.001
79903,0.001
79904,0.001
79905,0.001
79906,0.001
79907,0.001
79908,0.001
79909,0.001
79910,0.001
79911,0.001
79912,0.001
79913,0.001
79914,0.001
79915,0.001
79916,0.001
79917,0.001
79918,0.001
79919,0.001
79920,0.001
79921,0.001
79922,0.001
79923,0.001
79924,0.001
79925,0.001
79926,0.001
79927,0.001
