$id,dprst_flow_coef
7477,0.05
7478,0.0368
7479,0.043
7480,0.0473
7481,0.05
7482,0.05
7483,0.0401
7484,0.0186
7485,0.0725
7486,0.018
7487,0.05
7488,0.05
7489,0.0044
7490,0.0033
7491,0.0254
7492,0.05
7493,0.0163
7494,0.0781
7495,0.0958
7496,0.0594
7497,0.05
7498,0.0539
7499,0.05
7500,0.0319
7501,0.05
7502,0.0521
7503,0.0535
7504,0.05
7505,0.0111
7506,0.0231
7507,0.0029
7508,0.05
7509,0.05
7510,0.0401
7511,0.05
7512,0.05
7513,0.0463
7514,0.05
7515,0.05
7516,0.055
7517,0.0887
7518,0.05
7519,0.05
7520,0.0983
7521,0.076
7522,0.0746
7523,0.0629
7524,0.0403
7525,0.0226
7526,0.0274
7527,0.046
7528,0.053
7529,0.0024
7530,0.0104
7531,0.0059
7532,0.05
7533,0.0436
7534,0.0846
7535,0.008
7536,0.0887
7537,0.0548
7538,0.0743
7539,0.0657
7540,0.0735
7541,0.0483
7542,0.05
7543,0.043
7544,0.0193
7545,0.0342
7546,0.0806
7547,0.0826
7548,0.05
7549,0.0413
7550,0.05
7551,0.0087
7552,0.05
7553,0.05
7554,0.0214
7555,0.05
7556,0.0443
7557,0.011
7558,0.0928
7559,0.05
7560,0.0494
7561,0.05
7562,0.05
7563,0.0389
7564,0.05
7565,0.0116
7566,0.0149
7567,0.0872
7568,0.0505
7569,0.0057
7570,0.0873
7571,0.0221
7572,0.05
7573,0.05
7574,0.05
7575,0.0276
7576,0.0116
7577,0.0126
7578,0.0372
7579,0.0418
7580,0.05
7581,0.0615
7582,0.0488
7583,0.0214
7584,0.05
7585,0.0843
7586,0.0261
7587,0.05
7588,0.01
7589,0.096
7590,0.0317
7591,0.0026
7592,0.0135
7593,0.0304
7594,0.0715
7595,0.05
7596,0.0286
7597,0.0637
7598,0.0328
7599,0.0358
7600,0.0326
7601,0.0895
7602,0.0296
7603,0.05
7604,0.0942
7605,0.0976
7606,0.05
7607,0.0697
7608,0.0185
7609,0.05
7610,0.014
7611,0.059
7612,0.05
7613,0.0094
7614,0.0308
7615,0.0975
7616,0.0281
7617,0.0972
7618,0.0275
7619,0.0898
7620,0.0041
7621,0.05
7622,0.05
7623,0.0631
7624,0.0507
7625,0.018
7626,0.0884
7627,0.0336
7628,0.05
7629,0.05
7630,0.0164
7631,0.05
7632,0.05
7633,0.05
7634,0.05
7635,0.0294
7636,0.05
7637,0.0793
7638,0.0417
7639,0.0656
7640,0.05
7641,0.0585
7642,0.05
7643,0.0078
7644,0.0031
7645,0.0149
7646,0.05
7647,0.05
7648,0.05
7649,0.05
7650,0.0266
7651,0.05
7652,0.0453
7653,0.0979
7654,0.05
7655,0.05
7656,0.0948
7657,0.0435
7658,0.0025
7659,0.0598
7660,0.0854
7661,0.05
7662,0.05
7663,0.02
7664,0.05
7665,0.0884
7666,0.0581
7667,0.05
7668,0.05
7669,0.0265
7670,0.0334
7671,0.05
7672,0.05
7673,0.05
7674,0.037
7675,0.0634
7676,0.0665
7677,0.0128
7678,0.05
7679,0.05
7680,0.0103
7681,0.05
7682,0.05
7683,0.0075
7684,0.05
7685,0.05
7686,0.0692
7687,0.0182
7688,0.05
7689,0.0425
7690,0.093
7691,0.05
7692,0.05
7693,0.0064
7694,0.0175
7695,0.0145
7696,0.05
7697,0.073
7698,0.05
7699,0.0523
7700,0.0181
7701,0.05
7702,0.0979
7703,0.0159
7704,0.0535
7705,0.0675
7706,0.0317
7707,0.0473
7708,0.05
7709,0.0396
7710,0.05
7711,0.05
7712,0.0717
7713,0.0918
7714,0.05
7715,0.05
7716,0.0033
7717,0.0093
7718,0.05
7719,0.05
7720,0.0326
7721,0.0348
7722,0.0702
7723,0.0708
7724,0.011
7725,0.0912
7726,0.05
7727,0.05
7728,0.05
7729,0.0399
7730,0.0696
7731,0.05
7732,0.05
7733,0.05
7734,0.0326
7735,0.0424
7736,0.0738
7737,0.0209
7738,0.05
7739,0.05
7740,0.0596
7741,0.05
7742,0.05
7743,0.0015
7744,0.05
7745,0.05
7746,0.0557
7747,0.0558
7748,0.0568
7749,0.0344
7750,0.05
7751,0.05
7752,0.0726
7753,0.05
7754,0.05
7755,0.094
7756,0.0853
7757,0.0555
7758,0.0541
7759,0.05
7760,0.05
7761,0.0346
7762,0.05
7763,0.05
7764,0.0373
7765,0.0206
7766,0.05
7767,0.0096
7768,0.0906
7769,0.0951
7770,0.05
7771,0.0124
7772,0.0296
7773,0.0982
7774,0.0811
7775,0.05
7776,0.0219
7777,0.0755
7778,0.05
7779,0.05
7780,0.05
7781,0.0653
7782,0.0588
7783,0.05
7784,0.05
7785,0.05
7786,0.0933
7787,0.0455
7788,0.05
7789,0.05
7790,0.0847
7791,0.05
7792,0.0157
7793,0.0397
7794,0.0949
7795,0.05
7796,0.05
7797,0.0269
7798,0.0062
7799,0.024
7800,0.05
7801,0.0421
7802,0.05
7803,0.0269
7804,0.0532
7805,0.05
7806,0.0838
7807,0.05
7808,0.05
7809,0.0662
7810,0.0436
7811,0.01
7812,0.0994
7813,0.086
7814,0.0121
7815,0.05
7816,0.0079
7817,0.0508
7818,0.05
7819,0.0571
7820,0.05
7821,0.0235
7822,0.05
7823,0.0067
7824,0.05
7825,0.05
7826,0.05
7827,0.0133
7828,0.0579
7829,0.0547
7830,0.05
7831,0.0366
7832,0.05
7833,0.05
7834,0.0318
7835,0.05
7836,0.05
7837,0.0406
7838,0.0066
7839,0.05
7840,0.05
7841,0.0863
7842,0.05
7843,0.05
7844,0.0917
7845,0.05
7846,0.05
7847,0.0843
7848,0.0019
7849,0.05
7850,0.015
7851,0.05
7852,0.0987
7853,0.05
7854,0.05
7855,0.05
7856,0.0153
7857,0.05
7858,0.05
7859,0.05
7860,0.0559
7861,0.0761
7862,0.05
7863,0.05
7864,0.05
7865,0.05
7866,0.05
7867,0.012
7868,0.0983
7869,0.0988
7870,0.0448
7871,0.052
7872,0.05
7873,0.05
7874,0.05
7875,0.0201
7876,0.05
7877,0.05
7878,0.084
7879,0.0317
7880,0.0153
7881,0.05
7882,0.0373
7883,0.026
7884,0.0467
7885,0.05
7886,0.0175
7887,0.0939
7888,0.0095
7889,0.0003
7890,0.05
7891,0.05
7892,0.0186
7893,0.0584
7894,0.05
7895,0.0241
7896,0.05
7897,0.0267
7898,0.05
7899,0.05
7900,0.0318
7901,0.05
7902,0.0275
7903,0.05
7904,0.024
7905,0.05
7906,0.05
7907,0.05
7908,0.0395
7909,0.0525
7910,0.0312
7911,0.039
7912,0.0258
7913,0.0377
7914,0.05
7915,0.0655
7916,0.0613
7917,0.05
7918,0.05
7919,0.0487
7920,0.05
7921,0.05
7922,0.05
7923,0.05
7924,0.05
7925,0.0377
7926,0.0615
7927,0.0532
7928,0.0418
7929,0.05
7930,0.0172
7931,0.05
7932,0.05
7933,0.0315
7934,0.0242
7935,0.05
7936,0.0177
7937,0.0248
7938,0.05
7939,0.0294
7940,0.0092
7941,0.0144
7942,0.0521
7943,0.0422
7944,0.05
7945,0.0798
7946,0.0082
7947,0.0785
7948,0.05
7949,0.0667
7950,0.0244
7951,0.0394
7952,0.05
7953,0.0826
7954,0.0014
7955,0.0571
7956,0.0657
7957,0.0134
7958,0.05
7959,0.0215
7960,0.05
7961,0.0499
7962,0.0465
7963,0.0129
7964,0.0349
7965,0.0983
7966,0.0022
7967,0.0904
7968,0.0527
7969,0.05
7970,0.05
7971,0.0715
7972,0.0069
7973,0.0891
7974,0.05
7975,0.0175
7976,0.0485
7977,0.0485
7978,0.0094
7979,0.0209
7980,0.0005
7981,0.0681
7982,0.012
7983,0.0617
7984,0.05
7985,0.0232
7986,0.0154
7987,0.0143
7988,0.05
7989,0.05
7990,0.0032
7991,0.0643
7992,0.0173
7993,0.05
7994,0.05
7995,0.0203
7996,0.0897
7997,0.0225
7998,0.05
7999,0.05
8000,0.0622
8001,0.0647
8002,0.05
8003,0.0019
8004,0.05
8005,0.05
8006,0.0628
8007,0.0103
8008,0.05
8009,0.0501
8010,0.05
8011,0.0516
8012,0.05
8013,0.05
8014,0.0109
8015,0.0651
8016,0.0217
8017,0.0073
8018,0.0942
8019,0.05
8020,0.0638
8021,0.0666
8022,0.05
8023,0.0887
8024,0.0657
8025,0.05
8026,0.05
8027,0.05
8028,0.05
8029,0.0077
8030,0.05
8031,0.0951
8032,0.0325
8033,0.0338
8034,0.05
8035,0.0056
8036,0.0228
8037,0.0019
8038,0.0771
8039,0.0923
8040,0.0822
8041,0.0288
8042,0.0961
8043,0.05
8044,0.0361
8045,0.05
8046,0.05
8047,0.05
8048,0.0715
8049,0.0967
8050,0.0101
8051,0.05
8052,0.05
8053,0.0106
8054,0.002
8055,0.042
8056,0.0423
8057,0.0763
8058,0.05
8059,0.0212
8060,0.05
8061,0.09
8062,0.0864
8063,0.05
8064,0.0283
8065,0.0899
8066,0.0535
8067,0.05
8068,0.0136
8069,0.0775
8070,0.0415
8071,0.0485
8072,0.0938
8073,0.0167
8074,0.0494
8075,0.006
8076,0.05
8077,0.0284
8078,0.05
8079,0.0581
8080,0.0411
8081,0.0615
8082,0.0112
8083,0.0781
8084,0.05
8085,0.05
8086,0.05
8087,0.0983
8088,0.0174
8089,0.0145
8090,0.0075
8091,0.0935
8092,0.0882
8093,0.0649
8094,0.0308
8095,0.0245
8096,0.0854
8097,0.05
8098,0.05
8099,0.05
8100,0.05
8101,0.0071
8102,0.0755
8103,0.0553
8104,0.0534
8105,0.05
8106,0.0932
8107,0.05
8108,0.0099
8109,0.0534
8110,0.0776
8111,0.0859
8112,0.012
8113,0.05
8114,0.02
8115,0.0933
8116,0.0165
8117,0.0643
8118,0.0748
8119,0.0687
8120,0.05
8121,0.05
8122,0.05
8123,0.0231
8124,0.05
8125,0.0578
8126,0.05
8127,0.0822
8128,0.0271
8129,0.0334
8130,0.0169
8131,0.0067
8132,0.0967
8133,0.0118
8134,0.0436
8135,0.0549
8136,0.0265
8137,0.0993
8138,0.0622
8139,0.0421
8140,0.0009
8141,0.0106
8142,0.0355
8143,0.05
8144,0.0669
8145,0.0446
8146,0.0325
8147,0.079
8148,0.0831
8149,0.05
8150,0.0109
8151,0.0189
8152,0.05
8153,0.05
8154,0.0939
8155,0.0162
8156,0.0568
8157,0.0028
8158,0.0824
8159,0.0471
8160,0.083
8161,0.0431
8162,0.0376
8163,0.0909
8164,0.0279
8165,0.0319
8166,0.0269
8167,0.061
8168,0.0027
8169,0.05
8170,0.03
8171,0.0191
8172,0.0072
8173,0.05
8174,0.0969
8175,0.05
8176,0.05
8177,0.0606
8178,0.0507
8179,0.0594
8180,0.05
8181,0.0973
8182,0.0327
8183,0.0078
8184,0.083
8185,0.086
8186,0.05
8187,0.05
8188,0.05
8189,0.05
8190,0.05
8191,0.05
8192,0.0934
8193,0.0073
8194,0.0607
8195,0.05
8196,0.0619
8197,0.05
8198,0.05
8199,0.019
8200,0.05
8201,0.0575
8202,0.05
8203,0.05
8204,0.05
8205,0.0351
8206,0.0065
8207,0.017
8208,0.05
8209,0.0679
8210,0.0944
8211,0.0708
8212,0.0156
8213,0.038
8214,0.0127
8215,0.0658
8216,0.0546
8217,0.0514
8218,0.0206
8219,0.05
8220,0.0085
8221,0.0607
8222,0.05
8223,0.0012
8224,0.0205
8225,0.0724
8226,0.05
8227,0.024
8228,0.05
8229,0.05
8230,0.05
8231,0.055
8232,0.05
8233,0.0507
8234,0.05
8235,0.018
8236,0.0153
8237,0.067
8238,0.05
8239,0.0453
8240,0.05
8241,0.046
8242,0.066
8243,0.026
8244,0.0186
8245,0.05
8246,0.05
8247,0.0498
8248,0.05
8249,0.0639
8250,0.0725
8251,0.073
8252,0.05
8253,0.0511
8254,0.0056
8255,0.0396
8256,0.05
8257,0.0542
8258,0.0184
8259,0.05
8260,0.05
8261,0.05
8262,0.05
8263,0.05
8264,0.0155
8265,0.0632
8266,0.0358
8267,0.05
8268,0.05
8269,0.0071
8270,0.0662
8271,0.0747
8272,0.0793
8273,0.0284
8274,0.0809
8275,0.0331
8276,0.0507
8277,0.0467
8278,0.0095
8279,0.0243
8280,0.0563
8281,0.05
8282,0.039
8283,0.05
8284,0.05
8285,0.0283
8286,0.0523
8287,0.05
8288,0.05
8289,0.0803
8290,0.05
8291,0.05
8292,0.05
8293,0.0967
8294,0.0333
8295,0.05
8296,0.05
8297,0.0379
8298,0.05
8299,0.05
8300,0.05
8301,0.0755
8302,0.05
8303,0.05
8304,0.05
8305,0.05
8306,0.0648
8307,0.05
8308,0.0298
8309,0.0095
8310,0.0574
8311,0.0003
8312,0.0927
8313,0.05
8314,0.05
8315,0.05
8316,0.0427
8317,0.05
8318,0.05
8319,0.0434
8320,0.0764
8321,0.05
8322,0.05
8323,0.0095
8324,0.05
8325,0.0465
8326,0.05
8327,0.05
8328,0.0861
8329,0.0566
8330,0.0093
8331,0.0263
8332,0.0752
8333,0.05
8334,0.0406
8335,0.0089
8336,0.0011
8337,0.05
8338,0.019
8339,0.0204
8340,0.05
8341,0.0002
8342,0.0733
8343,0.05
8344,0.0813
8345,0.029
8346,0.05
8347,0.05
8348,0.05
8349,0.0328
8350,0.05
8351,0.05
8352,0.0335
8353,0.0146
8354,0.05
8355,0.05
8356,0.05
8357,0.0407
8358,0.0446
8359,0.05
8360,0.0273
8361,0.0222
8362,0.0765
8363,0.05
8364,0.0426
8365,0.027
8366,0.0296
8367,0.0975
8368,0.0068
8369,0.05
8370,0.05
8371,0.0551
8372,0.05
8373,0.0413
8374,0.05
8375,0.05
8376,0.05
8377,0.011
8378,0.05
8379,0.05
8380,0.057
8381,0.0969
8382,0.05
8383,0.05
8384,0.05
8385,0.0784
8386,0.0627
8387,0.05
8388,0.0596
8389,0.0172
8390,0.05
8391,0.05
8392,0.0151
8393,0.05
8394,0.0535
8395,0.05
8396,0.05
8397,0.0443
8398,0.065
8399,0.0166
8400,0.0698
8401,0.05
8402,0.0539
8403,0.05
8404,0.0709
8405,0.05
8406,0.0695
8407,0.0184
8408,0.0902
8409,0.05
8410,0.0487
8411,0.05
8412,0.0104
8413,0.0585
8414,0.0893
8415,0.0448
8416,0.0209
8417,0.0865
8418,0.05
8419,0.0401
8420,0.05
8421,0.0097
8422,0.0407
8423,0.0791
8424,0.0066
8425,0.05
8426,0.0687
8427,0.0059
8428,0.05
8429,0.0066
8430,0.05
8431,0.05
8432,0.0863
8433,0.0747
8434,0.05
8435,0.05
8436,0.0667
8437,0.0039
8438,0.097
8439,0.05
8440,0.05
8441,0.0654
8442,0.05
8443,0.0603
8444,0.0097
8445,0.0687
8446,0.05
8447,0.0102
8448,0.05
8449,0.05
8450,0.0077
8451,0.05
8452,0.0319
8453,0.0138
8454,0.0162
8455,0.05
8456,0.05
8457,0.0489
8458,0.0451
8459,0.0934
8460,0.0505
8461,0.0115
8462,0.05
8463,0.0687
8464,0.05
8465,0.05
8466,0.024
8467,0.0259
8468,0.05
8469,0.05
8470,0.05
8471,0.0519
8472,0.0437
8473,0.0198
8474,0.0021
8475,0.0685
8476,0.0733
8477,0.05
8478,0.05
8479,0.0398
8480,0.0361
8481,0.0575
8482,0.05
8483,0.05
8484,0.05
8485,0.0231
8486,0.05
8487,0.0679
8488,0.05
8489,0.0218
8490,0.05
8491,0.0221
8492,0.0949
8493,0.05
8494,0.0118
8495,0.0696
8496,0.0988
8497,0.05
8498,0.05
8499,0.05
8500,0.0205
8501,0.0135
8502,0.0721
8503,0.0291
8504,0.05
8505,0.0029
8506,0.05
8507,0.05
8508,0.05
8509,0.0907
8510,0.0428
8511,0.0131
8512,0.068
8513,0.0793
8514,0.05
8515,0.0668
8516,0.0608
8517,0.0426
8518,0.0133
8519,0.05
8520,0.0346
8521,0.0258
8522,0.0611
8523,0.0603
8524,0.05
8525,0.031
8526,0.0755
8527,0.0559
8528,0.0117
8529,0.0024
8530,0.0217
8531,0.0722
8532,0.0011
8533,0.0255
8534,0.0209
8535,0.0479
8536,0.0143
8537,0.05
8538,0.05
8539,0.0242
8540,0.05
8541,0.05
8542,0.05
8543,0.05
8544,0.05
8545,0.05
8546,0.0927
8547,0.0447
8548,0.0154
8549,0.093
8550,0.0224
8551,0.05
8552,0.0217
8553,0.05
8554,0.0349
8555,0.0081
8556,0.0704
8557,0.0642
8558,0.0325
8559,0.05
8560,0.05
8561,0.05
8562,0.0107
8563,0.0324
8564,0.0194
8565,0.0295
8566,0.0368
8567,0.069
8568,0.0097
8569,0.0717
8570,0.05
8571,0.0341
8572,0.0087
8573,0.0693
8574,0.0091
8575,0.0891
8576,0.05
8577,0.011
8578,0.0277
8579,0.0555
8580,0.05
8581,0.05
8582,0.0179
8583,0.0056
8584,0.0382
8585,0.05
8586,0.05
8587,0.05
8588,0.0303
8589,0.05
8590,0.05
8591,0.0998
8592,0.017
8593,0.0269
8594,0.055
8595,0.0355
8596,0.05
8597,0.0711
8598,0.05
8599,0.0304
8600,0.0803
8601,0.0158
8602,0.05
8603,0.0102
8604,0.0421
8605,0.05
8606,0.05
8607,0.0855
8608,0.0239
8609,0.0454
8610,0.0552
8611,0.0029
8612,0.05
8613,0.0315
8614,0.05
8615,0.0356
8616,0.0319
8617,0.0763
8618,0.0627
8619,0.0776
8620,0.0385
8621,0.0234
8622,0.05
8623,0.0305
8624,0.05
8625,0.05
8626,0.0248
8627,0.05
8628,0.05
8629,0.0477
8630,0.0311
8631,0.086
8632,0.0642
8633,0.0135
8634,0.0309
8635,0.05
8636,0.0236
8637,0.0409
8638,0.0332
8639,0.0671
8640,0.0955
8641,0.05
8642,0.05
8643,0.0417
8644,0.05
8645,0.0304
8646,0.0811
8647,0.05
8648,0.0332
8649,0.0657
8650,0.0439
8651,0.0469
8652,0.05
8653,0.0629
8654,0.0127
8655,0.05
8656,0.05
8657,0.05
8658,0.05
8659,0.05
8660,0.0654
8661,0.0711
8662,0.05
8663,0.0123
8664,0.0375
8665,0.05
8666,0.05
8667,0.0321
8668,0.05
8669,0.05
8670,0.0832
8671,0.05
8672,0.0261
8673,0.0095
8674,0.0271
8675,0.0063
8676,0.05
8677,0.0677
8678,0.0518
8679,0.05
8680,0.0071
8681,0.066
8682,0.05
8683,0.05
8684,0.05
8685,0.05
8686,0.05
8687,0.0429
8688,0.05
8689,0.0514
8690,0.0306
8691,0.0252
8692,0.0365
8693,0.0363
8694,0.0234
8695,0.05
8696,0.0607
8697,0.05
8698,0.05
8699,0.0571
8700,0.0075
8701,0.0408
8702,0.0091
8703,0.05
8704,0.0429
8705,0.0235
8706,0.0448
8707,0.05
8708,0.0319
8709,0.0632
8710,0.0955
8711,0.05
8712,0.0443
8713,0.0745
8714,0.0576
8715,0.057
8716,0.0329
8717,0.0564
8718,0.05
8719,0.05
8720,0.05
8721,0.088
8722,0.05
8723,0.05
8724,0.0703
8725,0.0833
8726,0.0069
8727,0.0207
8728,0.05
8729,0.0419
8730,0.05
8731,0.0363
8732,0.0756
8733,0.05
8734,0.0165
8735,0.0213
8736,0.0093
8737,0.0952
8738,0.0109
8739,0.0736
8740,0.05
8741,0.05
8742,0.0233
8743,0.05
8744,0.05
8745,0.05
8746,0.0124
8747,0.0588
8748,0.0518
8749,0.091
8750,0.0154
8751,0.0036
8752,0.0195
8753,0.05
8754,0.05
8755,0.05
8756,0.0013
8757,0.0282
8758,0.0171
8759,0.05
8760,0.0413
8761,0.0295
8762,0.05
8763,0.05
8764,0.05
8765,0.058
8766,0.0295
8767,0.0315
8768,0.0712
8769,0.0278
8770,0.0598
8771,0.0028
8772,0.0454
8773,0.0607
8774,0.0094
8775,0.05
8776,0.0671
8777,0.0334
8778,0.0415
8779,0.0229
8780,0.0772
8781,0.05
8782,0.05
8783,0.05
8784,0.05
8785,0.0741
8786,0.0123
8787,0.05
8788,0.015
8789,0.047
8790,0.05
8791,0.0043
8792,0.0222
8793,0.0989
8794,0.0748
8795,0.0066
8796,0.0274
8797,0.0853
8798,0.05
8799,0.05
8800,0.0181
8801,0.0334
8802,0.066
8803,0.0393
8804,0.0067
8805,0.05
8806,0.0292
8807,0.05
8808,0.0466
8809,0.0178
8810,0.0221
8811,0.0021
8812,0.05
8813,0.0124
8814,0.0182
8815,0.05
8816,0.0372
8817,0.05
8818,0.05
8819,0.014
8820,0.05
8821,0.0513
8822,0.0156
8823,0.05
8824,0.0103
8825,0.0364
8826,0.0237
8827,0.006
8828,0.05
8829,0.0335
8830,0.0229
8831,0.05
8832,0.05
8833,0.05
8834,0.0285
8835,0.05
8836,0.0845
8837,0.05
8838,0.0613
8839,0.0346
8840,0.0251
8841,0.0575
8842,0.0933
8843,0.0221
8844,0.0572
8845,0.0786
8846,0.0384
8847,0.0945
8848,0.0251
8849,0.05
8850,0.0147
8851,0.05
8852,0.05
8853,0.0393
8854,0.0194
8855,0.05
8856,0.0567
8857,0.0129
8858,0.05
8859,0.05
8860,0.0027
8861,0.05
8862,0.0299
8863,0.0869
8864,0.017
8865,0.0376
8866,0.0135
8867,0.0166
8868,0.0425
8869,0.0286
8870,0.05
8871,0.037
8872,0.0795
8873,0.05
8874,0.05
8875,0.0643
8876,0.05
8877,0.05
8878,0.05
8879,0.0569
8880,0.0761
8881,0.0595
8882,0.0445
8883,0.0291
8884,0.0278
8885,0.0363
8886,0.0112
8887,0.0231
8888,0.0757
8889,0.007
8890,0.0171
8891,0.08
8892,0.05
8893,0.0234
8894,0.0156
8895,0.0713
8896,0.05
8897,0.0861
8898,0.027
8899,0.0777
8900,0.05
8901,0.05
8902,0.05
8903,0.0035
8904,0.0994
8905,0.051
8906,0.0727
8907,0.0384
8908,0.0363
8909,0.0181
8910,0.0243
8911,0.0815
8912,0.05
8913,0.0525
8914,0.05
8915,0.0379
8916,0.0148
8917,0.0422
8918,0.0796
8919,0.0921
8920,0.0106
8921,0.05
8922,0.05
8923,0.0499
8924,0.0256
8925,0.0275
8926,0.0285
8927,0.05
8928,0.0329
8929,0.05
8930,0.0601
8931,0.0176
8932,0.05
8933,0.05
8934,0.038
8935,0.05
8936,0.05
8937,0.05
8938,0.0492
8939,0.0411
8940,0.0422
8941,0.05
8942,0.05
8943,0.0236
8944,0.0585
8945,0.05
8946,0.05
8947,0.0671
8948,0.05
8949,0.0433
8950,0.0483
8951,0.0123
8952,0.0087
8953,0.05
8954,0.05
8955,0.0572
8956,0.0063
8957,0.0542
8958,0.0324
8959,0.053
8960,0.0759
8961,0.0421
8962,0.05
8963,0.05
8964,0.05
8965,0.05
8966,0.05
8967,0.0571
8968,0.05
8969,0.0495
8970,0.05
8971,0.05
8972,0.0303
8973,0.032
8974,0.05
8975,0.0139
8976,0.05
8977,0.0733
8978,0.05
8979,0.052
8980,0.0512
8981,0.0233
8982,0.05
8983,0.05
8984,0.05
8985,0.05
8986,0.05
8987,0.0941
8988,0.0454
8989,0.05
8990,0.05
8991,0.05
8992,0.0204
8993,0.05
8994,0.0345
8995,0.05
8996,0.05
8997,0.05
8998,0.0018
8999,0.0896
9000,0.05
9001,0.05
9002,0.05
9003,0.05
9004,0.05
9005,0.05
9006,0.05
9007,0.05
9008,0.05
9009,0.0025
9010,0.05
9011,0.05
9012,0.0177
9013,0.0413
9014,0.05
9015,0.05
9016,0.0855
9017,0.012
9018,0.0988
9019,0.0787
9020,0.05
9021,0.0759
9022,0.05
9023,0.05
9024,0.0427
9025,0.0985
9026,0.0606
9027,0.05
9028,0.05
9029,0.05
9030,0.0415
9031,0.05
9032,0.05
9033,0.0833
9034,0.0283
9035,0.0378
9036,0.05
9037,0.0582
9038,0.0495
9039,0.0564
9040,0.0868
9041,0.05
9042,0.0296
9043,0.0026
9044,0.05
9045,0.0433
9046,0.05
9047,0.05
9048,0.05
9049,0.0229
9050,0.0448
9051,0.0231
9052,0.0398
9053,0.0514
9054,0.05
9055,0.0791
9056,0.029
9057,0.05
9058,0.0608
9059,0.0307
9060,0.035
9061,0.05
9062,0.048
9063,0.0693
9064,0.05
9065,0.05
9066,0.079
9067,0.0865
9068,0.003
9069,0.0379
9070,0.05
9071,0.0017
9072,0.05
9073,0.0037
9074,0.0029
9075,0.05
9076,0.0402
9077,0.0657
9078,0.05
9079,0.05
9080,0.05
9081,0.0107
9082,0.05
9083,0.0159
9084,0.05
9085,0.05
9086,0.05
9087,0.0206
9088,0.0097
9089,0.0582
9090,0.0449
9091,0.05
9092,0.0389
9093,0.05
9094,0.0774
9095,0.05
9096,0.05
9097,0.0785
9098,0.0487
9099,0.05
9100,0.0351
9101,0.05
9102,0.0166
9103,0.01
9104,0.05
9105,0.0834
9106,0.05
9107,0.0142
9108,0.05
9109,0.05
9110,0.05
9111,0.0064
9112,0.0649
9113,0.0072
9114,0.05
9115,0.0066
9116,0.05
9117,0.0934
9118,0.0695
9119,0.05
9120,0.05
9121,0.0048
9122,0.0277
9123,0.0273
9124,0.09
9125,0.05
9126,0.05
9127,0.05
9128,0.0342
9129,0.0887
9130,0.05
9131,0.0537
9132,0.05
9133,0.0612
9134,0.0344
9135,0.05
9136,0.05
9137,0.0632
9138,0.05
9139,0.0491
9140,0.05
9141,0.0536
9142,0.0529
9143,0.0565
9144,0.05
9145,0.05
9146,0.0152
9147,0.0273
9148,0.0688
9149,0.0049
9150,0.05
9151,0.05
9152,0.057
9153,0.05
9154,0.05
9155,0.05
9156,0.05
9157,0.0399
9158,0.0112
9159,0.05
9160,0.05
9161,0.05
9162,0.0709
9163,0.0744
9164,0.0449
9165,0.0099
9166,0.05
9167,0.05
9168,0.05
9169,0.0711
9170,0.0867
9171,0.0966
9172,0.05
9173,0.0017
9174,0.05
9175,0.0672
9176,0.05
9177,0.066
9178,0.05
9179,0.0856
9180,0.0707
9181,0.0419
9182,0.0591
9183,0.0973
9184,0.05
9185,0.0042
9186,0.0651
9187,0.05
9188,0.05
9189,0.05
9190,0.05
9191,0.05
9192,0.0342
9193,0.0361
9194,0.0502
9195,0.1
9196,0.05
9197,0.0483
9198,0.0548
9199,0.0317
9200,0.044
9201,0.05
9202,0.0338
9203,0.05
9204,0.05
9205,0.0328
9206,0.05
9207,0.05
9208,0.05
9209,0.05
9210,0.0938
9211,0.0049
9212,0.0668
9213,0.05
9214,0.05
9215,0.0788
9216,0.0048
9217,0.05
9218,0.0914
9219,0.05
9220,0.0548
9221,0.0774
9222,0.0501
9223,0.0878
9224,0.05
9225,0.0238
9226,0.05
9227,0.05
9228,0.05
9229,0.0186
9230,0.0254
9231,0.05
9232,0.0324
9233,0.0331
9234,0.05
9235,0.0308
9236,0.05
9237,0.0218
9238,0.05
9239,0.05
9240,0.087
9241,0.067
9242,0.05
9243,0.0589
9244,0.05
9245,0.05
9246,0.0025
9247,0.05
9248,0.0117
9249,0.05
9250,0.05
9251,0.05
9252,0.0864
9253,0.0068
9254,0.0188
9255,0.0418
9256,0.05
9257,0.05
9258,0.0407
9259,0.0556
9260,0.0101
9261,0.05
9262,0.05
9263,0.05
9264,0.0664
9265,0.05
9266,0.0154
9267,0.05
9268,0.05
9269,0.064
9270,0.05
9271,0.0067
9272,0.05
9273,0.05
9274,0.05
9275,0.05
9276,0.0714
9277,0.05
9278,0.05
9279,0.05
9280,0.05
9281,0.05
9282,0.0059
9283,0.05
9284,0.05
9285,0.0303
9286,0.0269
9287,0.05
9288,0.05
9289,0.05
9290,0.0743
9291,0.05
9292,0.05
9293,0.0076
9294,0.0393
9295,0.0015
9296,0.0374
9297,0.0453
9298,0.0736
9299,0.0979
9300,0.05
9301,0.0325
9302,0.05
9303,0.006
9304,0.0999
9305,0.05
9306,0.0074
9307,0.05
9308,0.05
9309,0.0815
9310,0.0161
9311,0.05
9312,0.05
9313,0.05
9314,0.05
9315,0.0408
9316,0.05
9317,0.05
9318,0.0073
9319,0.05
9320,0.0552
9321,0.05
9322,0.05
9323,0.05
9324,0.05
9325,0.0845
9326,0.05
9327,0.0819
9328,0.05
