$id,soil_type
91606,2
91607,2
91608,2
91609,2
91610,2
91611,2
91612,2
91613,2
91614,2
91615,2
91616,2
91617,2
91618,2
91619,2
91620,2
91621,2
91622,2
91623,2
91624,2
91625,2
91626,2
91627,2
91628,2
91629,2
91630,2
91631,2
91632,2
91633,2
91634,2
91635,2
91636,2
91637,2
91638,2
91639,2
91640,2
91641,2
91642,2
91643,2
91644,2
91645,2
91646,2
91647,2
91648,2
91649,2
91650,2
91651,2
91652,2
91653,2
91654,2
91655,2
91656,2
91657,2
91658,2
91659,2
91660,2
91661,2
91662,2
91663,2
91664,2
91665,2
91666,2
91667,2
91668,2
91669,2
91670,2
91671,2
91672,2
91673,2
91674,2
91675,2
91676,2
91677,2
91678,2
91679,2
91680,2
91681,2
91682,2
91683,2
91684,2
91685,2
91686,2
91687,2
91688,2
91689,2
91690,2
91691,2
91692,2
91693,2
91694,2
91695,2
91696,2
91697,2
91698,2
91699,2
91700,2
91701,2
91702,2
91703,2
91704,2
91705,2
91706,2
91707,2
91708,2
91709,2
91710,1
91711,2
91712,2
91713,2
91714,2
91715,2
91716,2
91717,2
91718,2
91719,2
91720,2
91721,2
91722,2
91723,2
91724,2
91725,1
91726,2
91727,2
91728,2
91729,2
91730,2
91731,2
91732,2
91733,2
91734,2
91735,2
91736,1
91737,2
91738,2
91739,2
91740,2
91741,2
91742,2
91743,2
91744,2
91745,2
91746,2
91747,2
91748,2
91749,2
91750,2
91751,1
91752,2
91753,1
91754,1
91755,2
91756,2
91757,2
91758,2
91759,2
91760,2
91761,2
91762,1
91763,2
91764,2
91765,2
91766,2
91767,2
91768,2
91769,2
91770,2
91771,2
91772,2
91773,2
91774,2
91775,2
91776,2
91777,2
91778,2
91779,2
91780,2
91781,2
91782,2
91783,2
91784,2
91785,2
91786,2
91787,2
91788,1
91789,2
91790,2
91791,1
91792,2
91793,2
91794,2
91795,2
91796,2
91797,2
91798,2
91799,2
91800,2
91801,1
91802,2
91803,2
91804,2
91805,2
91806,2
91807,2
91808,3
91809,2
91810,2
91811,2
91812,2
91813,2
91814,2
91815,2
91816,2
91817,1
91818,2
91819,2
91820,2
91821,2
91822,2
91823,1
91824,1
91825,2
91826,2
91827,2
91828,2
91829,2
91830,2
91831,1
91832,2
91833,2
91834,2
91835,2
91836,2
91837,2
91838,2
91839,2
91840,2
91841,2
91842,2
91843,1
91844,2
91845,2
91846,2
91847,2
91848,2
91849,2
91850,2
91851,2
91852,2
91853,2
91854,2
91855,2
91856,1
91857,2
91858,2
91859,2
91860,2
91861,2
91862,2
91863,2
91864,2
91865,1
91866,2
91867,2
91868,2
91869,2
91870,2
91871,2
91872,2
91873,2
91874,2
91875,2
91876,2
91877,2
91878,2
91879,2
91880,2
91881,2
91882,2
91883,2
91884,2
91885,2
91886,2
91887,2
91888,2
91889,2
91890,2
91891,2
91892,2
91893,2
91894,2
91895,2
91896,2
91897,2
91898,2
91899,2
91900,2
91901,2
91902,2
91903,2
91904,2
91905,2
91906,2
91907,2
91908,2
91909,2
91910,2
91911,2
91912,2
91913,2
91914,2
91915,2
91916,2
91917,2
91918,2
91919,2
91920,2
91921,2
91922,2
91923,2
91924,2
91925,2
91926,2
91927,2
91928,2
91929,2
91930,2
91931,2
91932,2
91933,2
91934,2
91935,2
91936,2
91937,2
91938,2
91939,2
91940,2
91941,2
91942,2
91943,2
91944,2
91945,2
91946,2
91947,2
91948,2
91949,2
91950,2
91951,2
91952,2
91953,2
91954,2
91955,2
91956,2
91957,2
91958,2
91959,2
91960,2
91961,2
91962,2
91963,2
91964,1
91965,2
91966,2
91967,2
91968,2
91969,2
91970,2
91971,2
91972,2
91973,2
91974,2
91975,2
91976,2
91977,2
91978,2
91979,2
91980,2
91981,2
91982,2
91983,2
91984,2
91985,2
91986,2
91987,2
91988,2
91989,2
91990,2
91991,2
91992,2
91993,2
91994,2
91995,2
91996,2
91997,2
91998,2
91999,2
92000,2
92001,2
92002,2
92003,2
92004,2
92005,2
92006,2
92007,2
92008,2
92009,2
92010,2
92011,2
92012,2
92013,2
92014,2
92015,2
92016,2
92017,2
92018,2
92019,2
92020,2
92021,2
92022,2
92023,2
92024,1
92025,1
92026,2
92027,1
92028,2
92029,2
92030,2
92031,2
92032,2
92033,2
92034,2
92035,1
92036,2
92037,2
92038,2
92039,2
92040,1
92041,1
92042,2
92043,1
92044,2
92045,2
92046,2
92047,2
92048,2
92049,2
92050,2
92051,2
92052,2
92053,1
92054,2
92055,2
92056,2
92057,2
92058,2
92059,2
92060,2
92061,2
92062,2
92063,2
92064,2
92065,2
92066,2
92067,2
92068,2
92069,2
92070,1
92071,2
92072,2
92073,1
92074,2
92075,1
92076,2
92077,2
92078,2
92079,2
92080,2
92081,2
92082,2
92083,2
92084,2
92085,2
92086,2
92087,2
92088,2
92089,2
92090,2
92091,2
92092,2
92093,2
92094,2
92095,2
92096,2
92097,2
92098,2
92099,2
92100,2
92101,2
92102,2
92103,2
92104,2
92105,2
92106,2
92107,2
92108,2
92109,2
92110,2
92111,2
92112,2
92113,2
92114,2
92115,2
92116,2
92117,2
92118,2
92119,2
92120,2
92121,2
92122,2
92123,2
92124,2
92125,2
92126,2
92127,2
92128,2
92129,2
92130,2
92131,2
92132,2
92133,2
92134,2
92135,2
92136,2
92137,2
92138,2
92139,2
92140,2
92141,2
92142,2
92143,2
92144,2
92145,2
92146,2
92147,2
92148,2
92149,2
92150,2
92151,2
92152,2
92153,2
92154,2
92155,2
92156,2
92157,2
92158,2
92159,2
92160,2
92161,2
92162,2
92163,2
92164,2
92165,2
92166,2
92167,2
92168,2
92169,2
92170,2
92171,2
92172,2
92173,1
92174,1
92175,2
92176,2
92177,2
92178,2
92179,2
92180,2
92181,2
92182,2
92183,2
92184,2
92185,2
92186,2
92187,2
92188,2
92189,2
92190,2
92191,2
92192,2
92193,2
92194,2
92195,2
92196,2
92197,2
92198,2
92199,2
92200,2
92201,2
92202,2
92203,2
92204,2
92205,2
92206,2
92207,2
92208,2
92209,2
92210,2
92211,2
92212,2
92213,1
92214,2
92215,2
92216,2
92217,2
92218,2
92219,2
92220,2
92221,2
92222,2
92223,2
92224,2
92225,2
92226,2
92227,2
92228,2
92229,2
92230,2
92231,2
92232,1
92233,2
92234,2
92235,2
92236,2
92237,2
92238,2
92239,2
92240,2
92241,2
92242,2
92243,1
92244,1
92245,2
92246,2
92247,2
92248,2
92249,2
92250,2
92251,2
92252,2
92253,2
92254,2
92255,2
92256,2
92257,2
92258,2
92259,2
92260,2
92261,2
92262,2
92263,2
92264,2
92265,1
92266,2
92267,2
92268,2
92269,2
92270,2
92271,2
92272,2
92273,2
92274,2
92275,2
92276,2
92277,2
92278,2
92279,2
92280,2
92281,2
92282,1
92283,2
92284,2
92285,2
92286,2
92287,2
92288,2
92289,2
92290,2
92291,2
92292,2
92293,2
92294,2
92295,2
92296,2
92297,2
92298,2
92299,2
92300,2
92301,2
92302,2
92303,2
92304,2
92305,2
92306,2
92307,2
92308,2
92309,2
92310,2
92311,2
92312,2
92313,2
92314,2
92315,2
92316,2
92317,2
92318,2
92319,2
92320,2
92321,2
92322,2
92323,2
92324,2
92325,2
92326,2
92327,2
92328,2
92329,2
92330,2
92331,2
92332,2
92333,2
92334,2
92335,2
92336,2
92337,2
92338,2
92339,2
92340,2
92341,2
92342,2
92343,2
92344,2
92345,2
92346,2
92347,2
92348,2
92349,2
92350,2
92351,2
92352,2
92353,2
92354,2
92355,2
92356,2
92357,2
92358,2
92359,2
92360,2
92361,2
92362,2
92363,2
92364,2
92365,2
92366,2
92367,2
92368,2
92369,2
92370,2
92371,2
92372,2
92373,2
92374,2
92375,2
92376,2
92377,2
92378,2
92379,2
92380,2
92381,2
92382,2
92383,2
92384,2
92385,2
92386,2
92387,2
92388,2
92389,2
92390,2
92391,2
92392,2
92393,2
92394,2
92395,2
92396,2
92397,2
92398,2
92399,2
92400,2
92401,2
92402,2
92403,2
92404,2
92405,2
92406,2
92407,2
92408,2
92409,2
92410,2
92411,2
92412,2
92413,2
92414,2
92415,2
92416,2
92417,2
92418,2
92419,2
92420,2
92421,2
92422,2
92423,2
92424,2
92425,2
92426,2
92427,2
92428,2
92429,2
92430,2
92431,2
92432,2
92433,2
92434,2
92435,2
92436,2
92437,2
92438,2
92439,2
92440,2
92441,2
92442,2
92443,2
92444,2
92445,2
92446,2
92447,2
92448,2
92449,2
92450,2
92451,2
92452,2
92453,2
92454,2
92455,2
92456,2
92457,2
92458,2
92459,2
92460,2
92461,2
92462,2
92463,2
92464,2
92465,2
92466,2
92467,2
92468,2
92469,2
92470,2
92471,2
92472,2
92473,2
92474,2
92475,2
92476,2
92477,3
92478,2
92479,2
92480,2
92481,2
92482,2
92483,2
92484,2
92485,2
92486,2
92487,2
92488,2
92489,2
92490,2
92491,2
92492,2
92493,2
92494,2
92495,2
92496,2
92497,2
92498,2
92499,2
92500,2
92501,2
92502,2
92503,2
92504,2
92505,2
92506,2
92507,2
92508,2
92509,2
92510,2
92511,2
92512,2
92513,2
92514,2
92515,2
92516,2
92517,2
92518,2
92519,2
92520,2
92521,2
92522,2
92523,3
92524,2
92525,2
92526,1
92527,2
92528,2
92529,2
92530,2
92531,2
92532,2
92533,2
92534,2
92535,2
92536,2
92537,2
92538,2
92539,2
92540,2
92541,2
92542,2
92543,2
92544,2
92545,2
92546,2
92547,2
92548,2
92549,2
92550,2
92551,1
92552,2
92553,2
92554,2
92555,2
92556,2
92557,2
92558,3
92559,2
92560,2
92561,2
92562,2
92563,2
92564,2
92565,2
92566,2
92567,2
92568,2
92569,2
92570,2
92571,2
92572,2
92573,2
92574,2
92575,2
92576,2
92577,2
92578,2
92579,2
92580,2
92581,2
92582,2
92583,2
92584,2
92585,2
92586,2
92587,2
92588,2
92589,2
92590,2
92591,2
92592,2
92593,2
92594,2
92595,2
92596,2
92597,2
92598,2
92599,2
92600,2
92601,2
92602,2
92603,2
92604,2
92605,1
92606,2
92607,2
92608,2
92609,2
92610,1
92611,1
92612,2
92613,2
92614,2
92615,2
92616,2
92617,2
92618,2
92619,2
92620,1
92621,2
92622,2
92623,2
92624,2
92625,2
92626,2
92627,2
92628,2
92629,2
92630,2
92631,2
92632,2
92633,2
92634,2
92635,2
92636,2
92637,2
92638,2
92639,2
92640,2
92641,2
92642,2
92643,2
92644,2
92645,2
92646,2
92647,2
92648,2
92649,2
92650,2
92651,2
92652,2
92653,2
92654,2
92655,2
92656,2
92657,2
92658,2
92659,2
92660,2
92661,2
92662,2
92663,2
92664,2
92665,2
92666,2
92667,2
92668,2
92669,2
92670,2
92671,2
92672,2
92673,2
92674,1
92675,2
92676,2
92677,2
92678,2
92679,2
92680,2
92681,2
92682,2
92683,2
92684,2
92685,2
92686,2
92687,2
92688,2
92689,2
92690,2
92691,2
92692,2
92693,2
92694,2
92695,2
92696,2
92697,2
92698,2
92699,2
92700,2
92701,2
92702,2
92703,2
92704,2
92705,2
92706,2
92707,2
92708,2
92709,2
92710,2
92711,2
92712,2
92713,2
92714,2
92715,2
92716,2
92717,2
92718,2
92719,2
92720,2
92721,2
92722,2
92723,2
92724,2
92725,2
92726,2
92727,2
92728,2
92729,2
92730,2
92731,2
92732,2
92733,2
92734,2
92735,2
92736,2
92737,2
92738,2
92739,2
92740,2
92741,2
92742,2
92743,2
92744,2
92745,2
92746,2
92747,2
92748,2
92749,2
92750,2
92751,2
92752,2
92753,2
92754,2
92755,2
92756,2
92757,2
92758,2
92759,2
92760,2
92761,2
92762,2
92763,2
92764,2
92765,2
92766,2
92767,2
92768,2
92769,2
92770,2
92771,2
92772,2
92773,2
92774,2
92775,2
92776,2
92777,2
92778,2
92779,2
92780,2
92781,2
92782,2
92783,2
92784,1
92785,1
92786,1
92787,1
92788,2
92789,2
92790,2
92791,2
92792,2
92793,2
92794,2
92795,2
92796,2
92797,2
92798,2
92799,2
92800,2
92801,2
92802,2
92803,2
92804,2
92805,2
92806,2
92807,2
92808,2
92809,2
92810,2
92811,2
92812,2
92813,2
92814,2
92815,2
92816,2
92817,2
92818,2
92819,2
92820,2
92821,2
92822,2
92823,2
92824,2
92825,2
92826,2
92827,2
92828,2
92829,2
92830,2
92831,2
92832,1
92833,2
92834,2
92835,2
92836,1
92837,2
92838,2
92839,2
92840,2
92841,2
92842,2
92843,1
92844,1
92845,2
92846,2
92847,2
92848,2
92849,2
92850,2
92851,2
92852,2
92853,2
92854,2
92855,2
92856,2
92857,2
92858,2
92859,2
92860,2
92861,2
92862,2
92863,2
92864,2
92865,2
92866,2
92867,2
92868,2
92869,2
92870,2
92871,2
92872,2
92873,2
92874,2
92875,2
92876,2
92877,2
92878,2
92879,2
92880,2
92881,2
92882,2
92883,2
92884,2
92885,2
92886,2
92887,2
92888,1
92889,1
92890,2
92891,2
92892,2
92893,2
92894,2
92895,2
92896,2
92897,2
92898,2
92899,2
92900,2
92901,2
92902,2
92903,2
92904,2
92905,2
92906,2
92907,2
92908,2
92909,2
92910,2
92911,2
92912,2
92913,2
92914,2
92915,2
92916,2
92917,2
92918,2
92919,2
92920,2
92921,2
92922,2
92923,2
92924,2
92925,2
92926,2
92927,2
92928,2
92929,2
92930,2
92931,2
92932,2
92933,2
92934,2
92935,2
92936,2
92937,2
92938,2
92939,2
92940,2
92941,2
92942,2
92943,2
92944,2
92945,2
92946,2
92947,2
92948,2
92949,2
92950,2
92951,2
92952,2
92953,2
92954,2
92955,2
92956,2
92957,2
92958,2
92959,2
92960,2
92961,2
92962,2
92963,2
92964,2
92965,2
92966,2
92967,2
92968,2
92969,2
92970,2
92971,2
92972,2
92973,2
92974,2
92975,2
92976,2
92977,2
92978,2
92979,2
92980,2
92981,2
92982,2
92983,2
92984,2
92985,2
92986,2
92987,2
92988,2
92989,2
92990,2
92991,2
92992,2
92993,2
92994,2
92995,2
92996,2
92997,2
92998,2
92999,2
93000,2
93001,3
93002,2
93003,2
93004,2
93005,2
93006,2
93007,3
93008,2
93009,2
93010,2
93011,2
93012,2
93013,2
93014,2
93015,2
93016,2
93017,2
93018,2
93019,2
93020,1
93021,1
93022,1
93023,1
93024,1
93025,2
93026,1
93027,2
93028,2
93029,2
93030,1
93031,2
93032,2
93033,1
93034,2
93035,2
93036,2
93037,2
93038,2
93039,2
93040,2
93041,1
93042,2
93043,2
93044,1
93045,2
93046,2
93047,2
93048,2
93049,2
93050,2
93051,2
93052,2
93053,2
93054,2
93055,2
93056,2
93057,2
93058,2
93059,2
93060,1
93061,2
93062,2
93063,2
93064,2
93065,2
93066,2
93067,2
93068,2
93069,1
93070,2
93071,2
93072,2
93073,2
93074,2
93075,1
93076,2
93077,2
93078,2
93079,2
93080,2
93081,2
93082,2
93083,2
93084,2
93085,2
93086,2
93087,2
93088,1
93089,2
93090,2
93091,2
93092,2
93093,2
93094,1
93095,2
93096,1
93097,2
93098,1
93099,2
93100,2
93101,2
93102,2
93103,2
93104,2
93105,1
93106,2
93107,2
93108,1
93109,1
93110,1
93111,1
93112,1
93113,1
93114,2
93115,2
93116,1
93117,2
93118,2
93119,2
93120,2
93121,2
93122,2
93123,2
93124,2
93125,2
93126,2
93127,2
93128,2
93129,2
93130,2
93131,2
93132,2
93133,2
93134,2
93135,2
93136,2
93137,2
93138,2
93139,2
93140,2
93141,2
93142,2
93143,2
93144,2
93145,2
93146,2
93147,2
93148,2
93149,2
93150,2
93151,2
93152,2
93153,2
93154,2
93155,2
93156,2
93157,2
93158,2
93159,2
93160,2
93161,2
93162,2
93163,2
93164,1
93165,2
93166,2
93167,2
93168,2
93169,2
93170,2
93171,2
93172,2
93173,2
93174,2
93175,2
93176,2
93177,2
93178,2
93179,2
93180,2
93181,2
93182,2
93183,2
93184,2
93185,2
93186,2
93187,2
93188,2
93189,2
93190,2
93191,2
93192,2
93193,2
93194,2
93195,2
93196,2
93197,2
93198,2
93199,2
93200,2
93201,2
93202,2
93203,2
93204,2
93205,2
93206,2
93207,2
93208,2
93209,2
93210,2
93211,2
93212,2
93213,2
93214,2
93215,2
93216,2
93217,2
93218,2
93219,2
93220,2
93221,2
93222,2
93223,2
93224,2
93225,2
93226,2
93227,2
93228,2
93229,2
93230,2
93231,2
93232,2
93233,2
93234,2
93235,1
93236,2
93237,2
93238,2
93239,2
93240,2
93241,2
93242,2
93243,2
93244,2
93245,2
93246,2
93247,2
93248,1
93249,2
93250,2
93251,2
93252,2
93253,2
93254,2
93255,2
93256,2
93257,2
93258,2
93259,2
93260,2
93261,2
93262,2
93263,2
93264,2
93265,2
93266,2
93267,2
93268,2
93269,2
93270,2
93271,2
93272,2
93273,2
93274,2
93275,2
93276,2
93277,2
93278,2
93279,2
93280,2
93281,2
93282,2
93283,2
93284,2
93285,2
93286,2
93287,2
93288,2
93289,2
93290,2
93291,2
93292,2
93293,1
93294,2
93295,2
93296,2
93297,2
93298,2
93299,2
93300,2
93301,2
93302,2
93303,2
93304,2
93305,2
93306,1
93307,2
93308,2
93309,2
93310,1
93311,2
93312,2
93313,1
93314,2
93315,1
93316,2
93317,2
93318,1
93319,2
93320,2
93321,2
93322,2
93323,2
93324,2
93325,1
93326,2
93327,2
93328,2
93329,2
93330,1
93331,1
93332,2
93333,2
93334,1
93335,2
93336,2
93337,2
93338,1
93339,2
93340,2
93341,1
93342,1
93343,2
93344,2
93345,2
93346,2
93347,2
93348,1
93349,2
93350,1
93351,2
93352,2
93353,2
93354,2
93355,2
93356,2
93357,2
93358,2
93359,2
93360,2
93361,2
93362,2
93363,2
93364,2
93365,1
93366,2
93367,2
93368,2
93369,2
93370,2
93371,2
93372,2
93373,1
93374,1
93375,2
93376,1
93377,2
93378,1
93379,2
93380,1
93381,2
93382,2
93383,2
93384,2
93385,2
93386,2
93387,2
93388,2
93389,1
93390,2
93391,2
93392,2
93393,2
93394,2
93395,2
93396,2
93397,2
93398,2
93399,2
93400,2
93401,2
93402,2
93403,2
93404,2
93405,2
93406,2
93407,2
93408,2
93409,2
93410,2
93411,2
93412,2
93413,2
93414,2
93415,2
93416,2
93417,2
93418,2
93419,2
93420,2
93421,2
93422,2
93423,2
93424,2
93425,2
93426,2
93427,2
93428,2
93429,2
93430,2
93431,2
93432,2
93433,2
93434,2
93435,2
93436,2
93437,2
93438,2
93439,2
93440,1
93441,2
93442,2
93443,2
93444,2
93445,2
93446,2
93447,2
93448,2
93449,2
93450,2
93451,2
93452,2
93453,2
93454,2
93455,2
93456,2
93457,2
93458,2
93459,2
93460,2
93461,2
93462,1
93463,2
93464,1
93465,2
93466,1
93467,1
93468,1
93469,2
93470,2
93471,1
93472,2
93473,2
93474,2
93475,2
93476,2
93477,2
93478,2
93479,2
93480,2
93481,2
93482,1
93483,2
93484,2
93485,2
93486,2
93487,1
93488,2
93489,2
93490,2
93491,2
93492,1
93493,2
93494,2
93495,1
93496,2
93497,1
93498,1
93499,1
93500,2
93501,2
93502,1
93503,2
93504,1
93505,2
93506,2
93507,2
93508,2
93509,2
93510,2
93511,2
93512,2
93513,2
93514,1
93515,1
93516,2
93517,1
93518,1
93519,2
93520,1
93521,1
93522,2
93523,1
93524,2
93525,1
93526,2
93527,2
93528,2
93529,1
93530,1
93531,2
93532,2
93533,2
93534,2
93535,2
93536,2
93537,2
93538,2
93539,2
93540,2
93541,1
93542,1
93543,2
93544,2
93545,1
93546,2
93547,1
93548,2
93549,1
93550,2
93551,2
93552,2
93553,2
93554,2
93555,1
93556,2
93557,2
93558,2
93559,2
93560,1
93561,1
93562,2
93563,2
93564,1
93565,1
93566,2
93567,1
93568,1
93569,2
93570,2
93571,2
93572,2
93573,2
93574,1
93575,1
93576,1
93577,2
93578,2
93579,1
93580,2
93581,2
93582,2
93583,2
93584,2
93585,2
93586,2
93587,2
93588,1
93589,2
93590,2
93591,2
93592,2
93593,1
93594,2
93595,2
93596,2
93597,2
93598,1
93599,1
93600,2
93601,2
93602,1
93603,2
93604,2
93605,2
93606,2
93607,2
93608,2
93609,1
93610,1
93611,2
93612,2
93613,1
93614,1
93615,1
93616,1
93617,1
93618,2
93619,2
93620,1
93621,1
93622,2
93623,2
93624,1
93625,1
93626,1
93627,2
93628,2
93629,2
93630,2
93631,2
93632,1
93633,2
93634,1
93635,1
93636,1
93637,2
93638,2
93639,2
93640,2
93641,1
93642,1
93643,2
93644,2
93645,1
93646,1
93647,2
93648,2
93649,2
93650,1
93651,1
93652,1
93653,1
93654,1
93655,2
93656,1
93657,1
93658,1
93659,1
93660,1
93661,1
93662,1
93663,2
93664,2
93665,1
93666,1
93667,2
93668,1
93669,2
93670,1
93671,1
93672,1
93673,2
93674,2
93675,2
93676,2
93677,2
93678,2
93679,1
93680,1
93681,1
93682,1
93683,2
93684,1
93685,1
93686,2
93687,1
93688,1
93689,1
93690,1
93691,2
93692,2
93693,2
93694,1
93695,1
93696,2
93697,2
93698,1
93699,1
93700,1
93701,2
93702,2
93703,1
93704,2
93705,1
93706,1
93707,1
93708,1
93709,1
93710,1
93711,1
93712,1
93713,1
93714,1
93715,2
93716,1
93717,1
93718,2
93719,2
93720,1
93721,2
93722,2
93723,2
93724,2
93725,1
93726,2
93727,1
93728,2
93729,2
93730,2
93731,2
93732,2
93733,2
93734,2
93735,1
93736,2
93737,2
93738,2
93739,1
93740,1
93741,1
93742,1
93743,2
93744,1
93745,1
93746,1
93747,2
93748,1
93749,1
93750,1
93751,2
93752,2
93753,2
93754,1
93755,1
93756,2
93757,1
93758,2
93759,1
93760,1
93761,2
93762,1
93763,2
93764,1
93765,1
93766,2
93767,2
93768,1
93769,2
93770,2
93771,2
93772,2
93773,2
93774,1
93775,2
93776,2
93777,2
93778,1
93779,2
93780,2
93781,2
93782,2
93783,2
93784,2
93785,2
93786,2
93787,2
93788,2
93789,1
93790,1
93791,1
93792,2
93793,2
93794,2
93795,2
93796,1
93797,2
93798,1
93799,2
93800,2
93801,2
93802,2
93803,2
93804,2
93805,2
93806,2
93807,1
93808,1
93809,1
93810,2
93811,2
93812,1
93813,1
93814,2
93815,2
93816,2
93817,2
93818,2
93819,2
93820,2
93821,2
93822,2
93823,1
93824,2
93825,2
93826,1
93827,1
93828,2
93829,2
93830,2
93831,2
93832,2
93833,1
93834,1
93835,1
93836,2
93837,2
93838,2
93839,2
93840,2
93841,2
93842,1
93843,1
93844,1
93845,2
93846,2
93847,2
93848,1
93849,2
93850,2
93851,2
93852,2
93853,1
93854,1
93855,2
93856,1
93857,1
93858,2
93859,1
93860,2
93861,2
93862,2
93863,2
93864,2
93865,1
93866,2
93867,1
93868,2
93869,1
93870,1
93871,2
93872,1
93873,1
93874,1
93875,2
93876,2
93877,1
93878,1
93879,1
93880,2
93881,2
93882,2
93883,1
93884,2
93885,2
93886,1
93887,2
93888,2
93889,1
93890,2
93891,2
93892,2
93893,2
93894,2
93895,1
93896,2
93897,1
93898,2
93899,2
93900,2
93901,1
93902,2
93903,1
93904,1
93905,2
93906,2
93907,2
93908,1
93909,2
93910,2
93911,2
93912,1
93913,2
93914,1
93915,1
93916,2
93917,2
93918,2
93919,2
93920,2
93921,2
93922,2
93923,2
93924,2
93925,1
93926,2
93927,2
93928,1
93929,2
93930,1
93931,1
93932,1
93933,1
93934,1
93935,2
93936,1
93937,2
93938,2
93939,2
93940,1
93941,1
93942,1
93943,2
93944,2
93945,2
93946,2
93947,1
93948,1
93949,2
93950,2
93951,2
93952,2
93953,1
93954,2
93955,2
93956,1
93957,1
93958,1
93959,2
93960,2
93961,2
93962,2
93963,2
93964,2
93965,2
93966,1
93967,1
93968,1
93969,2
93970,1
93971,1
93972,1
93973,2
93974,1
93975,2
93976,1
93977,2
93978,2
93979,2
93980,2
93981,2
93982,1
93983,2
93984,1
93985,2
93986,1
93987,1
93988,1
93989,1
93990,1
93991,2
93992,2
93993,1
93994,2
93995,2
93996,1
93997,2
93998,2
93999,2
94000,2
94001,2
94002,1
94003,1
94004,2
94005,2
94006,2
94007,2
94008,1
94009,2
94010,2
94011,2
94012,2
94013,2
94014,1
94015,1
94016,2
94017,1
94018,1
94019,1
94020,2
94021,2
94022,1
94023,1
94024,2
94025,1
94026,2
94027,1
94028,2
94029,2
94030,1
94031,2
94032,2
94033,1
94034,2
94035,2
94036,2
94037,2
94038,1
94039,1
94040,1
94041,2
94042,2
94043,2
94044,2
94045,2
94046,2
94047,2
94048,1
94049,2
94050,2
94051,2
94052,1
94053,1
94054,2
94055,2
94056,2
94057,2
94058,1
94059,1
94060,2
94061,1
94062,2
94063,2
94064,1
94065,2
94066,2
94067,1
94068,2
94069,1
94070,1
94071,2
94072,2
94073,2
94074,1
94075,2
94076,1
94077,2
94078,1
94079,1
94080,1
94081,1
94082,2
94083,1
94084,1
94085,2
94086,2
94087,2
94088,2
94089,1
94090,1
94091,1
94092,2
94093,2
94094,2
94095,1
94096,1
94097,2
94098,2
94099,2
94100,2
94101,1
94102,1
94103,2
94104,2
94105,2
94106,2
94107,2
94108,1
94109,1
94110,2
94111,2
94112,1
94113,1
94114,2
94115,1
94116,1
94117,1
94118,1
94119,2
94120,1
94121,1
94122,1
94123,1
94124,1
94125,1
94126,1
94127,1
94128,1
94129,1
94130,2
94131,2
94132,2
94133,2
94134,2
94135,2
94136,1
94137,1
94138,1
94139,1
94140,2
94141,1
94142,1
94143,1
94144,2
94145,1
94146,1
94147,1
94148,1
94149,1
94150,2
94151,2
94152,1
94153,2
94154,1
94155,1
94156,1
94157,2
94158,2
94159,1
94160,1
94161,2
94162,1
94163,1
94164,1
94165,1
94166,1
94167,1
94168,1
94169,2
94170,1
94171,1
94172,1
94173,1
94174,2
94175,1
94176,1
94177,1
94178,1
94179,1
94180,2
94181,1
94182,1
94183,2
94184,1
94185,1
94186,1
94187,2
94188,1
94189,1
94190,1
94191,1
94192,1
94193,1
94194,1
94195,1
94196,1
94197,1
94198,1
94199,1
94200,2
94201,2
94202,2
94203,1
94204,1
94205,1
94206,1
94207,1
94208,2
94209,1
94210,2
94211,1
94212,1
94213,2
94214,1
94215,1
94216,2
94217,1
94218,1
94219,1
94220,1
94221,1
94222,1
94223,1
94224,1
94225,1
94226,1
94227,1
94228,1
94229,1
94230,1
94231,1
94232,2
94233,1
94234,2
94235,1
94236,1
94237,1
94238,2
94239,1
94240,1
94241,2
94242,2
94243,2
94244,1
94245,1
94246,2
94247,1
94248,1
94249,2
94250,1
94251,2
94252,1
94253,1
94254,1
94255,1
94256,1
94257,1
94258,2
94259,2
94260,1
94261,2
94262,1
94263,2
94264,1
94265,2
94266,2
94267,1
94268,2
94269,2
94270,2
94271,2
94272,2
94273,2
94274,2
94275,2
94276,2
94277,1
94278,2
94279,1
94280,1
94281,2
94282,2
94283,2
94284,1
94285,1
94286,2
94287,1
94288,2
94289,1
94290,1
94291,1
94292,2
94293,2
94294,2
94295,2
94296,2
94297,2
94298,2
94299,1
94300,2
94301,1
94302,1
94303,2
94304,2
94305,1
94306,1
94307,2
94308,2
94309,1
94310,1
94311,2
94312,1
94313,2
94314,1
94315,2
94316,1
94317,1
94318,2
94319,1
94320,2
94321,2
94322,1
94323,2
94324,2
94325,2
94326,1
94327,2
94328,1
94329,2
94330,2
94331,1
94332,2
94333,2
94334,2
94335,1
94336,2
94337,1
94338,2
94339,2
94340,2
94341,1
94342,2
94343,2
94344,2
94345,2
94346,2
94347,1
94348,1
94349,1
94350,1
94351,2
94352,2
94353,2
94354,2
94355,2
94356,2
94357,2
94358,1
94359,2
94360,1
94361,1
94362,1
94363,1
94364,1
94365,2
94366,1
94367,1
94368,1
94369,2
94370,2
94371,1
94372,2
94373,1
94374,1
94375,2
94376,1
94377,2
94378,2
94379,1
94380,1
94381,1
94382,1
94383,2
94384,1
94385,1
94386,1
94387,1
94388,1
94389,2
94390,1
94391,1
94392,2
94393,2
94394,2
94395,2
94396,1
94397,1
94398,1
94399,2
94400,2
94401,1
94402,2
94403,1
