$id,poi_gage_segment
7194,48694
7195,53189
7196,48750
7197,48797
7198,48787
7199,48789
7200,48771
7201,48761
7202,48880
7203,48877
7204,48853
7205,48896
7206,48940
7207,53433
7208,49028
7209,49062
7210,49055
7211,49040
7212,49037
7213,49049
7214,49106
7215,49104
7216,49098
7217,49097
7218,49086
7219,49124
7220,49123
7221,49114
7222,49113
7223,51991
7224,52012
7225,51985
7226,52032
7227,52037
7228,52042
7229,52058
7230,52097
7231,52094
7232,52093
7233,52079
7234,52076
7235,52057
7236,52050
7237,52049
7238,52069
7239,52046
7240,52123
7241,52127
7242,52120
7243,52111
7244,52109
7245,52135
7246,52181
7247,52178
7248,52174
7249,52210
7250,52209
7251,52197
7252,52192
7253,52142
7254,52228
7255,49334
7256,49329
7257,49326
7258,49350
7259,49321
7260,49318
7261,49359
7262,49375
7263,49386
7264,49385
7265,49370
7266,49365
7267,49363
7268,49417
7269,49399
7270,49428
7271,49485
7272,49495
7273,49513
7274,49503
7275,49180
7276,49159
7277,49155
7278,49208
7279,49206
7280,49203
7281,49199
7282,49198
7283,49194
7284,49192
7285,49187
7286,49225
7287,49217
7288,52247
7289,52246
7290,52244
7291,49543
7292,49566
7293,49603
7294,49589
7295,49633
7296,49625
7297,49654
7298,49679
7299,49641
7300,49615
7301,49612
7302,49611
7303,49609
7304,49239
7305,49286
7306,49280
7307,49276
7308,49273
7309,49264
7310,49708
7311,49710
7312,49716
7313,49736
7314,49714
7315,49713
7316,49726
7317,49698
7318,49774
7319,49771
7320,49769
7321,49767
7322,49765
7323,49761
7324,49760
7325,49753
7326,49752
7327,49748
7328,49742
7329,49793
7330,49791
7331,49790
7332,49787
7333,50479
7334,50476
7335,50474
7336,50465
7337,49844
7338,49843
7339,49862
7340,49824
7341,49886
7342,49887
7343,49872
7344,49939
7345,49946
7346,49948
7347,49951
7348,49953
7349,49936
7350,49935
7351,49932
7352,49928
7353,49926
7354,49966
7355,49962
7356,49921
7357,49922
7358,49917
7359,49914
7360,49978
7361,49997
7362,49992
7363,49991
7364,49910
7365,49907
7366,49903
7367,49901
7368,50046
7369,50043
7370,50041
7371,50040
7372,50031
7373,50034
7374,50027
7375,50025
7376,50011
7377,50008
7378,49811
7379,49808
7380,49801
7381,49797
7382,49796
7383,53206
7384,53196
7385,53194
7386,53225
7387,53223
7388,53232
7389,53228
7390,53227
7391,50078
7392,50075
7393,50074
7394,50097
7395,50095
7396,50093
7397,50112
7398,50099
7399,50092
7400,50091
7401,50086
7402,50084
7403,50072
7404,50114
7405,50104
7406,50146
7407,50151
7408,50143
7409,50154
7410,50158
7411,50140
7412,50138
7413,50167
7414,50165
7415,50162
7416,50136
7417,50176
7418,50175
7419,50183
7420,50182
7421,50180
7422,50173
7423,50255
7424,50257
7425,50253
7426,50251
7427,50247
7428,50243
7429,50242
7430,50265
7431,50262
7432,50260
7433,50238
7434,50268
7435,50236
7436,50235
7437,50233
7438,50270
7439,50231
7440,50219
7441,50213
7442,50216
7443,50211
7444,50209
7445,50202
7446,50226
7447,50223
7448,50199
7449,50287
7450,50291
7451,50283
7452,50281
7453,50293
7454,50278
7455,50297
7456,50308
7457,50314
7458,50305
7459,50303
7460,50302
7461,50323
7462,50321
7463,50277
7464,50193
7465,50192
7466,50189
7467,50330
7468,50327
7469,50334
7470,50364
7471,50361
7472,50357
7473,50356
7474,50350
7475,50353
7476,50348
7477,50338
7478,50337
7479,50399
7480,50391
7481,50396
7482,50388
7483,50398
7484,50374
7485,50383
7486,50372
7487,50419
7488,50418
7489,50417
7490,50413
7491,50424
7492,50423
7493,50401
7494,50442
7495,50447
7496,50446
7497,50434
7498,50432
7499,50426
7500,50425
7501,50463
7502,50460
7503,50461
7504,50458
7505,50457
7506,50110
7507,52300
7508,52304
7509,52293
7510,52307
7511,52288
7512,52285
7513,53262
7514,50130
7515,50127
7516,50126
7517,50119
7518,52342
7519,52354
7520,52343
7521,52352
7522,52340
7523,52333
7524,52328
7525,52324
7526,52319
7527,52318
7528,52316
7529,52350
7530,52312
7531,53266
7532,50489
7533,50490
7534,50775
7535,50768
7536,50796
7537,50785
7538,50806
7539,50783
7540,50831
7541,50886
7542,50917
7543,50879
7544,50877
7545,50929
7546,50920
7547,50998
7548,50996
7549,50994
7550,50989
7551,50988
7552,50985
7553,50984
7554,51008
7555,50979
7556,50977
7557,50963
7558,50962
7559,50961
7560,50958
7561,50975
7562,50955
7563,50954
7564,50952
7565,50951
7566,50949
7567,50965
7568,50948
7569,50967
7570,50943
7571,50941
7572,53307
7573,53306
7574,53290
7575,53285
7576,51022
7577,51042
7578,51119
7579,51118
7580,51109
7581,51115
7582,51107
7583,51103
7584,51102
7585,51101
7586,51124
7587,51126
7588,51122
7589,51100
7590,51094
7591,51099
7592,51097
7593,51140
7594,51138
7595,51148
7596,51135
7597,51134
7598,51131
7599,51128
7600,51160
7601,51157
7602,51154
7603,51151
7604,51180
7605,51169
7606,51192
7607,51196
7608,51191
7609,51189
7610,51186
7611,51206
7612,55709
7613,55769
7614,56301
7615,56286
7616,56293
7617,56316
7618,56283
7619,56256
7620,56259
7621,56277
7622,56281
7623,56266
7624,56280
7625,56271
7626,56359
7627,56358
7628,56355
7629,56347
7630,56379
7631,56375
7632,56364
7633,56361
7634,55783
7635,55796
7636,55802
7637,55794
7638,56458
7639,55772
7640,55805
7641,55810
7642,55813
7643,55809
7644,55806
7645,55808
7646,55836
7647,55834
7648,55818
7649,55847
7650,55871
7651,55900
7652,55897
7653,55888
7654,55889
7655,55890
7656,55885
7657,55886
7658,55881
7659,55883
7660,55880
7661,55884
7662,55919
7663,55915
7664,55908
7665,55909
7666,55910
7667,56160
7668,56153
7669,56134
7670,56138
7671,56139
7672,56150
7673,56151
7674,56147
7675,56144
7676,56142
7677,56154
7678,56143
7679,56157
7680,56158
7681,55936
7682,55941
7683,55940
7684,55938
7685,55930
7686,55926
7687,55929
7688,55932
7689,55928
7690,55943
7691,55944
7692,55947
7693,55948
7694,56198
7695,56193
7696,56223
7697,56216
7698,56187
7699,56188
7700,56442
7701,56177
7702,56169
7703,56208
7704,56209
7705,56178
7706,0
7707,0
7708,56228
7709,56183
7710,56128
7711,56122
7712,56117
7713,56123
7714,56119
7715,56124
7716,56231
7717,56175
7718,56213
7719,56207
7720,56186
7721,56239
7722,56240
7723,56112
7724,56235
7725,56243
7726,56085
7727,56091
7728,56092
7729,56098
7730,56094
7731,56093
7732,56083
7733,56081
7734,56106
7735,56114
7736,56110
7737,56113
7738,56111
7739,56071
7740,56054
7741,56055
7742,56056
7743,56068
7744,56070
7745,56073
7746,56060
7747,56076
7748,56063
7749,56074
7750,56065
7751,56066
7752,56075
7753,56077
7754,56078
7755,55954
7756,55952
7757,55951
7758,55331
7759,55329
7760,55361
7761,55342
7762,55363
7763,55365
7764,55370
7765,55345
7766,56447
7767,55346
7768,55373
7769,55366
7770,55335
7771,55358
7772,55353
7773,55356
7774,55380
7775,55392
7776,55382
7777,55381
7778,55385
7779,55391
7780,55389
7781,55387
7782,55393
7783,55394
7784,55417
7785,55410
7786,55416
7787,55413
7788,55409
7789,55412
7790,55405
7791,55411
7792,55400
7793,55471
7794,55470
7795,55462
7796,55461
7797,55450
7798,55439
7799,55452
7800,55436
7801,55451
7802,55437
7803,55453
7804,55447
7805,55446
7806,55438
7807,55481
7808,55482
7809,55517
7810,55512
7811,55521
7812,55496
7813,55492
7814,55494
7815,55493
7816,55500
7817,55499
7818,55488
7819,54397
7820,54399
7821,54400
7822,54395
7823,54393
7824,55421
7825,55420
7826,54486
7827,54487
7828,54461
7829,54465
7830,54473
7831,55533
7832,54441
7833,54471
7834,54444
7835,54447
7836,54422
7837,54425
7838,54416
7839,54419
7840,54423
7841,54408
7842,54404
7843,54407
7844,55431
7845,55550
7846,55557
7847,55543
7848,55560
7849,55564
7850,55546
7851,55556
7852,55563
7853,55593
7854,55587
7855,55576
7856,55584
7857,55574
7858,55571
7859,55582
7860,55603
7861,55594
7862,55595
7863,55598
7864,55601
7865,55599
7866,55610
7867,55606
7868,55605
7869,55611
7870,53829
7871,53857
7872,55618
7873,55619
7874,55624
7875,55617
7876,55630
7877,55627
7878,55622
7879,55631
7880,53858
7881,53860
7882,0
7883,53853
7884,53850
7885,53846
7886,53840
7887,53837
7888,53848
7889,53854
7890,53838
7891,53841
7892,53843
7893,53830
7894,53834
7895,53824
7896,53823
7897,53831
7898,53827
7899,53828
7900,53832
7901,53595
7902,53594
7903,53807
7904,53805
7905,53806
7906,54891
7907,54861
7908,54840
7909,0
7910,55319
7911,55318
7912,55323
7913,54844
7914,54851
7915,55301
7916,54839
7917,55311
7918,54831
7919,54826
7920,54807
7921,54816
7922,54821
7923,54824
7924,54822
7925,55300
7926,54784
7927,54787
7928,54795
7929,54799
7930,55324
7931,55291
7932,55997
7933,55981
7934,55982
7935,56008
7936,55993
7937,55992
7938,55991
7939,55996
7940,55990
7941,56002
7942,55281
7943,54773
7944,54763
7945,55215
7946,55266
7947,0
7948,55265
7949,55261
7950,55263
7951,55271
7952,55227
7953,55243
7954,55246
7955,55258
7956,55249
7957,55239
7958,55223
7959,55228
7960,55248
7961,55240
7962,55241
7963,55684
7964,54758
7965,55676
7966,55204
7967,55208
7968,55209
7969,55202
7970,55211
7971,55200
7972,55639
7973,55966
7974,55968
7975,55971
7976,55957
7977,53897
7978,53888
7979,53909
7980,53905
7981,53901
7982,53899
7983,53902
7984,53900
7985,55191
7986,55179
7987,55194
7988,55174
7989,55172
7990,55193
7991,55182
7992,55162
7993,55161
7994,55151
7995,55158
7996,55137
7997,55168
7998,53886
7999,53556
8000,53555
8001,0
8002,53516
8003,53519
8004,53525
8005,53525
8006,53528
8007,53532
8008,53538
8009,53557
8010,53558
8011,53867
8012,55120
8013,55110
8014,55119
8015,55129
8016,53986
8017,55059
8018,55060
8019,55061
8020,55071
8021,55057
8022,55056
8023,55070
8024,55078
8025,55076
8026,55082
8027,0
8028,55087
8029,55089
8030,55097
8031,55101
8032,53984
8033,53985
8034,55090
8035,53983
8036,55704
8037,55693
8038,55706
8039,55686
8040,55691
8041,53982
8042,55019
8043,55024
8044,53617
8045,53618
8046,54047
8047,54055
8048,54139
8049,54144
8050,54100
8051,54098
8052,54101
8053,54125
8054,54126
8055,54129
8056,54122
8057,54121
8058,54108
8059,54107
8060,54113
8061,54131
8062,54132
8063,54133
8064,54137
8065,53630
8066,53796
8067,53633
8068,53629
8069,53812
8070,53731
8071,53734
8072,53735
8073,53736
8074,53737
8075,53741
8076,53746
8077,53743
8078,53742
8079,54717
8080,54714
8081,54250
8082,54716
8083,54715
8084,54249
8085,54743
8086,54259
8087,54736
8088,54751
8089,54750
8090,54737
8091,54730
8092,53936
8093,56436
8094,53748
8095,53601
8096,53935
8097,53921
8098,54311
8099,54312
8100,54326
8101,54294
8102,54293
8103,54296
8104,54297
8105,54300
8106,54309
8107,54299
8108,53761
8109,53760
8110,53755
8111,54280
8112,54283
8113,54282
8114,54285
8115,54266
8116,53769
8117,0
8118,53775
8119,53779
8120,53784
8121,53771
8122,53785
8123,54147
8124,54159
8125,54155
8126,54331
8127,54350
8128,54349
8129,54376
8130,54377
8131,54356
8132,54353
8133,54355
8134,54351
8135,54334
8136,54335
8137,54357
8138,54383
8139,54385
8140,54382
8141,54373
8142,54374
8143,54379
8144,54360
8145,54362
8146,54169
8147,54992
8148,54993
8149,55033
8150,54165
8151,54930
8152,54938
8153,54961
8154,54966
8155,54957
8156,54937
8157,54972
8158,54958
8159,54942
8160,54952
8161,54983
8162,54987
8163,54986
8164,54949
8165,54974
8166,54951
8167,54959
8168,54963
8169,54906
8170,54924
8171,54900
8172,54905
8173,54904
8174,54911
8175,54916
8176,54919
8177,54910
8178,55003
8179,54995
8180,54997
8181,54236
8182,54220
8183,54237
8184,54235
8185,54212
8186,54225
8187,54232
8188,55005
8189,55006
8190,54241
8191,55007
8192,53585
8193,53583
8194,53586
8195,53584
8196,53593
8197,54042
8198,54041
8199,54038
8200,54037
8201,54579
8202,54578
8203,54580
8204,54581
8205,54592
8206,54594
8207,54593
8208,54605
8209,54598
8210,54602
8211,54621
8212,54595
8213,54597
8214,54601
8215,54616
8216,54615
8217,54611
8218,54613
8219,54612
8220,54606
8221,54591
8222,54624
8223,54623
8224,53697
8225,53691
8226,53690
8227,53646
8228,53643
8229,54688
8230,54683
8231,54669
8232,54676
8233,54670
8234,54650
8235,54657
8236,53723
8237,53711
8238,54645
8239,54644
8240,54639
8241,54631
8242,54627
8243,53708
8244,53709
8245,54711
8246,54710
8247,54701
8248,54698
8249,54709
8250,54695
8251,54577
8252,56385
8253,56406
8254,56400
8255,56396
8256,56395
8257,53657
8258,53660
8259,53564
8260,53570
8261,53961
8262,53963
8263,53959
8264,53949
8265,54025
8266,54026
8267,54575
8268,54034
8269,54519
8270,54550
8271,54549
8272,54551
8273,54546
8274,54547
8275,54537
8276,54533
8277,54538
8278,54494
8279,54493
8280,54512
8281,54007
8282,56041
