$id,cov_type
87964,2
87965,3
87966,2
87967,3
87968,2
87969,3
87970,3
87971,2
87972,2
87973,2
87974,3
87975,2
87976,2
87977,2
87978,3
87979,2
87980,2
87981,2
87982,3
87983,2
87984,3
87985,3
87986,2
87987,2
87988,3
87989,3
87990,2
87991,2
87992,2
87993,2
87994,2
87995,2
87996,2
87997,3
87998,3
87999,2
88000,2
88001,3
88002,1
88003,2
88004,2
88005,2
88006,2
88007,2
88008,2
88009,2
88010,2
88011,2
88012,2
88013,3
88014,2
88015,2
88016,2
88017,3
88018,2
88019,3
88020,2
88021,2
88022,2
88023,2
88024,2
88025,2
88026,2
88027,3
88028,2
88029,2
88030,2
88031,2
88032,2
88033,3
88034,2
88035,2
88036,2
88037,2
88038,2
88039,3
88040,3
88041,3
88042,3
88043,3
88044,2
88045,2
88046,2
88047,2
88048,2
88049,2
88050,2
88051,2
88052,2
88053,2
88054,3
88055,3
88056,3
88057,2
88058,3
88059,2
88060,2
88061,2
88062,2
88063,3
88064,3
88065,2
88066,2
88067,3
88068,2
88069,2
88070,2
88071,2
88072,2
88073,2
88074,3
88075,3
88076,2
88077,3
88078,2
88079,2
88080,3
88081,2
88082,3
88083,3
88084,2
88085,3
88086,3
88087,3
88088,3
88089,3
88090,3
88091,2
88092,2
88093,3
88094,2
88095,2
88096,2
88097,2
88098,3
88099,2
88100,3
88101,3
88102,2
88103,3
88104,3
88105,3
88106,2
88107,3
88108,2
88109,2
88110,2
88111,3
88112,3
88113,2
88114,2
88115,2
88116,3
88117,3
88118,3
88119,3
88120,3
88121,2
88122,3
88123,2
88124,3
88125,2
88126,3
88127,2
88128,2
88129,3
88130,2
88131,2
88132,3
88133,3
88134,2
88135,2
88136,2
88137,2
88138,2
88139,3
88140,2
88141,3
88142,2
88143,3
88144,3
88145,3
88146,2
88147,2
88148,3
88149,3
88150,2
88151,3
88152,2
88153,3
88154,2
88155,3
88156,2
88157,3
88158,3
88159,3
88160,3
88161,3
88162,3
88163,3
88164,2
88165,2
88166,2
88167,3
88168,3
88169,3
88170,3
88171,3
88172,3
88173,2
88174,3
88175,2
88176,3
88177,3
88178,2
88179,2
88180,2
88181,2
88182,3
88183,2
88184,2
88185,3
88186,2
88187,2
88188,2
88189,3
88190,3
88191,2
88192,3
88193,2
88194,2
88195,2
88196,2
88197,3
88198,3
88199,3
88200,2
88201,3
88202,3
88203,3
88204,3
88205,2
88206,3
88207,3
88208,3
88209,3
88210,2
88211,3
88212,3
88213,3
88214,3
88215,2
88216,2
88217,3
88218,3
88219,2
88220,2
88221,2
88222,3
88223,3
88224,3
88225,2
88226,3
88227,3
88228,3
88229,3
88230,2
88231,2
88232,2
88233,2
88234,2
88235,2
88236,2
88237,3
88238,2
88239,2
88240,3
88241,2
88242,3
88243,3
88244,3
88245,3
88246,3
88247,3
88248,3
88249,3
88250,3
88251,3
88252,3
88253,3
88254,3
88255,3
88256,3
88257,3
88258,3
88259,3
88260,3
88261,2
88262,3
88263,3
88264,2
88265,3
88266,3
88267,2
88268,3
88269,2
88270,3
88271,3
88272,3
88273,3
88274,3
88275,3
88276,3
88277,3
88278,3
88279,3
88280,3
88281,3
88282,3
88283,3
88284,3
88285,3
88286,3
88287,3
88288,2
88289,3
88290,3
88291,3
88292,3
88293,3
88294,3
88295,3
88296,3
88297,3
88298,3
88299,3
88300,3
88301,3
88302,2
88303,2
88304,2
88305,2
88306,2
88307,2
88308,3
88309,2
88310,2
88311,2
88312,2
88313,3
88314,2
88315,2
88316,3
88317,3
88318,3
88319,2
88320,2
88321,3
88322,3
88323,3
88324,3
88325,3
88326,3
88327,3
88328,3
88329,2
88330,2
88331,2
88332,2
88333,2
88334,2
88335,2
88336,2
88337,2
88338,2
88339,2
88340,3
88341,2
88342,2
88343,3
88344,2
88345,2
88346,3
88347,3
88348,3
88349,3
88350,3
88351,3
88352,3
88353,3
88354,3
88355,3
88356,3
88357,3
88358,3
88359,3
88360,3
88361,3
88362,3
88363,2
88364,3
88365,2
88366,3
88367,3
88368,3
88369,3
88370,3
88371,3
88372,3
88373,3
88374,3
88375,3
88376,3
88377,3
88378,3
88379,3
88380,2
88381,3
88382,3
88383,3
88384,3
88385,3
88386,3
88387,3
88388,2
88389,2
88390,3
88391,3
88392,2
88393,2
88394,2
88395,2
88396,2
88397,2
88398,2
88399,2
88400,2
88401,2
88402,2
88403,2
88404,2
88405,3
88406,3
88407,3
88408,3
88409,2
88410,2
88411,3
88412,2
88413,3
88414,3
88415,2
88416,2
88417,2
88418,2
88419,2
88420,2
88421,2
88422,2
88423,2
88424,2
88425,2
88426,2
88427,2
88428,2
88429,2
88430,2
88431,2
88432,2
88433,2
88434,2
88435,2
88436,2
88437,2
88438,2
88439,2
88440,2
88441,3
88442,2
88443,2
88444,2
88445,2
88446,2
88447,2
88448,2
88449,3
88450,3
88451,3
88452,3
88453,2
88454,2
88455,3
88456,3
88457,2
88458,3
88459,2
88460,2
88461,3
88462,3
88463,3
88464,3
88465,3
88466,3
88467,3
88468,3
88469,3
88470,3
88471,2
88472,3
88473,2
88474,2
88475,2
88476,2
88477,3
88478,3
88479,3
88480,3
88481,2
88482,2
88483,2
88484,2
88485,2
88486,2
88487,2
88488,2
88489,3
88490,3
88491,3
88492,3
88493,2
88494,2
88495,3
88496,2
88497,3
88498,2
88499,3
88500,3
88501,2
88502,3
88503,2
88504,3
88505,3
88506,3
88507,2
88508,3
88509,2
88510,3
88511,2
88512,2
88513,2
88514,2
88515,2
88516,2
88517,2
88518,2
88519,3
88520,3
88521,2
88522,2
88523,2
88524,3
88525,2
88526,2
88527,2
88528,3
88529,2
88530,3
88531,3
88532,3
88533,3
88534,3
88535,3
88536,3
88537,3
88538,3
88539,3
88540,3
88541,2
88542,2
88543,2
88544,2
88545,3
88546,3
88547,2
88548,2
88549,3
88550,3
88551,2
88552,2
88553,2
88554,2
88555,2
88556,2
88557,2
88558,2
88559,2
88560,2
88561,2
88562,2
88563,2
88564,2
88565,3
88566,3
88567,2
88568,2
88569,3
88570,2
88571,2
88572,2
88573,2
88574,3
88575,3
88576,3
88577,3
88578,3
88579,3
88580,3
88581,3
88582,3
88583,3
88584,2
88585,2
88586,3
88587,2
88588,2
88589,2
88590,2
88591,3
88592,2
88593,2
88594,2
88595,2
88596,2
88597,2
88598,2
88599,2
88600,3
88601,3
88602,3
88603,3
88604,3
88605,3
88606,3
88607,3
88608,3
88609,3
88610,3
88611,2
88612,2
88613,2
88614,3
88615,2
88616,3
88617,3
88618,2
88619,2
88620,2
88621,3
88622,3
88623,2
88624,2
88625,2
88626,3
88627,2
88628,2
88629,2
88630,2
88631,2
88632,3
88633,3
88634,3
88635,2
88636,2
88637,3
88638,3
88639,3
88640,2
88641,2
88642,2
88643,2
88644,3
88645,2
88646,2
88647,2
88648,2
88649,2
88650,2
88651,2
88652,3
88653,2
88654,2
88655,2
88656,2
88657,2
88658,2
88659,2
88660,2
88661,2
88662,2
88663,3
88664,3
88665,2
88666,3
88667,2
88668,2
88669,2
88670,3
88671,2
88672,2
88673,2
88674,2
88675,3
88676,2
88677,2
88678,2
88679,2
88680,2
88681,2
88682,2
88683,2
88684,2
88685,1
88686,3
88687,2
88688,2
88689,2
88690,2
88691,2
88692,2
88693,2
88694,2
88695,3
88696,2
88697,2
88698,2
88699,2
88700,2
88701,2
88702,2
88703,2
88704,3
88705,2
88706,3
88707,2
88708,3
88709,2
88710,2
88711,3
88712,3
88713,3
88714,2
88715,2
88716,2
88717,2
88718,3
88719,2
88720,2
88721,2
88722,3
88723,2
88724,2
88725,2
88726,2
88727,2
88728,2
88729,2
88730,2
88731,2
88732,3
88733,2
88734,2
88735,2
88736,2
88737,2
88738,2
88739,2
88740,2
88741,2
88742,2
88743,2
88744,2
88745,2
88746,2
88747,2
88748,2
88749,2
88750,2
88751,2
88752,3
88753,2
88754,2
88755,2
88756,3
88757,2
88758,3
88759,2
88760,3
88761,3
88762,3
88763,2
88764,2
88765,2
88766,2
88767,2
88768,2
88769,2
88770,2
88771,2
88772,2
88773,3
88774,3
88775,3
88776,3
88777,2
88778,2
88779,2
88780,2
88781,2
88782,3
88783,3
88784,2
88785,2
88786,2
88787,3
88788,2
88789,2
88790,3
88791,2
88792,3
88793,2
88794,3
88795,2
88796,2
88797,2
88798,2
88799,2
88800,2
88801,1
88802,2
88803,2
88804,2
88805,2
88806,2
88807,2
88808,2
88809,2
88810,3
88811,2
88812,2
88813,2
88814,2
88815,2
88816,2
88817,2
88818,2
88819,2
88820,3
88821,2
88822,3
88823,2
88824,2
88825,2
88826,2
88827,2
88828,2
88829,2
88830,2
88831,2
88832,3
88833,2
88834,2
88835,2
88836,2
88837,3
88838,2
88839,2
88840,3
88841,2
88842,2
88843,2
88844,2
88845,2
88846,2
88847,2
88848,3
88849,2
88850,2
88851,3
88852,2
88853,3
88854,2
88855,2
88856,2
88857,2
88858,2
88859,3
88860,2
88861,3
88862,2
88863,2
88864,2
88865,2
88866,3
88867,2
88868,2
88869,2
88870,2
88871,2
88872,3
88873,2
88874,2
88875,2
88876,2
88877,2
88878,2
88879,2
88880,2
88881,2
88882,2
88883,2
88884,3
88885,3
88886,2
88887,2
88888,3
88889,2
88890,2
88891,2
88892,2
88893,2
88894,2
88895,2
88896,2
88897,2
88898,3
88899,3
88900,2
88901,2
88902,3
88903,3
88904,3
88905,2
88906,2
88907,2
88908,3
88909,2
88910,2
88911,3
88912,2
88913,2
88914,2
88915,2
88916,2
88917,2
88918,3
88919,2
88920,3
88921,2
88922,2
88923,2
88924,2
88925,2
88926,2
88927,2
88928,3
88929,2
88930,2
88931,2
88932,2
88933,3
88934,2
88935,2
88936,2
88937,2
88938,2
88939,2
88940,0
88941,2
88942,2
88943,3
88944,2
88945,2
88946,3
88947,2
88948,2
88949,3
88950,2
88951,3
88952,3
88953,2
88954,3
88955,2
88956,2
88957,2
88958,2
88959,3
88960,2
88961,3
88962,2
88963,2
88964,3
88965,2
88966,2
88967,2
88968,3
88969,2
88970,2
88971,3
88972,3
88973,2
88974,3
88975,2
88976,2
88977,2
88978,3
88979,2
88980,2
88981,2
88982,2
88983,2
88984,2
88985,2
88986,2
88987,2
88988,3
88989,2
88990,2
88991,2
88992,3
88993,2
88994,2
88995,2
88996,2
88997,2
88998,2
88999,2
89000,3
89001,2
89002,2
89003,3
89004,3
89005,3
89006,3
89007,2
89008,2
89009,3
89010,2
89011,2
89012,2
89013,2
89014,3
89015,2
89016,2
89017,2
89018,2
89019,3
89020,2
89021,2
89022,2
89023,3
89024,2
89025,2
89026,2
89027,2
89028,2
89029,2
89030,2
89031,2
89032,2
89033,2
89034,3
89035,2
89036,2
89037,2
89038,2
89039,2
89040,2
89041,2
89042,3
89043,2
89044,3
89045,2
89046,2
89047,2
89048,2
89049,2
89050,2
89051,2
89052,2
89053,3
89054,2
89055,2
89056,2
89057,2
89058,3
89059,2
89060,2
89061,2
89062,2
89063,2
89064,3
89065,2
89066,2
89067,3
89068,2
89069,3
89070,2
89071,2
89072,3
89073,3
89074,3
89075,2
89076,2
89077,2
89078,2
89079,2
89080,2
89081,2
89082,2
89083,2
89084,2
89085,2
89086,2
89087,2
89088,2
89089,3
89090,3
89091,2
89092,2
89093,2
89094,2
89095,2
89096,2
89097,2
89098,2
89099,2
89100,2
89101,2
89102,2
89103,2
89104,2
89105,2
89106,2
89107,2
89108,2
89109,2
89110,2
89111,2
89112,2
89113,3
89114,2
89115,2
89116,2
89117,2
89118,2
89119,2
89120,2
89121,2
89122,2
89123,2
89124,2
89125,2
89126,2
89127,2
89128,2
89129,2
89130,2
89131,3
89132,2
89133,3
89134,2
89135,2
89136,2
89137,2
89138,2
89139,3
89140,3
89141,2
89142,2
89143,3
89144,2
89145,2
89146,2
89147,3
89148,3
89149,2
89150,2
89151,2
89152,2
89153,2
89154,3
89155,2
89156,2
89157,2
89158,2
89159,3
89160,2
89161,2
89162,2
89163,2
89164,2
89165,2
89166,2
89167,3
89168,2
89169,2
89170,2
89171,2
89172,2
89173,2
89174,2
89175,2
89176,2
89177,2
89178,2
89179,2
89180,2
89181,2
89182,2
89183,2
89184,2
89185,3
89186,2
89187,2
89188,2
89189,2
89190,2
89191,3
89192,2
89193,2
89194,2
89195,2
89196,2
89197,2
89198,2
89199,2
89200,2
89201,2
89202,2
89203,2
89204,2
89205,2
89206,2
89207,2
89208,2
89209,2
89210,2
89211,2
89212,2
89213,2
89214,2
89215,2
89216,2
89217,3
89218,3
89219,2
89220,2
89221,2
89222,2
89223,2
89224,2
89225,2
89226,2
89227,2
89228,2
89229,2
89230,2
89231,2
89232,2
89233,2
89234,2
89235,2
89236,2
89237,2
89238,3
89239,2
89240,2
89241,2
89242,2
89243,2
89244,2
89245,2
89246,2
89247,2
89248,3
89249,2
89250,2
89251,2
89252,2
89253,3
89254,2
89255,2
89256,3
89257,2
89258,2
89259,2
89260,3
89261,2
89262,3
89263,2
89264,2
89265,2
89266,2
89267,2
89268,2
89269,2
89270,2
89271,2
89272,2
89273,3
89274,3
89275,2
89276,2
89277,2
89278,2
89279,3
89280,2
89281,2
89282,2
89283,2
89284,2
89285,2
89286,2
89287,2
89288,2
89289,2
89290,2
89291,3
89292,2
89293,2
89294,2
89295,2
89296,3
89297,2
89298,2
89299,2
89300,2
89301,2
89302,3
89303,3
89304,2
89305,2
89306,2
89307,2
89308,2
89309,3
89310,2
89311,2
89312,2
89313,2
89314,2
89315,2
89316,2
89317,2
89318,2
89319,2
89320,2
89321,3
89322,3
89323,2
89324,2
89325,2
89326,2
89327,2
89328,2
89329,3
89330,2
89331,2
89332,2
89333,2
89334,2
89335,2
89336,2
89337,3
89338,2
89339,2
89340,2
89341,2
89342,3
89343,2
89344,3
89345,3
89346,3
89347,2
89348,2
89349,3
89350,2
89351,2
89352,2
89353,3
89354,3
89355,2
89356,2
89357,2
89358,3
89359,3
89360,3
89361,2
89362,3
89363,2
89364,2
89365,3
89366,3
89367,2
89368,3
89369,2
89370,2
89371,2
89372,2
89373,2
89374,2
89375,2
89376,2
89377,2
89378,3
89379,2
89380,2
89381,3
89382,2
89383,3
89384,2
89385,2
89386,2
89387,2
89388,3
89389,2
89390,2
89391,2
89392,2
89393,2
89394,2
89395,2
89396,3
89397,3
89398,3
89399,2
89400,2
89401,2
89402,2
89403,2
89404,2
89405,2
89406,3
89407,3
89408,3
89409,2
89410,2
89411,3
89412,2
89413,2
89414,2
89415,3
89416,2
89417,3
89418,2
89419,2
89420,2
89421,2
89422,2
89423,2
89424,2
89425,2
89426,2
89427,2
89428,2
89429,2
89430,3
89431,2
89432,3
89433,2
89434,2
89435,3
89436,2
89437,3
89438,2
89439,2
89440,2
89441,2
89442,2
89443,2
89444,2
89445,2
89446,2
89447,2
89448,2
89449,2
89450,2
89451,3
89452,2
89453,2
89454,2
89455,2
89456,2
89457,2
89458,2
89459,2
89460,2
89461,3
89462,3
89463,2
89464,3
89465,2
89466,3
89467,2
89468,2
89469,2
89470,2
89471,3
89472,2
89473,3
89474,2
89475,3
89476,3
89477,2
89478,2
89479,2
89480,2
89481,2
89482,2
89483,2
89484,2
89485,2
89486,0
89487,2
89488,2
89489,2
89490,2
89491,0
89492,2
89493,2
89494,2
89495,2
89496,2
89497,2
89498,2
89499,2
89500,2
89501,2
89502,2
89503,3
89504,3
89505,2
89506,2
89507,2
89508,2
89509,3
89510,0
89511,2
89512,2
89513,2
89514,2
89515,2
89516,3
89517,2
89518,2
89519,2
89520,2
89521,2
89522,2
89523,2
89524,2
89525,2
89526,2
89527,3
89528,3
89529,2
89530,2
89531,2
89532,2
89533,2
89534,2
89535,3
89536,2
89537,3
89538,2
89539,2
89540,2
89541,2
89542,2
89543,3
89544,2
89545,2
89546,2
89547,3
89548,2
89549,2
89550,2
89551,2
89552,2
89553,3
89554,2
89555,2
89556,2
89557,3
89558,2
89559,3
89560,2
89561,2
89562,2
89563,2
89564,2
89565,2
89566,0
89567,2
89568,2
89569,2
89570,2
89571,2
89572,2
89573,2
89574,2
89575,2
89576,2
89577,2
89578,2
89579,2
89580,3
89581,2
89582,2
89583,3
89584,3
89585,2
89586,2
89587,2
89588,3
89589,3
89590,2
89591,0
89592,2
89593,2
89594,2
89595,3
89596,2
89597,2
89598,2
89599,2
89600,2
89601,2
89602,2
89603,2
89604,2
89605,2
89606,2
89607,2
89608,2
89609,2
89610,2
89611,2
89612,2
89613,2
89614,2
89615,2
89616,2
89617,2
89618,2
89619,2
89620,2
89621,2
89622,2
89623,2
89624,3
89625,2
89626,2
89627,2
89628,2
89629,2
89630,2
89631,2
89632,2
89633,2
89634,3
89635,2
89636,2
89637,2
89638,3
89639,2
89640,3
89641,2
89642,2
89643,2
89644,2
89645,2
89646,2
89647,2
89648,2
89649,2
89650,2
89651,2
89652,2
89653,2
89654,2
89655,2
89656,2
89657,2
89658,2
89659,2
89660,2
89661,2
89662,2
89663,2
89664,2
89665,2
89666,2
89667,2
89668,2
89669,2
89670,2
89671,2
89672,3
89673,2
89674,2
89675,2
89676,2
89677,2
89678,2
89679,2
89680,2
89681,2
89682,3
89683,2
89684,2
89685,2
89686,2
89687,2
89688,3
89689,2
89690,2
89691,2
89692,2
89693,2
89694,2
89695,2
89696,3
89697,2
89698,2
89699,3
89700,2
89701,2
89702,2
89703,2
89704,2
89705,2
89706,2
89707,2
89708,2
89709,2
89710,2
89711,2
89712,2
89713,2
89714,2
89715,3
89716,2
89717,2
89718,2
89719,2
89720,2
89721,2
89722,3
89723,2
89724,3
89725,2
89726,2
89727,2
89728,2
89729,2
89730,2
89731,3
89732,2
89733,2
89734,3
89735,2
89736,2
89737,2
89738,0
89739,2
89740,2
89741,3
89742,2
89743,2
89744,2
89745,2
89746,2
89747,3
89748,2
89749,2
89750,2
89751,2
89752,2
89753,2
89754,2
89755,3
89756,2
89757,2
89758,2
89759,2
89760,2
89761,2
89762,3
89763,2
89764,2
89765,2
89766,2
89767,2
89768,2
89769,2
89770,2
89771,2
89772,2
89773,2
89774,3
89775,2
89776,2
89777,2
89778,3
89779,2
89780,2
89781,2
89782,2
89783,2
89784,3
89785,3
89786,2
89787,2
89788,2
89789,3
89790,3
89791,2
89792,2
89793,3
89794,3
89795,2
89796,2
89797,2
89798,3
89799,3
89800,3
89801,3
89802,3
89803,2
89804,3
89805,2
89806,3
89807,2
89808,3
89809,3
89810,3
89811,3
89812,3
89813,2
89814,2
89815,3
89816,3
89817,2
89818,2
89819,3
89820,3
89821,2
89822,3
89823,2
89824,3
89825,3
89826,3
89827,3
89828,3
89829,2
89830,3
89831,2
89832,3
89833,2
89834,3
89835,3
89836,3
89837,2
89838,2
89839,2
89840,3
89841,3
89842,2
89843,2
89844,2
89845,2
89846,3
89847,2
89848,2
89849,3
89850,3
89851,2
89852,2
89853,3
89854,3
89855,2
89856,2
89857,3
89858,3
89859,3
89860,3
89861,2
89862,2
89863,2
89864,2
89865,2
89866,2
89867,3
89868,2
89869,2
89870,3
89871,2
89872,2
89873,3
89874,3
89875,3
89876,3
89877,3
89878,3
89879,3
89880,2
89881,2
89882,3
89883,2
89884,2
89885,3
89886,3
89887,3
89888,3
89889,3
89890,3
89891,2
89892,3
89893,3
89894,3
89895,2
89896,3
89897,3
89898,3
89899,3
89900,2
89901,2
89902,1
89903,3
89904,3
89905,2
89906,2
89907,2
89908,2
89909,2
89910,2
89911,2
89912,2
89913,2
89914,2
89915,3
89916,2
89917,2
89918,2
89919,2
89920,2
89921,2
89922,2
89923,2
89924,2
89925,3
89926,2
89927,2
89928,2
89929,2
89930,2
89931,2
89932,2
89933,3
89934,2
89935,2
89936,2
89937,2
89938,3
89939,3
89940,2
89941,2
89942,2
89943,3
89944,3
89945,3
89946,2
89947,2
89948,3
89949,2
89950,2
89951,2
89952,2
89953,3
89954,2
89955,3
89956,3
89957,3
89958,3
89959,2
89960,2
89961,2
89962,2
89963,3
89964,2
89965,1
89966,2
89967,2
89968,3
89969,2
89970,3
89971,3
89972,2
89973,3
89974,3
89975,2
89976,3
89977,3
89978,3
89979,2
89980,3
89981,3
89982,3
89983,3
89984,3
89985,3
89986,3
89987,2
89988,3
89989,2
89990,2
89991,3
89992,3
89993,3
89994,3
89995,2
89996,3
89997,3
89998,3
89999,3
90000,3
90001,3
90002,3
90003,3
90004,3
90005,3
90006,3
90007,3
90008,3
90009,2
90010,3
90011,3
90012,3
90013,2
90014,3
90015,3
90016,3
90017,3
90018,3
90019,2
90020,3
90021,3
90022,3
90023,2
90024,3
90025,3
90026,2
90027,2
90028,3
90029,3
90030,3
90031,3
90032,3
90033,2
90034,3
90035,2
90036,3
90037,2
90038,2
90039,2
90040,3
90041,2
90042,3
90043,3
90044,3
90045,3
90046,3
90047,3
90048,3
90049,3
90050,3
90051,2
90052,3
90053,3
90054,2
90055,3
90056,2
90057,3
90058,3
90059,2
90060,2
90061,3
90062,2
90063,3
90064,3
90065,3
90066,3
90067,3
90068,3
90069,3
90070,3
90071,3
90072,3
90073,3
90074,3
90075,3
90076,3
90077,2
90078,3
90079,3
90080,3
90081,3
90082,3
90083,3
90084,3
90085,3
90086,3
90087,3
90088,3
90089,2
90090,3
90091,3
90092,3
90093,3
90094,3
90095,3
90096,3
90097,3
90098,2
90099,3
90100,3
90101,3
90102,3
90103,3
90104,3
90105,3
90106,3
90107,3
90108,2
90109,3
90110,3
90111,3
90112,3
90113,3
90114,3
90115,2
90116,3
90117,2
90118,3
90119,2
90120,2
90121,3
90122,3
90123,2
90124,2
90125,2
90126,3
90127,3
90128,3
90129,2
90130,3
90131,3
90132,3
90133,3
90134,2
90135,2
90136,2
90137,3
90138,2
90139,2
90140,3
90141,3
90142,2
90143,3
90144,2
90145,2
90146,3
90147,2
90148,2
90149,2
90150,2
90151,3
90152,3
90153,3
90154,3
90155,3
90156,3
90157,3
90158,3
90159,2
90160,3
90161,3
90162,2
90163,2
90164,3
90165,2
90166,2
90167,2
90168,2
90169,2
90170,2
90171,3
90172,3
90173,2
90174,2
90175,2
90176,3
90177,2
90178,2
90179,3
90180,3
90181,2
90182,2
90183,2
90184,2
90185,2
90186,2
90187,2
90188,2
90189,3
90190,3
90191,2
90192,2
90193,2
90194,2
90195,2
90196,2
90197,2
90198,2
90199,2
90200,2
90201,2
90202,2
90203,2
90204,3
90205,3
90206,3
90207,3
90208,3
90209,2
90210,3
90211,2
90212,2
90213,2
90214,2
90215,2
90216,2
90217,2
90218,3
90219,3
90220,3
90221,3
90222,2
90223,2
90224,3
90225,2
90226,3
90227,2
90228,3
90229,3
90230,2
90231,2
90232,2
90233,2
90234,2
90235,2
90236,2
90237,2
90238,2
90239,2
90240,2
90241,2
90242,3
90243,3
90244,3
90245,3
90246,2
90247,2
90248,3
90249,3
90250,2
90251,2
90252,2
90253,3
90254,3
90255,2
90256,3
90257,2
90258,2
90259,3
90260,3
90261,3
90262,3
90263,3
90264,3
90265,3
90266,3
90267,3
90268,3
90269,2
90270,2
90271,3
90272,3
90273,2
90274,2
90275,2
90276,2
90277,2
90278,2
90279,3
90280,3
90281,2
90282,2
90283,3
90284,3
90285,3
90286,3
90287,3
90288,3
90289,3
90290,2
90291,2
90292,3
90293,2
90294,3
90295,3
90296,2
90297,3
90298,2
90299,2
90300,3
90301,3
90302,3
90303,3
90304,3
90305,3
90306,3
90307,2
90308,3
90309,3
90310,3
90311,3
90312,3
90313,2
90314,2
90315,2
90316,3
90317,2
90318,2
90319,2
90320,2
90321,3
90322,2
90323,3
90324,2
90325,2
90326,2
90327,2
90328,2
90329,3
90330,3
90331,2
90332,2
90333,2
90334,2
90335,3
90336,3
90337,3
90338,3
90339,2
90340,2
90341,3
90342,3
90343,2
90344,2
90345,3
90346,3
90347,3
90348,3
90349,2
90350,2
90351,2
90352,2
90353,2
90354,2
90355,2
90356,3
90357,2
90358,2
90359,2
90360,2
90361,2
90362,3
90363,2
90364,2
90365,2
90366,2
90367,2
90368,2
90369,2
90370,2
90371,2
90372,2
90373,2
90374,2
90375,2
90376,2
90377,2
90378,2
90379,2
90380,2
90381,3
90382,2
90383,3
90384,2
90385,2
90386,2
90387,2
90388,2
90389,3
90390,2
90391,2
90392,3
90393,2
90394,2
90395,2
90396,2
90397,2
90398,2
90399,1
90400,3
90401,1
90402,2
90403,2
90404,3
90405,3
90406,2
90407,2
90408,2
90409,3
90410,3
90411,2
90412,2
90413,2
90414,0
90415,1
90416,2
90417,2
90418,3
90419,2
90420,2
90421,2
90422,3
90423,2
90424,3
90425,2
90426,3
90427,2
90428,2
90429,2
90430,2
90431,2
90432,2
90433,2
90434,2
90435,3
90436,3
90437,2
90438,2
90439,2
90440,2
90441,2
90442,2
90443,2
90444,2
90445,3
90446,2
90447,3
90448,3
90449,3
90450,3
90451,2
90452,3
90453,2
90454,3
90455,3
90456,2
90457,2
90458,2
90459,2
90460,3
90461,2
90462,2
90463,2
90464,2
90465,3
90466,2
90467,3
90468,3
90469,2
90470,2
90471,3
90472,3
90473,2
90474,2
90475,2
90476,2
90477,3
90478,2
90479,3
90480,2
90481,1
90482,2
90483,2
90484,2
90485,2
90486,1
90487,3
90488,2
90489,3
90490,1
90491,3
90492,2
90493,3
90494,3
90495,3
90496,1
90497,2
90498,2
90499,1
90500,2
90501,3
90502,2
90503,1
90504,2
90505,2
90506,2
90507,2
90508,1
90509,2
90510,3
90511,2
90512,2
90513,3
90514,3
90515,3
90516,2
90517,3
90518,3
90519,2
90520,3
90521,3
90522,2
90523,3
90524,3
90525,3
90526,3
90527,2
90528,2
90529,2
90530,3
90531,3
90532,3
90533,3
90534,3
90535,2
90536,3
90537,2
90538,3
90539,3
90540,3
90541,2
90542,2
90543,2
90544,2
90545,2
90546,3
90547,2
90548,2
90549,3
90550,3
90551,2
90552,2
90553,3
90554,3
90555,2
90556,2
90557,2
90558,2
90559,2
90560,3
90561,3
90562,2
90563,3
90564,3
90565,3
90566,3
90567,3
90568,3
90569,2
90570,2
90571,3
90572,2
90573,3
90574,2
90575,3
90576,3
90577,2
90578,2
90579,3
90580,3
90581,3
90582,3
90583,3
90584,3
90585,2
90586,3
90587,3
90588,3
90589,3
90590,3
90591,3
90592,3
90593,3
90594,3
90595,3
90596,2
90597,2
90598,2
90599,2
90600,3
90601,2
90602,2
90603,2
90604,3
90605,3
90606,3
90607,2
90608,3
90609,3
90610,3
90611,3
90612,2
90613,3
90614,2
90615,2
90616,3
90617,3
90618,3
90619,2
90620,2
90621,2
90622,2
90623,3
90624,2
90625,2
90626,3
90627,2
90628,3
90629,2
90630,2
90631,2
90632,3
90633,3
90634,2
90635,3
90636,2
90637,3
90638,2
90639,2
90640,2
90641,3
90642,2
90643,3
90644,3
90645,3
90646,2
90647,3
90648,3
90649,3
90650,3
90651,2
90652,2
90653,2
90654,2
90655,3
90656,2
90657,2
90658,2
90659,3
90660,3
90661,3
90662,3
90663,2
90664,2
90665,2
90666,2
90667,2
90668,2
90669,3
90670,2
90671,1
90672,3
90673,2
90674,3
90675,3
90676,3
90677,3
90678,3
90679,3
90680,2
90681,2
90682,3
90683,3
90684,3
90685,3
90686,2
90687,3
90688,2
90689,3
90690,2
90691,2
90692,3
90693,3
90694,2
90695,3
90696,3
90697,3
90698,3
90699,3
90700,2
90701,3
90702,2
90703,3
90704,1
90705,3
90706,3
90707,2
90708,3
90709,2
90710,2
90711,3
90712,2
90713,3
90714,3
90715,0
90716,0
90717,2
90718,2
90719,2
90720,2
90721,3
90722,2
90723,0
90724,3
90725,3
90726,3
90727,2
90728,2
90729,2
90730,2
90731,2
90732,3
90733,3
90734,2
90735,2
90736,2
90737,2
90738,2
90739,2
90740,3
90741,3
90742,2
90743,2
90744,2
90745,2
90746,2
90747,3
90748,2
90749,0
90750,2
90751,2
90752,2
90753,0
90754,3
90755,2
90756,3
90757,3
90758,3
90759,3
90760,2
90761,3
