$id,hru_segment
2783,3402
2784,3276
2785,3417
2786,3400
2787,3355
2788,3354
2789,3228
2790,3746
2791,3374
2792,3717
2793,3353
2794,3268
2795,3229
2796,3332
2797,3356
2798,3287
2799,3341
2800,3395
2801,3229
2802,3352
2803,3730
2804,3416
2805,3243
2806,3719
2807,3354
2808,3251
2809,3287
2810,3243
2811,3251
2812,3267
2813,3264
2814,3332
2815,3127
2816,3242
2817,3242
2818,3128
2819,0
2820,3249
2821,3128
2822,3239
2823,3124
2824,3263
2825,3263
2826,3127
2827,3765
2828,3331
2829,3764
2830,3730
2831,3264
2832,3201
2833,3124
2834,3255
2835,3201
2836,3764
2837,0
2838,3203
2839,3388
2840,3228
2841,3246
2842,3180
2843,3247
2844,3416
2845,3123
2846,3765
2847,3389
2848,3241
2849,3238
2850,3246
2851,3240
2852,3239
2853,3255
2854,3203
2855,3389
2856,3237
2857,3249
2858,3317
2859,3123
2860,3331
2861,3409
2862,3241
2863,3409
2864,2428
2865,2428
2866,3386
2867,3235
2868,3240
2869,3180
2870,3236
2871,3267
2872,3388
2873,3235
2874,3387
2875,3179
2876,3233
2877,3238
2878,3317
2879,3236
2880,3122
2881,3237
2882,3386
2883,3326
2884,3245
2885,3231
2886,3247
2887,3257
2888,2427
2889,2427
2890,3257
2891,3245
2892,3234
2893,3202
2894,3326
2895,3230
2896,3122
2897,3202
2898,3210
2899,3387
2900,3381
2901,3262
2902,3231
2903,3211
2904,2426
2905,3258
2906,2426
2907,3226
2908,3384
2909,3210
2910,3262
2911,3383
2912,3381
2913,3384
2914,3234
2915,3179
2916,3233
2917,3260
2918,3230
2919,3226
2920,3213
2921,3211
2922,3258
2923,3232
2924,3184
2925,3207
2926,3214
2927,3379
2928,3220
2929,3379
2930,2424
2931,2424
2932,3377
2933,3207
2934,3205
2935,3380
2936,3208
2937,3205
2938,3208
2939,3220
2940,3383
2941,2425
2942,3214
2943,3260
2944,0
2945,2425
2946,3176
2947,3181
2948,3176
2949,2445
2950,3126
2951,3184
2952,3212
2953,3382
2954,3125
2955,2423
2956,2423
2957,3204
2958,3177
2959,3223
2960,3222
2961,3199
2962,3199
2963,3126
2964,3197
2965,3204
2966,3198
2967,3212
2968,3182
2969,3182
2970,3222
2971,2422
2972,2422
2973,3377
2974,3221
2975,3218
2976,2445
2977,2441
2978,3125
2979,3181
2980,3198
2981,3218
2982,3380
2983,2438
2984,3197
2985,3183
2986,2438
2987,3382
2988,2437
2989,3195
2990,3196
2991,3223
2992,2440
2993,3195
2994,3194
2995,3194
2996,2435
2997,3213
2998,3195
2999,2435
3000,3177
3001,3186
3002,3183
3003,3186
3004,3232
3005,3191
3006,3188
3007,3188
3008,3191
3009,2434
3010,2434
3011,3196
3012,2436
3013,2441
3014,2433
3015,2440
3016,2432
3017,2433
3018,3172
3019,3166
3020,0
3021,3190
3022,1929
3023,1929
3024,1950
3025,3190
3026,2432
3027,3221
3028,2431
3029,3165
3030,3165
3031,1928
3032,1937
3033,1938
3034,2437
3035,1928
3036,3164
3037,3172
3038,3166
3039,1938
3040,3164
3041,2420
3042,3163
3043,2431
3044,1950
3045,2441
3046,1958
3047,3187
3048,1958
3049,3158
3050,3158
3051,3163
3052,2436
3053,0
3054,3191
3055,3187
3056,2421
3057,2430
3058,3168
3059,1934
3060,1936
3061,3185
3062,2420
3063,3155
3064,1937
3065,1931
3066,1925
3067,1925
3068,3168
3069,3015
3070,3015
3071,3006
3072,3006
3073,3173
3074,3160
3075,3157
3076,1925
3077,1931
3078,3160
3079,2421
3080,2430
3081,3160
3082,3157
3083,3014
3084,2974
3085,1956
3086,3185
3087,1936
3088,3014
3089,1948
3090,3155
3091,3013
3092,1927
3093,3013
3094,3149
3095,2973
3096,3162
3097,3173
3098,3071
3099,3159
3100,3153
3101,1947
3102,3149
3103,1956
3104,3071
3105,3152
3106,3162
3107,3154
3108,0
3109,2974
3110,1927
3111,3153
3112,3063
3113,1957
3114,3153
3115,1947
3116,2973
3117,1957
3118,1934
3119,3148
3120,1944
3121,1944
3122,1953
3123,3148
3124,1948
3125,1934
3126,3152
3127,3154
3128,0
3129,1953
3130,3151
3131,0
3132,3063
3133,1939
3134,0
3135,0
3136,2972
3137,2975
3138,3139
3139,3135
3140,0
3141,1943
3142,1954
3143,0
3144,3143
3145,1943
3146,3139
3147,2416
3148,3159
3149,3143
3150,0
3151,1942
3152,1946
3153,3147
3154,1954
3155,3147
3156,2416
3157,3136
3158,3138
3159,3142
3160,0
3161,1946
3162,3070
3163,3070
3164,0
3165,0
3166,2971
3167,3069
3168,3069
3169,3142
3170,2971
3171,3138
3172,1955
3173,0
3174,1942
3175,2970
3176,2970
3177,1941
3178,3062
3179,1952
3180,3141
3181,3060
3182,3061
3183,1955
3184,3012
3185,3012
3186,0
3187,0
3188,1918
3189,0
3190,3061
3191,2975
3192,0
3193,1952
3194,3060
3195,1918
3196,1941
3197,3010
3198,3151
3199,2975
3200,2962
3201,2942
3202,0
3203,1961
3204,1920
3205,3140
3206,3136
3207,2942
3208,0
3209,1921
3210,3005
3211,3918
3212,3919
3213,3005
3214,0
3215,3918
3216,3141
3217,3135
3218,3004
3219,2972
3220,2962
3221,3137
3222,1917
3223,1917
3224,3137
3225,4103
3226,1961
3227,3140
3228,3062
3229,3145
3230,1935
3231,3010
3232,1935
3233,1960
3234,3004
3235,2941
3236,3068
3237,3145
3238,3068
3239,3919
3240,1920
3241,2943
3242,4103
3243,3134
3244,3920
3245,3481
3246,3481
3247,0
3248,4110
3249,4131
3250,4110
3251,4104
3252,0
3253,3133
3254,1921
3255,1960
3256,4124
3257,4131
3258,1939
3259,3002
3260,1911
3261,2415
3262,4125
3263,4122
3264,2415
3265,3002
3266,3002
3267,3921
3268,1911
3269,4124
3270,3009
3271,3135
3272,4104
3273,3000
3274,3000
3275,4125
3276,4126
3277,4121
3278,2997
3279,4121
3280,3921
3281,3920
3282,4100
3283,3008
3284,2414
3285,3008
3286,4109
3287,2996
3288,2999
3289,2999
3290,3057
3291,4100
3292,0
3293,4122
3294,4119
3295,2969
3296,3133
3297,2969
3298,2997
3299,2941
3300,2996
3301,2995
3302,0
3303,4085
3304,2980
3305,3058
3306,3058
3307,4119
3308,2940
3309,2940
3310,2414
3311,2994
3312,2961
3313,2995
3314,4126
3315,2964
3316,2983
3317,4120
3318,2983
3319,2966
3320,4118
3321,4118
3322,2964
3323,3134
3324,3057
3325,2966
3326,3009
3327,2959
3328,4109
3329,2413
3330,2413
3331,4123
3332,4097
3333,2961
3334,2412
3335,4122
3336,2990
3337,2412
3338,0
3339,3475
3340,4117
3341,2943
3342,3476
3343,2980
3344,2991
3345,2989
3346,2990
3347,3475
3348,4117
3349,2991
3350,4102
3351,2957
3352,3065
3353,3067
3354,2959
3355,3067
3356,3056
3357,3083
3358,4130
3359,3066
3360,4129
3361,2956
3362,4123
3363,3083
3364,4102
3365,4120
3366,2990
3367,3056
3368,4097
3369,3055
3370,4130
3371,2988
3372,2988
3373,2956
3374,3055
3375,4129
3376,3065
3377,4116
3378,3916
3379,4128
3380,4096
3381,3482
3382,3066
3383,4085
3384,4128
3385,3476
3386,3915
3387,4115
3388,4115
3389,3915
3390,2957
3391,3045
3392,3045
3393,3046
3394,2987
3395,2987
3396,1879
3397,2955
3398,4096
3399,2963
3400,3482
3401,2963
3402,3052
3403,3046
3404,4116
3405,2981
3406,4114
3407,3916
3408,3053
3409,4114
3410,3054
3411,2958
3412,3967
3413,2977
3414,3967
3415,1856
3416,2958
3417,4127
3418,4114
3419,3966
3420,1856
3421,3083
3422,3966
3423,4113
3424,3078
3425,0
3426,2954
3427,3963
3428,3963
3429,2954
3430,3078
3431,2977
3432,3962
3433,3965
3434,4113
3435,1855
3436,1855
3437,3965
3438,3478
3439,3484
3440,4127
3441,1859
3442,1887
3443,3478
3444,1853
3445,4092
3446,1854
3447,1854
3448,1850
3449,2949
3450,2981
3451,1879
3452,3961
3453,3912
3454,4089
3455,3961
3456,3964
3457,3964
3458,2949
3459,2955
3460,3053
3461,4089
3462,4089
3463,1850
3464,1849
3465,4094
3466,3052
3467,3962
3468,2950
3469,2950
3470,3960
3471,1853
3472,1859
3473,4094
3474,3484
3475,4092
3476,4082
3477,1851
3478,3054
3479,0
3480,4082
3481,3474
3482,2960
3483,1849
3484,3076
3485,3959
3486,3958
3487,3474
3488,1877
3489,1886
3490,2951
3491,3959
3492,3914
3493,1851
3494,2945
3495,1886
3496,3484
3497,2273
3498,1876
3499,2951
3500,3958
3501,1878
3502,1874
3503,3912
3504,2402
3505,2404
3506,3473
3507,2404
3508,1874
3509,3960
3510,1858
3511,0
3512,1876
3513,3483
3514,3914
3515,1875
3516,1872
3517,4093
3518,3483
3519,2402
3520,3473
3521,2400
3522,2945
3523,3910
3524,3076
3525,2937
3526,1872
3527,3910
3528,1875
3529,1858
3530,0
3531,4093
3532,3956
3533,3955
3534,4083
3535,3043
3536,3043
3537,3956
3538,1877
3539,3956
3540,1848
3541,3042
3542,1877
3543,3041
3544,1887
3545,2946
3546,2400
3547,4083
3548,2985
3549,2985
3550,1871
3551,2935
3552,1845
3553,3042
3554,1845
3555,3954
3556,1874
3557,2935
3558,1870
3559,1869
3560,1843
3561,3041
3562,2273
3563,1842
3564,3955
3565,2960
3566,1838
3567,1838
3568,1838
3569,2937
3570,3954
3571,1843
3572,1878
3573,1836
3574,0
3575,2946
3576,1836
3577,1870
3578,1871
3579,2406
3580,2397
3581,2406
3582,2933
3583,2933
3584,3909
3585,3896
3586,1869
3587,3953
3588,3472
3589,2936
3590,3953
3591,3908
3592,2274
3593,1848
3594,3896
3595,3909
3596,2274
3597,3897
3598,0
3599,3897
3600,3472
3601,1868
3602,3895
3603,3946
3604,3946
3605,3075
3606,1835
3607,3900
3608,3952
3609,3900
3610,3908
3611,3952
3612,3951
3613,3951
3614,3898
3615,1867
3616,1835
3617,3944
3618,3944
3619,2397
3620,1865
3621,3949
3622,3900
3623,2936
3624,1865
3625,3469
3626,3049
3627,3050
3628,3943
3629,3939
3630,3898
3631,1868
3632,3939
3633,3074
3634,2388
3635,3075
3636,3471
3637,3073
3638,2271
3639,3073
3640,3074
3641,1862
3642,3119
3643,1864
3644,1861
3645,3049
3646,3468
3647,1862
3648,3119
3649,3118
3650,3903
3651,3894
3652,3471
3653,2388
3654,2992
3655,3115
3656,3943
3657,3949
3658,2992
3659,1864
3660,3118
3661,1860
3662,3115
3663,3050
3664,3906
3665,2276
3666,0
3667,3467
3668,3894
3669,3903
3670,3467
3671,3942
3672,3468
3673,3469
3674,3940
3675,3940
3676,2271
3677,2386
3678,1860
3679,2386
3680,3906
3681,3849
3682,2982
3683,2982
3684,3038
3685,1867
3686,3942
3687,3035
3688,3035
3689,3936
3690,3934
3691,3886
3692,3887
3693,3036
3694,2396
3695,3935
3696,2395
3697,3886
3698,2385
3699,2385
3700,2395
3701,3971
3702,3933
3703,3038
3704,3034
3705,2270
3706,3936
3707,2394
3708,3971
3709,3860
3710,3849
3711,1861
3712,3034
3713,2384
3714,3885
3715,3884
3716,3860
3717,3033
3718,3033
3719,3934
3720,3848
3721,3884
3722,2270
3723,3895
3724,3850
3725,3037
3726,0
3727,2394
3728,2387
3729,3858
3730,2387
3731,3850
3732,3114
3733,3114
3734,3033
3735,3037
3736,3116
3737,3116
3738,2396
3739,3884
3740,2276
3741,3847
3742,2374
3743,2384
3744,2374
3745,3848
3746,3887
3747,3885
3748,3112
3749,1833
3750,3110
3751,3843
3752,3932
3753,3837
3754,3930
3755,3836
3756,3843
3757,3036
3758,3859
3759,3837
3760,3892
3761,2267
3762,3022
3763,3111
3764,3881
3765,2392
3766,3112
3767,3880
3768,2356
3769,2356
3770,3032
3771,3929
3772,3931
3773,1833
3774,3933
3775,2362
3776,3930
3777,3929
3778,3110
3779,3838
3780,3931
3781,3847
3782,3111
3783,3878
3784,3878
3785,3032
3786,3881
3787,2267
3788,3935
3789,3858
3790,2391
3791,3845
3792,2392
3793,3890
3794,1832
3795,3890
3796,3859
3797,2362
3798,3838
3799,3877
3800,3030
3801,3877
3802,3030
3803,3841
3804,3844
3805,3031
3806,3031
3807,2275
3808,3841
3809,2266
3810,3892
3811,3844
3812,3022
3813,3840
3814,3840
3815,3880
3816,3027
3817,0
3818,3028
3819,3876
3820,3028
3821,3891
3822,3845
3823,3834
3824,3932
3825,3029
3826,2372
3827,3109
3828,2360
3829,2360
3830,3836
3831,3876
3832,3104
3833,3926
3834,2391
3835,3823
3836,3856
3837,1832
3838,3874
3839,2372
3840,0
3841,3853
3842,3891
3843,3853
3844,2361
3845,3104
3846,3856
3847,3874
3848,3856
3849,3842
3850,3823
3851,2361
3852,3029
3853,2358
3854,2266
3855,3104
3856,3871
3857,3875
3858,2389
3859,2275
3860,3842
3861,2359
3862,3873
3863,3027
3864,3831
3865,3105
3866,3831
3867,3833
3868,3833
3869,3926
3870,3825
3871,3870
3872,3868
3873,3871
3874,3868
3875,3025
3876,3825
3877,2407
3878,3834
3879,3870
3880,2359
3881,2382
3882,2381
3883,2381
3884,3869
3885,3888
3886,3829
3887,3867
3888,3105
3889,2380
3890,3873
3891,2379
3892,2377
3893,3888
3894,3101
3895,3109
3896,3099
3897,2382
3898,3826
3899,3820
3900,3021
3901,3829
3902,3820
3903,3806
3904,3875
3905,3102
3906,3101
3907,3928
3908,3806
3909,3819
3910,3805
3911,2379
3912,3816
3913,3828
3914,3865
3915,3819
3916,3924
3917,3102
3918,3099
3919,3867
3920,3872
3921,3816
3922,3863
3923,3097
3924,3099
3925,3094
3926,3865
3927,2389
3928,3924
3929,3869
3930,3097
3931,2377
3932,3809
3933,3826
3934,3095
3935,2378
3936,3923
3937,3805
3938,2370
3939,3094
3940,3828
3941,3863
3942,3872
3943,3804
3944,3025
3945,3827
3946,3019
3947,3928
3948,2407
3949,3827
3950,3866
3951,2370
3952,2380
3953,3093
3954,2358
3955,2378
3956,3098
3957,3827
3958,2375
3959,3095
3960,2354
3961,3889
3962,2354
3963,3862
3964,2375
3965,3866
3966,3802
3967,0
3968,3021
3969,3093
3970,2355
3971,3864
3972,3098
3973,3808
3974,3809
3975,2371
3976,2353
3977,3092
3978,3802
3979,3808
3980,3864
3981,4248
3982,3862
3983,3108
3984,4246
3985,3800
3986,2368
3987,2353
3988,3019
3989,3800
3990,3804
3991,4248
3992,3798
3993,4246
3994,3814
3995,3797
3996,3889
3997,2368
3998,3814
3999,2350
4000,3798
4001,3089
4002,3091
4003,3813
4004,3812
4005,3812
4006,0
4007,3797
4008,3923
4009,2350
4010,3807
4011,3108
4012,3813
4013,2355
4014,3811
4015,2371
4016,2351
4017,2369
4018,3087
4019,2369
4020,3091
4021,2234
4022,2351
4023,2248
4024,2348
4025,2246
4026,3106
4027,3807
4028,0
4029,3811
4030,2233
4031,3794
4032,2246
4033,2234
4034,2260
4035,3089
4036,3087
4037,0
4038,2256
4039,2348
4040,2248
4041,2367
4042,3794
4043,3092
4044,2260
4045,2253
4046,2253
4047,2251
4048,2245
4049,2251
4050,2100
4051,2108
4052,2108
4053,2245
4054,2347
4055,0
4056,2233
4057,2107
4058,2347
4059,2098
4060,2367
4061,2100
4062,4247
4063,2107
4064,2098
4065,2097
4066,2349
4067,3106
4068,2345
4069,2349
4070,2247
4071,2343
4072,2256
4073,2244
4074,2224
4075,2103
4076,2257
4077,2342
4078,2232
4079,2232
4080,2342
4081,2097
4082,2343
4083,2257
4084,2247
4085,2250
4086,2346
4087,2114
4088,2103
4089,2346
4090,2224
4091,2345
4092,2220
4093,4247
4094,2114
4095,2106
4096,2220
4097,2105
4098,2229
4099,2230
4100,2230
4101,2229
4102,2106
4103,2105
4104,2140
4105,2240
4106,2250
4107,2228
4108,2140
4109,2139
4110,2240
4111,2228
4112,2239
4113,2240
4114,2244
4115,2341
4116,2206
4117,2205
4118,2341
4119,2235
4120,2239
4121,2235
4122,2139
4123,2115
4124,2206
4125,2115
4126,2219
4127,2186
4128,2221
4129,2221
4130,2226
4131,2104
4132,2222
4133,2205
4134,2104
4135,2222
4136,2236
4137,2214
4138,2226
4139,2213
4140,2213
4141,2254
4142,2211
4143,2186
4144,2214
4145,2218
4146,2254
4147,2210
4148,2203
4149,2236
4150,2207
4151,2138
4152,2137
4153,2138
4154,2212
4155,2163
4156,2215
4157,2215
4158,2163
4159,2217
4160,2211
4161,2207
4162,2102
4163,2184
4164,2217
4165,2163
4166,2188
4167,2112
4168,2111
4169,2180
4170,2203
4171,2112
4172,2111
4173,2102
4174,2110
4175,2110
4176,2109
4177,2136
4178,2183
4179,2136
4180,2252
4181,2188
4182,2084
4183,2084
4184,2209
4185,2145
4186,2145
4187,2161
4188,2208
4189,2160
4190,2173
4191,2160
4192,2174
4193,2212
4194,2219
4195,2182
4196,2173
4197,2171
4198,2161
4199,2184
4200,2218
4201,2109
4202,2144
4203,2183
4204,2192
4205,2202
4206,2170
4207,2202
4208,2113
4209,2193
4210,2182
4211,2208
4212,2175
4213,2170
4214,2113
4215,2180
4216,2092
4217,2192
4218,2200
4219,2179
4220,2092
4221,2209
4222,2195
4223,2081
4224,2194
4225,2087
4226,2193
4227,2179
4228,2178
4229,2143
4230,2091
4231,2091
4232,2181
4233,2210
4234,2194
4235,2175
4236,2083
4237,2201
4238,2081
4239,2174
4240,2080
4241,2195
4242,2196
4243,2083
4244,2144
4245,2196
4246,2178
4247,2090
4248,2252
4249,2090
4250,2169
4251,2181
4252,2177
4253,2080
4254,2168
4255,2191
4256,2137
4257,2162
4258,2167
4259,2191
4260,2190
4261,2168
4262,2171
4263,2078
4264,2177
4265,2077
4266,2088
4267,2167
4268,2134
4269,2077
4270,2087
4271,2088
4272,2201
4273,2162
4274,2078
4275,2143
4276,2200
4277,2076
4278,2190
4279,2134
4280,2075
4281,2125
4282,2125
4283,2159
4284,2089
4285,2159
4286,2132
4287,2147
4288,2159
4289,2071
4290,2074
4291,2154
4292,2075
4293,2074
4294,2133
4295,2070
4296,2154
4297,2156
4298,2129
4299,2130
4300,2133
4301,2129
4302,2071
4303,2156
4304,2147
4305,2142
4306,2130
4307,2132
4308,2166
4309,2154
4310,2127
4311,2128
4312,2074
4313,2131
4314,2151
4315,2128
4316,2070
4317,2142
4318,2126
4319,2122
4320,2063
4321,2166
4322,2124
4323,2119
4324,2124
4325,2089
4326,2151
4327,2126
4328,2169
4329,2127
4330,2118
4331,2063
4332,2122
4333,2149
4334,2118
4335,1902
4336,1902
4337,2119
4338,1906
4339,2068
4340,1903
4341,1903
4342,2060
4343,1904
4344,2131
4345,2067
4346,2067
4347,2149
4348,2076
4349,1906
4350,2068
4351,2059
4352,2059
4353,2060
4354,2879
4355,1908
4356,2879
4357,2066
4358,1893
4359,1908
4360,1904
4361,1901
4362,1899
4363,1900
4364,1901
4365,2065
4366,2058
4367,2065
4368,2058
4369,2066
4370,2877
4371,1900
4372,2877
4373,1897
4374,2057
4375,1890
4376,1889
4377,1890
4378,2056
4379,2055
4380,2880
4381,2880
4382,2876
4383,1893
4384,2876
4385,2056
4386,1899
4387,1889
4388,1890
4389,1889
4390,1907
4391,2881
4392,2055
4393,2881
4394,1897
4395,2876
4396,2054
4397,2050
4398,1896
4399,1896
4400,2053
4401,1907
4402,2050
4403,2053
4404,1897
4405,2057
4406,2052
4407,1895
4408,2052
4409,1905
4410,1895
4411,2930
4412,2051
4413,2870
4414,2870
4415,2930
4416,2869
4417,2869
4418,2865
4419,2929
4420,2926
4421,2867
4422,2867
4423,2865
4424,2865
4425,2054
4426,2863
4427,2866
4428,2929
4429,1542
4430,1542
4431,1540
4432,1544
4433,2925
4434,2925
4435,2873
4436,2882
4437,2873
4438,1540
4439,1541
4440,2874
4441,2874
4442,2866
4443,1543
4444,2882
4445,1543
4446,1539
4447,2872
4448,2872
4449,2926
4450,2861
4451,2051
4452,2928
4453,2846
4454,1539
4455,1536
4456,1541
4457,1528
4458,2049
4459,2860
4460,1544
4461,2049
4462,2863
4463,2861
4464,1528
4465,2846
4466,2849
4467,2843
4468,1538
4469,2844
4470,1529
4471,2928
4472,2844
4473,2859
4474,2842
4475,1529
4476,1527
4477,2858
4478,2854
4479,1527
4480,1535
4481,2849
4482,1530
4483,1524
4484,1525
4485,1534
4486,1530
4487,1524
4488,2860
4489,2857
4490,2924
4491,1535
4492,2896
4493,2895
4494,1538
4495,2923
4496,2843
4497,2896
4498,2856
4499,1525
4500,2919
4501,2862
4502,2909
4503,2847
4504,2859
4505,2916
4506,1534
4507,2894
4508,2923
4509,2919
4510,2917
4511,2858
4512,2920
4513,2847
4514,2894
4515,2848
4516,2908
4517,2908
4518,2855
4519,2855
4520,2909
4521,2841
4522,2842
4523,2895
4524,2841
4525,2848
4526,2857
4527,2916
4528,2839
4529,2833
4530,2833
4531,2833
4532,2831
4533,2920
4534,1521
4535,2831
4536,2904
4537,2829
4538,2839
4539,2854
4540,1522
4541,2917
4542,1532
4543,2856
4544,2862
4545,2904
4546,2914
4547,2829
4548,1536
4549,2915
4550,2914
4551,1531
4552,1522
4553,2851
4554,1521
4555,1532
4556,2932
4557,2827
4558,2915
4559,2922
4560,1518
4561,2907
4562,1516
4563,2827
4564,2892
4565,2924
4566,1516
4567,1518
4568,2854
4569,2893
4570,2932
4571,2907
4572,2913
4573,2889
4574,2912
4575,2899
4576,2922
4577,1509
4578,2886
4579,2912
4580,1513
4581,2893
4582,1531
4583,1513
4584,2851
4585,1509
4586,2899
4587,2898
4588,1512
4589,2913
4590,2899
4591,2898
4592,2889
4593,2892
4594,1512
4595,1757
4596,1756
4597,2887
4598,2884
4599,1731
4600,2886
4601,2887
4602,1731
4603,1730
4604,1730
4605,1755
4606,1755
4607,1728
4608,1757
4609,2888
4610,1729
4611,1756
4612,1754
4613,1508
4614,1754
4615,1508
4616,1753
4617,1753
4618,1729
4619,1752
4620,1750
4621,1750
4622,2888
4623,2884
4624,1735
4625,1736
4626,1736
4627,1740
4628,2795
4629,1749
4630,2795
4631,2794
4632,2794
4633,2793
4634,1728
4635,1749
4636,1740
4637,1735
4638,2793
4639,1760
4640,1760
4641,1759
4642,1759
4643,2801
4644,2792
4645,2801
4646,2800
4647,2792
4648,1743
4649,1747
4650,1751
4651,1742
4652,1744
4653,2799
4654,2799
4655,1752
4656,2798
4657,2798
4658,1507
4659,1744
4660,2787
4661,2790
4662,2790
4663,2800
4664,1746
4665,1747
4666,1507
4667,2786
4668,2787
4669,1751
4670,1742
4671,1743
4672,2787
4673,2785
4674,2785
4675,2773
4676,2772
4677,1746
4678,2772
4679,1741
4680,1727
4681,2773
4682,2783
4683,2783
4684,1741
4685,2771
4686,2786
4687,2771
4688,2826
4689,2826
4690,2765
4691,2765
4692,1727
4693,2778
4694,2778
4695,2825
4696,2812
4697,2811
4698,2782
4699,2782
4700,2781
4701,2811
4702,2764
4703,2808
4704,2806
4705,2762
4706,2812
4707,2808
4708,2806
4709,2780
4710,2780
4711,2779
4712,2807
4713,2824
4714,2764
4715,2779
4716,2806
4717,2781
4718,2777
4719,2761
4720,2761
4721,2743
4722,2742
4723,2777
4724,2805
4725,2762
4726,2759
4727,2739
4728,2738
4729,2738
4730,2805
4731,2758
4732,2823
4733,2742
4734,2758
4735,2757
4736,2743
4737,2776
4738,2737
4739,2737
4740,2756
4741,2767
4742,2769
4743,2767
4744,2756
4745,2825
4746,2824
4747,2767
4748,2822
4749,2769
4750,2822
4751,2776
4752,2755
4753,2768
4754,2821
4755,2739
4756,2736
4757,2766
4758,2759
4759,2757
4760,2754
4761,2818
4762,2819
4763,2807
4764,2816
4765,2819
4766,2753
4767,2736
4768,2821
4769,2818
4770,2768
4771,2754
4772,2766
4773,2755
4774,2823
4775,2816
4776,3504
4777,3504
4778,2814
4779,2740
4780,2753
4781,2815
4782,2820
4783,3503
4784,3505
4785,3502
4786,2815
4787,2751
4788,3503
4789,2820
4790,3506
4791,3506
4792,3502
4793,3505
4794,3510
4795,4236
4796,2814
4797,2740
4798,3508
4799,4236
4800,2751
4801,2735
4802,2734
4803,3508
4804,3501
4805,3501
4806,2735
4807,3503
4808,2732
4809,2733
4810,3507
4811,2733
4812,2728
4813,2732
4814,2728
4815,2730
4816,2734
4817,2730
4818,2727
4819,2745
4820,2745
4821,3507
4822,2727
4823,2729
4824,3509
