$id,radj_sppt
104900,0.44
104901,0.44
104902,0.44
104903,0.44
104904,0.44
104905,0.44
104906,0.44
104907,0.44
104908,0.44
104909,0.44
104910,0.44
104911,0.44
104912,0.44
104913,0.44
104914,0.44
104915,0.44
104916,0.44
104917,0.44
104918,0.44
104919,0.44
104920,0.44
104921,0.44
104922,0.44
104923,0.44
104924,0.44
104925,0.44
104926,0.44
104927,0.44
104928,0.44
104929,0.44
104930,0.44
104931,0.44
104932,0.44
104933,0.44
104934,0.44
104935,0.44
104936,0.44
104937,0.44
104938,0.44
104939,0.44
104940,0.44
104941,0.44
104942,0.44
104943,0.44
104944,0.44
104945,0.44
104946,0.44
104947,0.44
104948,0.44
104949,0.44
104950,0.44
104951,0.44
104952,0.44
104953,0.44
104954,0.44
104955,0.44
104956,0.44
104957,0.44
104958,0.44
104959,0.44
104960,0.44
104961,0.44
104962,0.44
104963,0.44
104964,0.44
104965,0.44
104966,0.44
104967,0.44
104968,0.44
104969,0.44
104970,0.44
104971,0.44
104972,0.44
104973,0.44
104974,0.44
104975,0.44
104976,0.44
104977,0.44
104978,0.44
104979,0.44
104980,0.44
104981,0.44
104982,0.44
104983,0.44
104984,0.44
104985,0.44
104986,0.44
104987,0.44
104988,0.44
104989,0.44
104990,0.44
104991,0.44
104992,0.44
104993,0.44
104994,0.44
104995,0.44
104996,0.44
104997,0.44
104998,0.44
104999,0.44
105000,0.44
105001,0.44
105002,0.44
105003,0.44
105004,0.44
105005,0.44
105006,0.44
105007,0.44
105008,0.44
105009,0.44
105010,0.44
105011,0.44
105012,0.44
105013,0.44
105014,0.44
105015,0.44
105016,0.44
105017,0.44
105018,0.44
105019,0.44
105020,0.44
105021,0.44
105022,0.44
105023,0.44
105024,0.44
105025,0.44
105026,0.44
105027,0.44
105028,0.44
105029,0.44
105030,0.44
105031,0.44
105032,0.44
105033,0.44
105034,0.44
105035,0.44
105036,0.44
105037,0.44
105038,0.44
105039,0.44
105040,0.44
105041,0.44
105042,0.44
105043,0.44
105044,0.44
105045,0.44
105046,0.44
105047,0.44
105048,0.44
105049,0.44
105050,0.44
105051,0.44
105052,0.44
105053,0.44
105054,0.44
105055,0.44
105056,0.44
105057,0.44
105058,0.44
105059,0.44
105060,0.44
105061,0.44
105062,0.44
105063,0.44
105064,0.44
105065,0.44
105066,0.44
105067,0.44
105068,0.44
105069,0.44
105070,0.44
105071,0.44
105072,0.44
105073,0.44
105074,0.44
105075,0.44
105076,0.44
105077,0.44
105078,0.44
105079,0.44
105080,0.44
105081,0.44
105082,0.44
105083,0.44
105084,0.44
105085,0.44
105086,0.44
105087,0.44
105088,0.44
105089,0.44
105090,0.44
105091,0.44
105092,0.44
105093,0.44
105094,0.44
105095,0.44
105096,0.44
105097,0.44
105098,0.44
105099,0.44
105100,0.44
105101,0.44
105102,0.44
105103,0.44
105104,0.44
105105,0.44
105106,0.44
105107,0.44
105108,0.44
105109,0.44
105110,0.44
105111,0.44
105112,0.44
105113,0.44
105114,0.44
105115,0.44
105116,0.44
105117,0.44
105118,0.44
105119,0.44
105120,0.44
105121,0.44
105122,0.44
105123,0.44
105124,0.44
105125,0.44
105126,0.44
105127,0.44
105128,0.44
105129,0.44
105130,0.44
105131,0.44
105132,0.44
105133,0.44
105134,0.44
105135,0.44
105136,0.44
105137,0.44
105138,0.44
105139,0.44
105140,0.44
105141,0.44
105142,0.44
105143,0.44
105144,0.44
105145,0.44
105146,0.44
105147,0.44
105148,0.44
105149,0.44
105150,0.44
105151,0.44
105152,0.44
105153,0.44
105154,0.44
105155,0.44
105156,0.44
105157,0.44
105158,0.44
105159,0.44
105160,0.44
105161,0.44
105162,0.44
105163,0.44
105164,0.44
105165,0.44
105166,0.44
105167,0.44
105168,0.44
105169,0.44
105170,0.44
105171,0.44
105172,0.44
105173,0.44
105174,0.44
105175,0.44
105176,0.44
105177,0.44
105178,0.44
105179,0.44
105180,0.44
105181,0.44
105182,0.44
105183,0.44
105184,0.44
105185,0.44
105186,0.44
105187,0.44
105188,0.44
105189,0.44
105190,0.44
105191,0.44
105192,0.44
105193,0.44
105194,0.44
105195,0.44
105196,0.44
105197,0.44
105198,0.44
105199,0.44
105200,0.44
105201,0.44
105202,0.44
105203,0.44
105204,0.44
105205,0.44
105206,0.44
105207,0.44
105208,0.44
105209,0.44
105210,0.44
105211,0.44
105212,0.44
105213,0.44
105214,0.44
105215,0.44
105216,0.44
105217,0.44
105218,0.44
105219,0.44
105220,0.44
105221,0.44
105222,0.44
105223,0.44
105224,0.44
105225,0.44
105226,0.44
105227,0.44
105228,0.44
105229,0.44
105230,0.44
105231,0.44
105232,0.44
105233,0.44
105234,0.44
105235,0.44
105236,0.44
105237,0.44
105238,0.44
105239,0.44
105240,0.44
105241,0.44
105242,0.44
105243,0.44
105244,0.44
105245,0.44
105246,0.44
105247,0.44
105248,0.44
105249,0.44
105250,0.44
105251,0.44
105252,0.44
105253,0.44
105254,0.44
105255,0.44
105256,0.44
105257,0.44
105258,0.44
105259,0.44
105260,0.44
105261,0.44
105262,0.44
105263,0.44
105264,0.44
105265,0.44
105266,0.44
105267,0.44
105268,0.44
105269,0.44
105270,0.44
105271,0.44
105272,0.44
105273,0.44
105274,0.44
105275,0.44
105276,0.44
105277,0.44
105278,0.44
105279,0.44
105280,0.44
105281,0.44
105282,0.44
105283,0.44
105284,0.44
105285,0.44
105286,0.44
105287,0.44
105288,0.44
105289,0.44
105290,0.44
105291,0.44
105292,0.44
105293,0.44
105294,0.44
105295,0.44
105296,0.44
105297,0.44
105298,0.44
105299,0.44
105300,0.44
105301,0.44
105302,0.44
105303,0.44
105304,0.44
105305,0.44
105306,0.44
105307,0.44
105308,0.44
105309,0.44
105310,0.44
105311,0.44
105312,0.44
105313,0.44
105314,0.44
105315,0.44
105316,0.44
105317,0.44
105318,0.44
105319,0.44
105320,0.44
105321,0.44
105322,0.44
105323,0.44
105324,0.44
105325,0.44
105326,0.44
105327,0.44
105328,0.44
105329,0.44
105330,0.44
105331,0.44
105332,0.44
105333,0.44
105334,0.44
105335,0.44
105336,0.44
105337,0.44
105338,0.44
105339,0.44
105340,0.44
105341,0.44
105342,0.44
105343,0.44
105344,0.44
105345,0.44
105346,0.44
105347,0.44
105348,0.44
105349,0.44
105350,0.44
105351,0.44
105352,0.44
105353,0.44
105354,0.44
105355,0.44
105356,0.44
105357,0.44
105358,0.44
105359,0.44
105360,0.44
105361,0.44
105362,0.44
105363,0.44
105364,0.44
105365,0.44
105366,0.44
105367,0.44
105368,0.44
105369,0.44
105370,0.44
105371,0.44
105372,0.44
105373,0.44
105374,0.44
105375,0.44
105376,0.44
105377,0.44
105378,0.44
105379,0.44
105380,0.44
105381,0.44
105382,0.44
105383,0.44
105384,0.44
105385,0.44
105386,0.44
105387,0.44
105388,0.44
105389,0.44
105390,0.44
105391,0.44
105392,0.44
105393,0.44
105394,0.44
105395,0.44
105396,0.44
105397,0.44
105398,0.44
105399,0.44
105400,0.44
105401,0.44
105402,0.44
105403,0.44
105404,0.44
105405,0.44
105406,0.44
105407,0.44
105408,0.44
105409,0.44
105410,0.44
105411,0.44
105412,0.44
105413,0.44
105414,0.44
105415,0.44
105416,0.44
105417,0.44
105418,0.44
105419,0.44
105420,0.44
105421,0.44
105422,0.44
105423,0.44
105424,0.44
105425,0.44
105426,0.44
105427,0.44
105428,0.44
105429,0.44
105430,0.44
105431,0.44
105432,0.44
105433,0.44
105434,0.44
105435,0.44
105436,0.44
105437,0.44
105438,0.44
105439,0.44
105440,0.44
105441,0.44
105442,0.44
105443,0.44
105444,0.44
105445,0.44
105446,0.44
105447,0.44
105448,0.44
105449,0.44
105450,0.44
105451,0.44
105452,0.44
105453,0.44
105454,0.44
105455,0.44
105456,0.44
105457,0.44
105458,0.44
105459,0.44
105460,0.44
105461,0.44
105462,0.44
105463,0.44
105464,0.44
105465,0.44
105466,0.44
105467,0.44
105468,0.44
105469,0.44
105470,0.44
105471,0.44
105472,0.44
105473,0.44
105474,0.44
105475,0.44
105476,0.44
105477,0.44
105478,0.44
105479,0.44
105480,0.44
105481,0.44
105482,0.44
105483,0.44
105484,0.44
105485,0.44
105486,0.44
105487,0.44
105488,0.44
105489,0.44
105490,0.44
105491,0.44
105492,0.44
105493,0.44
105494,0.44
105495,0.44
105496,0.44
105497,0.44
105498,0.44
105499,0.44
105500,0.44
105501,0.44
105502,0.44
105503,0.44
105504,0.44
105505,0.44
105506,0.44
105507,0.44
105508,0.44
105509,0.44
105510,0.44
105511,0.44
105512,0.44
105513,0.44
105514,0.44
105515,0.44
105516,0.44
105517,0.44
105518,0.44
105519,0.44
105520,0.44
105521,0.44
105522,0.44
105523,0.44
105524,0.44
105525,0.44
105526,0.44
105527,0.44
105528,0.44
105529,0.44
105530,0.44
105531,0.44
105532,0.44
105533,0.44
105534,0.44
105535,0.44
105536,0.44
105537,0.44
105538,0.44
105539,0.44
105540,0.44
105541,0.44
105542,0.44
105543,0.44
105544,0.44
105545,0.44
105546,0.44
105547,0.44
105548,0.44
105549,0.44
105550,0.44
105551,0.44
105552,0.44
105553,0.44
105554,0.44
105555,0.44
105556,0.44
105557,0.44
105558,0.44
105559,0.44
105560,0.44
105561,0.44
105562,0.44
105563,0.44
105564,0.44
105565,0.44
105566,0.44
105567,0.44
105568,0.44
105569,0.44
105570,0.44
105571,0.44
105572,0.44
105573,0.44
105574,0.44
105575,0.44
105576,0.44
105577,0.44
105578,0.44
105579,0.44
105580,0.44
105581,0.44
105582,0.44
105583,0.44
105584,0.44
105585,0.44
105586,0.44
105587,0.44
105588,0.44
105589,0.44
105590,0.44
105591,0.44
105592,0.44
105593,0.44
105594,0.44
105595,0.44
105596,0.44
105597,0.44
105598,0.44
105599,0.44
105600,0.44
105601,0.44
105602,0.44
105603,0.44
105604,0.44
105605,0.44
105606,0.44
105607,0.44
105608,0.44
105609,0.44
105610,0.44
105611,0.44
105612,0.44
105613,0.44
105614,0.44
105615,0.44
105616,0.44
105617,0.44
105618,0.44
105619,0.44
105620,0.44
105621,0.44
105622,0.44
105623,0.44
105624,0.44
105625,0.44
105626,0.44
105627,0.44
105628,0.44
105629,0.44
105630,0.44
105631,0.44
105632,0.44
105633,0.44
105634,0.44
105635,0.44
105636,0.44
105637,0.44
105638,0.44
105639,0.44
105640,0.44
105641,0.44
105642,0.44
105643,0.44
105644,0.44
105645,0.44
105646,0.44
105647,0.44
105648,0.44
105649,0.44
105650,0.44
105651,0.44
105652,0.44
105653,0.44
105654,0.44
105655,0.44
105656,0.44
105657,0.44
105658,0.44
105659,0.44
105660,0.44
105661,0.44
105662,0.44
105663,0.44
105664,0.44
105665,0.44
105666,0.44
105667,0.44
105668,0.44
105669,0.44
105670,0.44
105671,0.44
105672,0.44
105673,0.44
105674,0.44
105675,0.44
105676,0.44
105677,0.44
105678,0.44
105679,0.44
105680,0.44
105681,0.44
105682,0.44
105683,0.44
105684,0.44
105685,0.44
105686,0.44
105687,0.44
105688,0.44
105689,0.44
105690,0.44
105691,0.44
105692,0.44
105693,0.44
105694,0.44
105695,0.44
105696,0.44
105697,0.44
105698,0.44
105699,0.44
105700,0.44
105701,0.44
105702,0.44
105703,0.44
105704,0.44
105705,0.44
105706,0.44
105707,0.44
105708,0.44
105709,0.44
105710,0.44
105711,0.44
105712,0.44
105713,0.44
105714,0.44
105715,0.44
105716,0.44
105717,0.44
105718,0.44
105719,0.44
105720,0.44
105721,0.44
105722,0.44
105723,0.44
105724,0.44
105725,0.44
105726,0.44
105727,0.44
105728,0.44
105729,0.44
105730,0.44
105731,0.44
105732,0.44
105733,0.44
105734,0.44
105735,0.44
105736,0.44
105737,0.44
105738,0.44
105739,0.44
105740,0.44
105741,0.44
105742,0.44
105743,0.44
105744,0.44
105745,0.44
105746,0.44
105747,0.44
105748,0.44
105749,0.44
105750,0.44
105751,0.44
105752,0.44
105753,0.44
105754,0.44
105755,0.44
105756,0.44
105757,0.44
105758,0.44
105759,0.44
105760,0.44
105761,0.44
105762,0.44
105763,0.44
105764,0.44
105765,0.44
105766,0.44
105767,0.44
105768,0.44
105769,0.44
105770,0.44
105771,0.44
105772,0.44
105773,0.44
105774,0.44
105775,0.44
105776,0.44
105777,0.44
105778,0.44
105779,0.44
105780,0.44
105781,0.44
105782,0.44
105783,0.44
105784,0.44
105785,0.44
105786,0.44
105787,0.44
105788,0.44
105789,0.44
105790,0.44
105791,0.44
105792,0.44
105793,0.44
105794,0.44
105795,0.44
105796,0.44
105797,0.44
105798,0.44
105799,0.44
105800,0.44
105801,0.44
105802,0.44
105803,0.44
105804,0.44
105805,0.44
105806,0.44
105807,0.44
105808,0.44
105809,0.44
105810,0.44
105811,0.44
105812,0.44
105813,0.44
105814,0.44
105815,0.44
105816,0.44
105817,0.44
105818,0.44
105819,0.44
105820,0.44
105821,0.44
105822,0.44
105823,0.44
105824,0.44
105825,0.44
105826,0.44
105827,0.44
105828,0.44
105829,0.44
105830,0.44
105831,0.44
105832,0.44
105833,0.44
105834,0.44
105835,0.44
105836,0.44
105837,0.44
105838,0.44
105839,0.44
105840,0.44
105841,0.44
105842,0.44
105843,0.44
105844,0.44
105845,0.44
105846,0.44
105847,0.44
105848,0.44
105849,0.44
105850,0.44
105851,0.44
105852,0.44
105853,0.44
105854,0.44
105855,0.44
105856,0.44
105857,0.44
105858,0.44
105859,0.44
105860,0.44
105861,0.44
105862,0.44
105863,0.44
105864,0.44
105865,0.44
105866,0.44
105867,0.44
105868,0.44
105869,0.44
105870,0.44
105871,0.44
105872,0.44
105873,0.44
105874,0.44
105875,0.44
105876,0.44
105877,0.44
105878,0.44
105879,0.44
105880,0.44
105881,0.44
105882,0.44
105883,0.44
105884,0.44
105885,0.44
105886,0.44
105887,0.44
105888,0.44
105889,0.44
105890,0.44
105891,0.44
105892,0.44
105893,0.44
105894,0.44
105895,0.44
105896,0.44
105897,0.44
105898,0.44
105899,0.44
105900,0.44
105901,0.44
105902,0.44
105903,0.44
105904,0.44
105905,0.44
105906,0.44
105907,0.44
105908,0.44
105909,0.44
105910,0.44
105911,0.44
105912,0.44
105913,0.44
105914,0.44
105915,0.44
105916,0.44
105917,0.44
105918,0.44
105919,0.44
105920,0.44
105921,0.44
105922,0.44
105923,0.44
105924,0.44
105925,0.44
105926,0.44
105927,0.44
105928,0.44
105929,0.44
105930,0.44
105931,0.44
105932,0.44
105933,0.44
105934,0.44
105935,0.44
105936,0.44
105937,0.44
105938,0.44
105939,0.44
105940,0.44
105941,0.44
105942,0.44
105943,0.44
105944,0.44
105945,0.44
105946,0.44
105947,0.44
105948,0.44
105949,0.44
105950,0.44
105951,0.44
105952,0.44
105953,0.44
105954,0.44
105955,0.44
105956,0.44
105957,0.44
105958,0.44
105959,0.44
105960,0.44
105961,0.44
105962,0.44
105963,0.44
105964,0.44
105965,0.44
105966,0.44
105967,0.44
105968,0.44
105969,0.44
105970,0.44
105971,0.44
105972,0.44
105973,0.44
105974,0.44
105975,0.44
105976,0.44
105977,0.44
105978,0.44
105979,0.44
105980,0.44
105981,0.44
105982,0.44
105983,0.44
105984,0.44
105985,0.44
105986,0.44
105987,0.44
105988,0.44
105989,0.44
105990,0.44
105991,0.44
105992,0.44
105993,0.44
105994,0.44
105995,0.44
105996,0.44
105997,0.44
105998,0.44
105999,0.44
106000,0.44
106001,0.44
106002,0.44
106003,0.44
106004,0.44
106005,0.44
106006,0.44
106007,0.44
106008,0.44
106009,0.44
106010,0.44
106011,0.44
106012,0.44
106013,0.44
106014,0.44
106015,0.44
106016,0.44
106017,0.44
106018,0.44
106019,0.44
106020,0.44
106021,0.44
106022,0.44
106023,0.44
106024,0.44
106025,0.44
106026,0.44
106027,0.44
106028,0.44
106029,0.44
106030,0.44
106031,0.44
106032,0.44
106033,0.44
106034,0.44
106035,0.44
106036,0.44
106037,0.44
106038,0.44
106039,0.44
106040,0.44
106041,0.44
106042,0.44
106043,0.44
106044,0.44
106045,0.44
106046,0.44
106047,0.44
106048,0.44
106049,0.44
106050,0.44
106051,0.44
106052,0.44
106053,0.44
106054,0.44
106055,0.44
106056,0.44
106057,0.44
106058,0.44
106059,0.44
106060,0.44
106061,0.44
106062,0.44
106063,0.44
106064,0.44
106065,0.44
106066,0.44
106067,0.44
106068,0.44
106069,0.44
106070,0.44
106071,0.44
106072,0.44
106073,0.44
106074,0.44
106075,0.44
106076,0.44
106077,0.44
106078,0.44
106079,0.44
106080,0.44
106081,0.44
106082,0.44
106083,0.44
106084,0.44
106085,0.44
106086,0.44
106087,0.44
106088,0.44
106089,0.44
106090,0.44
106091,0.44
106092,0.44
106093,0.44
106094,0.44
106095,0.44
106096,0.44
106097,0.44
106098,0.44
106099,0.44
106100,0.44
106101,0.44
106102,0.44
106103,0.44
106104,0.44
106105,0.44
106106,0.44
106107,0.44
106108,0.44
106109,0.44
106110,0.44
106111,0.44
106112,0.44
106113,0.44
106114,0.44
106115,0.44
106116,0.44
106117,0.44
106118,0.44
106119,0.44
106120,0.44
106121,0.44
106122,0.44
106123,0.44
106124,0.44
106125,0.44
106126,0.44
106127,0.44
106128,0.44
106129,0.44
106130,0.44
106131,0.44
106132,0.44
106133,0.44
106134,0.44
106135,0.44
106136,0.44
106137,0.44
106138,0.44
106139,0.44
106140,0.44
106141,0.44
106142,0.44
106143,0.44
106144,0.44
106145,0.44
106146,0.44
106147,0.44
106148,0.44
106149,0.44
106150,0.44
106151,0.44
106152,0.44
106153,0.44
106154,0.44
106155,0.44
106156,0.44
106157,0.44
106158,0.44
106159,0.44
106160,0.44
106161,0.44
106162,0.44
106163,0.44
106164,0.44
106165,0.44
106166,0.44
106167,0.44
106168,0.44
106169,0.44
106170,0.44
106171,0.44
106172,0.44
106173,0.44
106174,0.44
106175,0.44
106176,0.44
106177,0.44
106178,0.44
106179,0.44
106180,0.44
106181,0.44
106182,0.44
106183,0.44
106184,0.44
106185,0.44
106186,0.44
106187,0.44
106188,0.44
106189,0.44
106190,0.44
106191,0.44
106192,0.44
106193,0.44
106194,0.44
106195,0.44
106196,0.44
106197,0.44
106198,0.44
106199,0.44
106200,0.44
106201,0.44
106202,0.44
106203,0.44
106204,0.44
106205,0.44
106206,0.44
106207,0.44
106208,0.44
106209,0.44
106210,0.44
106211,0.44
106212,0.44
106213,0.44
106214,0.44
106215,0.44
106216,0.44
106217,0.44
106218,0.44
106219,0.44
106220,0.44
106221,0.44
106222,0.44
106223,0.44
106224,0.44
106225,0.44
106226,0.44
106227,0.44
106228,0.44
106229,0.44
106230,0.44
106231,0.44
106232,0.44
106233,0.44
106234,0.44
106235,0.44
106236,0.44
106237,0.44
106238,0.44
106239,0.44
106240,0.44
106241,0.44
106242,0.44
106243,0.44
106244,0.44
106245,0.44
106246,0.44
106247,0.44
106248,0.44
106249,0.44
106250,0.44
106251,0.44
106252,0.44
106253,0.44
106254,0.44
106255,0.44
106256,0.44
106257,0.44
106258,0.44
106259,0.44
106260,0.44
106261,0.44
106262,0.44
106263,0.44
106264,0.44
106265,0.44
106266,0.44
106267,0.44
106268,0.44
106269,0.44
106270,0.44
106271,0.44
106272,0.44
106273,0.44
106274,0.44
106275,0.44
106276,0.44
106277,0.44
106278,0.44
106279,0.44
106280,0.44
106281,0.44
106282,0.44
106283,0.44
106284,0.44
106285,0.44
106286,0.44
106287,0.44
106288,0.44
106289,0.44
106290,0.44
106291,0.44
106292,0.44
106293,0.44
106294,0.44
106295,0.44
106296,0.44
106297,0.44
106298,0.44
106299,0.44
106300,0.44
106301,0.44
106302,0.44
106303,0.44
106304,0.44
106305,0.44
106306,0.44
106307,0.44
106308,0.44
106309,0.44
106310,0.44
106311,0.44
106312,0.44
106313,0.44
106314,0.44
106315,0.44
106316,0.44
106317,0.44
106318,0.44
106319,0.44
106320,0.44
106321,0.44
106322,0.44
106323,0.44
106324,0.44
106325,0.44
106326,0.44
106327,0.44
106328,0.44
106329,0.44
106330,0.44
106331,0.44
106332,0.44
106333,0.44
106334,0.44
106335,0.44
106336,0.44
106337,0.44
106338,0.44
106339,0.44
106340,0.44
106341,0.44
106342,0.44
106343,0.44
106344,0.44
106345,0.44
106346,0.44
106347,0.44
106348,0.44
106349,0.44
106350,0.44
106351,0.44
106352,0.44
106353,0.44
106354,0.44
106355,0.44
106356,0.44
106357,0.44
106358,0.44
106359,0.44
106360,0.44
106361,0.44
106362,0.44
106363,0.44
106364,0.44
106365,0.44
106366,0.44
106367,0.44
106368,0.44
106369,0.44
106370,0.44
106371,0.44
106372,0.44
106373,0.44
106374,0.44
106375,0.44
106376,0.44
106377,0.44
106378,0.44
106379,0.44
106380,0.44
106381,0.44
106382,0.44
106383,0.44
106384,0.44
106385,0.44
106386,0.44
106387,0.44
106388,0.44
106389,0.44
106390,0.44
106391,0.44
106392,0.44
106393,0.44
106394,0.44
106395,0.44
106396,0.44
106397,0.44
106398,0.44
106399,0.44
106400,0.44
106401,0.44
106402,0.44
106403,0.44
106404,0.44
106405,0.44
106406,0.44
106407,0.44
106408,0.44
106409,0.44
106410,0.44
106411,0.44
106412,0.44
106413,0.44
106414,0.44
106415,0.44
106416,0.44
106417,0.44
106418,0.44
106419,0.44
106420,0.44
106421,0.44
106422,0.44
106423,0.44
106424,0.44
106425,0.44
106426,0.44
106427,0.44
106428,0.44
106429,0.44
106430,0.44
106431,0.44
106432,0.44
106433,0.44
106434,0.44
106435,0.44
106436,0.44
106437,0.44
106438,0.44
106439,0.44
106440,0.44
106441,0.44
106442,0.44
106443,0.44
106444,0.44
106445,0.44
106446,0.44
106447,0.44
106448,0.44
106449,0.44
106450,0.44
106451,0.44
106452,0.44
106453,0.44
106454,0.44
106455,0.44
106456,0.44
106457,0.44
106458,0.44
106459,0.44
106460,0.44
106461,0.44
106462,0.44
106463,0.44
106464,0.44
106465,0.44
106466,0.44
106467,0.44
106468,0.44
106469,0.44
106470,0.44
106471,0.44
106472,0.44
106473,0.44
106474,0.44
106475,0.44
106476,0.44
106477,0.44
106478,0.44
106479,0.44
106480,0.44
106481,0.44
106482,0.44
106483,0.44
106484,0.44
106485,0.44
106486,0.44
106487,0.44
106488,0.44
106489,0.44
106490,0.44
106491,0.44
106492,0.44
106493,0.44
106494,0.44
106495,0.44
106496,0.44
106497,0.44
106498,0.44
106499,0.44
106500,0.44
106501,0.44
106502,0.44
106503,0.44
106504,0.44
106505,0.44
106506,0.44
106507,0.44
106508,0.44
106509,0.44
106510,0.44
106511,0.44
106512,0.44
106513,0.44
106514,0.44
106515,0.44
106516,0.44
106517,0.44
106518,0.44
106519,0.44
106520,0.44
106521,0.44
106522,0.44
106523,0.44
106524,0.44
106525,0.44
106526,0.44
106527,0.44
106528,0.44
106529,0.44
106530,0.44
106531,0.44
106532,0.44
106533,0.44
106534,0.44
106535,0.44
106536,0.44
106537,0.44
106538,0.44
106539,0.44
106540,0.44
106541,0.44
106542,0.44
106543,0.44
106544,0.44
106545,0.44
106546,0.44
106547,0.44
106548,0.44
106549,0.44
106550,0.44
106551,0.44
106552,0.44
106553,0.44
106554,0.44
106555,0.44
106556,0.44
106557,0.44
106558,0.44
106559,0.44
106560,0.44
106561,0.44
106562,0.44
106563,0.44
106564,0.44
106565,0.44
106566,0.44
106567,0.44
106568,0.44
106569,0.44
106570,0.44
106571,0.44
106572,0.44
106573,0.44
106574,0.44
106575,0.44
106576,0.44
106577,0.44
106578,0.44
106579,0.44
106580,0.44
106581,0.44
106582,0.44
106583,0.44
106584,0.44
106585,0.44
106586,0.44
106587,0.44
106588,0.44
106589,0.44
106590,0.44
106591,0.44
106592,0.44
106593,0.44
106594,0.44
106595,0.44
106596,0.44
106597,0.44
106598,0.44
106599,0.44
106600,0.44
106601,0.44
106602,0.44
106603,0.44
106604,0.44
106605,0.44
106606,0.44
106607,0.44
106608,0.44
106609,0.44
106610,0.44
106611,0.44
106612,0.44
106613,0.44
106614,0.44
106615,0.44
106616,0.44
106617,0.44
106618,0.44
106619,0.44
106620,0.44
106621,0.44
106622,0.44
106623,0.44
106624,0.44
106625,0.44
106626,0.44
106627,0.44
106628,0.44
106629,0.44
106630,0.44
106631,0.44
106632,0.44
106633,0.44
106634,0.44
106635,0.44
106636,0.44
106637,0.44
106638,0.44
106639,0.44
106640,0.44
106641,0.44
106642,0.44
106643,0.44
106644,0.44
106645,0.44
106646,0.44
106647,0.44
106648,0.44
106649,0.44
106650,0.44
106651,0.44
106652,0.44
106653,0.44
106654,0.44
106655,0.44
106656,0.44
106657,0.44
106658,0.44
106659,0.44
106660,0.44
106661,0.44
106662,0.44
106663,0.44
106664,0.44
106665,0.44
106666,0.44
106667,0.44
106668,0.44
106669,0.44
106670,0.44
106671,0.44
106672,0.44
106673,0.44
106674,0.44
106675,0.44
106676,0.44
106677,0.44
106678,0.44
106679,0.44
106680,0.44
106681,0.44
106682,0.44
106683,0.44
106684,0.44
106685,0.44
106686,0.44
106687,0.44
106688,0.44
106689,0.44
106690,0.44
106691,0.44
106692,0.44
106693,0.44
106694,0.44
106695,0.44
106696,0.44
106697,0.44
106698,0.44
106699,0.44
106700,0.44
106701,0.44
106702,0.44
106703,0.44
106704,0.44
106705,0.44
106706,0.44
106707,0.44
106708,0.44
106709,0.44
106710,0.44
106711,0.44
106712,0.44
106713,0.44
106714,0.44
106715,0.44
106716,0.44
106717,0.44
106718,0.44
106719,0.44
106720,0.44
106721,0.44
106722,0.44
106723,0.44
106724,0.44
106725,0.44
106726,0.44
106727,0.44
106728,0.44
106729,0.44
106730,0.44
106731,0.44
106732,0.44
106733,0.44
106734,0.44
106735,0.44
106736,0.44
106737,0.44
106738,0.44
106739,0.44
106740,0.44
106741,0.44
106742,0.44
106743,0.44
106744,0.44
106745,0.44
106746,0.44
106747,0.44
106748,0.44
106749,0.44
106750,0.44
106751,0.44
106752,0.44
106753,0.44
106754,0.44
106755,0.44
106756,0.44
106757,0.44
106758,0.44
106759,0.44
106760,0.44
106761,0.44
106762,0.44
106763,0.44
106764,0.44
106765,0.44
106766,0.44
106767,0.44
106768,0.44
106769,0.44
106770,0.44
106771,0.44
106772,0.44
106773,0.44
106774,0.44
106775,0.44
106776,0.44
106777,0.44
106778,0.44
106779,0.44
106780,0.44
106781,0.44
106782,0.44
106783,0.44
106784,0.44
106785,0.44
106786,0.44
106787,0.44
106788,0.44
106789,0.44
106790,0.44
106791,0.44
106792,0.44
106793,0.44
106794,0.44
106795,0.44
106796,0.44
106797,0.44
106798,0.44
106799,0.44
106800,0.44
106801,0.44
106802,0.44
106803,0.44
106804,0.44
106805,0.44
106806,0.44
106807,0.44
106808,0.44
106809,0.44
106810,0.44
106811,0.44
106812,0.44
106813,0.44
106814,0.44
106815,0.44
106816,0.44
106817,0.44
106818,0.44
106819,0.44
106820,0.44
106821,0.44
106822,0.44
106823,0.44
106824,0.44
106825,0.44
106826,0.44
106827,0.44
106828,0.44
106829,0.44
106830,0.44
106831,0.44
106832,0.44
106833,0.44
106834,0.44
106835,0.44
106836,0.44
106837,0.44
106838,0.44
106839,0.44
106840,0.44
106841,0.44
106842,0.44
106843,0.44
106844,0.44
106845,0.44
106846,0.44
106847,0.44
106848,0.44
106849,0.44
106850,0.44
106851,0.44
106852,0.44
106853,0.44
106854,0.44
106855,0.44
106856,0.44
106857,0.44
106858,0.44
106859,0.44
106860,0.44
106861,0.44
106862,0.44
106863,0.44
106864,0.44
106865,0.44
106866,0.44
106867,0.44
106868,0.44
106869,0.44
106870,0.44
106871,0.44
106872,0.44
106873,0.44
106874,0.44
106875,0.44
106876,0.44
106877,0.44
106878,0.44
106879,0.44
106880,0.44
106881,0.44
106882,0.44
106883,0.44
106884,0.44
106885,0.44
106886,0.44
106887,0.44
106888,0.44
106889,0.44
106890,0.44
106891,0.44
106892,0.44
106893,0.44
106894,0.44
106895,0.44
106896,0.44
106897,0.44
