$id,width_alpha
47493,9.0
47494,9.0
47495,9.0
47496,9.0
47497,9.0
47498,9.0
47499,9.0
47500,9.0
47501,9.0
47502,9.0
47503,9.0
47504,9.0
47505,9.0
47506,9.0
47507,9.0
47508,9.0
47509,9.0
47510,9.0
47511,9.0
47512,9.0
47513,9.0
47514,9.0
47515,9.0
47516,9.0
47517,9.0
47518,9.0
47519,9.0
47520,9.0
47521,9.0
47522,9.0
47523,9.0
47524,9.0
47525,9.0
47526,9.0
47527,9.0
47528,9.0
47529,9.0
47530,9.0
47531,9.0
47532,9.0
47533,9.0
47534,9.0
47535,9.0
47536,9.0
47537,9.0
47538,9.0
47539,9.0
47540,9.0
47541,9.0
47542,9.0
47543,9.0
47544,9.0
47545,9.0
47546,9.0
47547,9.0
47548,9.0
47549,9.0
47550,9.0
47551,9.0
47552,9.0
47553,9.0
47554,9.0
47555,9.0
47556,9.0
47557,9.0
47558,9.0
47559,9.0
47560,9.0
47561,9.0
47562,9.0
47563,9.0
47564,9.0
47565,9.0
47566,9.0
47567,9.0
47568,9.0
47569,9.0
47570,9.0
47571,9.0
47572,9.0
47573,9.0
47574,9.0
47575,9.0
47576,9.0
47577,9.0
47578,9.0
47579,9.0
47580,9.0
47581,9.0
47582,9.0
47583,9.0
47584,9.0
47585,9.0
47586,9.0
47587,9.0
47588,9.0
47589,9.0
47590,9.0
47591,9.0
47592,9.0
47593,9.0
47594,9.0
47595,9.0
47596,9.0
47597,9.0
47598,9.0
47599,9.0
47600,9.0
47601,9.0
47602,9.0
47603,9.0
47604,9.0
47605,9.0
47606,9.0
47607,9.0
47608,9.0
47609,9.0
47610,9.0
47611,9.0
47612,9.0
47613,9.0
47614,9.0
47615,9.0
47616,9.0
47617,9.0
47618,9.0
47619,9.0
47620,9.0
47621,9.0
47622,9.0
47623,9.0
47624,9.0
47625,9.0
47626,9.0
47627,9.0
47628,9.0
47629,9.0
47630,9.0
47631,9.0
47632,9.0
47633,9.0
47634,9.0
47635,9.0
47636,9.0
47637,9.0
47638,9.0
47639,9.0
47640,9.0
47641,9.0
47642,9.0
47643,9.0
47644,9.0
47645,9.0
47646,9.0
47647,9.0
47648,9.0
47649,9.0
47650,9.0
47651,9.0
47652,9.0
47653,9.0
47654,9.0
47655,9.0
47656,9.0
47657,9.0
47658,9.0
47659,9.0
47660,9.0
47661,9.0
47662,9.0
47663,9.0
47664,9.0
47665,9.0
47666,9.0
47667,9.0
47668,9.0
47669,9.0
47670,9.0
47671,9.0
47672,9.0
47673,9.0
47674,9.0
47675,9.0
47676,9.0
47677,9.0
47678,9.0
47679,9.0
47680,9.0
47681,9.0
47682,9.0
47683,9.0
47684,9.0
47685,9.0
47686,9.0
47687,9.0
47688,9.0
47689,9.0
47690,9.0
47691,9.0
47692,9.0
47693,9.0
47694,9.0
47695,9.0
47696,9.0
47697,9.0
47698,9.0
47699,9.0
47700,9.0
47701,9.0
47702,9.0
47703,9.0
47704,9.0
47705,9.0
47706,9.0
47707,9.0
47708,9.0
47709,9.0
47710,9.0
47711,9.0
47712,9.0
47713,9.0
47714,9.0
47715,9.0
47716,9.0
47717,9.0
47718,9.0
47719,9.0
47720,9.0
47721,9.0
47722,9.0
47723,9.0
47724,9.0
47725,9.0
47726,9.0
47727,9.0
47728,9.0
47729,9.0
47730,9.0
47731,9.0
47732,9.0
47733,9.0
47734,9.0
47735,9.0
47736,9.0
47737,9.0
47738,9.0
47739,9.0
47740,9.0
47741,9.0
47742,9.0
47743,9.0
47744,9.0
47745,9.0
47746,9.0
47747,9.0
47748,9.0
47749,9.0
47750,9.0
47751,9.0
47752,9.0
47753,9.0
47754,9.0
47755,9.0
47756,9.0
47757,9.0
47758,9.0
47759,9.0
47760,9.0
47761,9.0
47762,9.0
47763,9.0
47764,9.0
47765,9.0
47766,9.0
47767,9.0
47768,9.0
47769,9.0
47770,9.0
47771,9.0
47772,9.0
47773,9.0
47774,9.0
47775,9.0
47776,9.0
47777,9.0
47778,9.0
47779,9.0
47780,9.0
47781,9.0
47782,9.0
47783,9.0
47784,9.0
47785,9.0
47786,9.0
47787,9.0
47788,9.0
47789,9.0
47790,9.0
47791,9.0
47792,9.0
47793,9.0
47794,9.0
47795,9.0
47796,9.0
47797,9.0
47798,9.0
47799,9.0
47800,9.0
47801,9.0
47802,9.0
47803,9.0
47804,9.0
47805,9.0
47806,9.0
47807,9.0
47808,9.0
47809,9.0
47810,9.0
47811,9.0
47812,9.0
47813,9.0
47814,9.0
47815,9.0
47816,9.0
47817,9.0
47818,9.0
47819,9.0
47820,9.0
47821,9.0
47822,9.0
47823,9.0
47824,9.0
47825,9.0
47826,9.0
47827,9.0
47828,9.0
47829,9.0
47830,9.0
47831,9.0
47832,9.0
47833,9.0
47834,9.0
47835,9.0
47836,9.0
47837,9.0
47838,9.0
47839,9.0
47840,9.0
47841,9.0
47842,9.0
47843,9.0
47844,9.0
47845,9.0
47846,9.0
47847,9.0
47848,9.0
47849,9.0
47850,9.0
47851,9.0
47852,9.0
47853,9.0
47854,9.0
47855,9.0
47856,9.0
47857,9.0
47858,9.0
47859,9.0
47860,9.0
47861,9.0
47862,9.0
47863,9.0
47864,9.0
47865,9.0
47866,9.0
47867,9.0
47868,9.0
47869,9.0
47870,9.0
47871,9.0
47872,9.0
47873,9.0
47874,9.0
47875,9.0
47876,9.0
47877,9.0
47878,9.0
47879,9.0
47880,9.0
47881,9.0
47882,9.0
47883,9.0
47884,9.0
47885,9.0
47886,9.0
47887,9.0
47888,9.0
47889,9.0
47890,9.0
47891,9.0
47892,9.0
47893,9.0
47894,9.0
47895,9.0
47896,9.0
47897,9.0
47898,9.0
47899,9.0
47900,9.0
47901,9.0
47902,9.0
47903,9.0
47904,9.0
47905,9.0
47906,9.0
47907,9.0
47908,9.0
47909,9.0
47910,9.0
47911,9.0
47912,9.0
47913,9.0
47914,9.0
47915,9.0
47916,9.0
47917,9.0
47918,9.0
47919,9.0
47920,9.0
47921,9.0
47922,9.0
47923,9.0
47924,9.0
47925,9.0
47926,9.0
47927,9.0
47928,9.0
47929,9.0
47930,9.0
47931,9.0
47932,9.0
47933,9.0
47934,9.0
47935,9.0
47936,9.0
47937,9.0
47938,9.0
47939,9.0
47940,9.0
47941,9.0
47942,9.0
47943,9.0
47944,9.0
47945,9.0
47946,9.0
47947,9.0
47948,9.0
47949,9.0
47950,9.0
47951,9.0
47952,9.0
47953,9.0
47954,9.0
47955,9.0
47956,9.0
47957,9.0
47958,9.0
47959,9.0
47960,9.0
47961,9.0
47962,9.0
47963,9.0
47964,9.0
47965,9.0
47966,9.0
47967,9.0
47968,9.0
47969,9.0
47970,9.0
47971,9.0
47972,9.0
47973,9.0
47974,9.0
47975,9.0
47976,9.0
47977,9.0
47978,9.0
47979,9.0
47980,9.0
47981,9.0
47982,9.0
47983,9.0
47984,9.0
47985,9.0
47986,9.0
47987,9.0
47988,9.0
47989,9.0
47990,9.0
47991,9.0
47992,9.0
47993,9.0
47994,9.0
47995,9.0
47996,9.0
47997,9.0
47998,9.0
47999,9.0
48000,9.0
48001,9.0
48002,9.0
48003,9.0
48004,9.0
48005,9.0
48006,9.0
48007,9.0
48008,9.0
48009,9.0
48010,9.0
48011,9.0
48012,9.0
48013,9.0
48014,9.0
48015,9.0
48016,9.0
48017,9.0
48018,9.0
48019,9.0
48020,9.0
48021,9.0
48022,9.0
48023,9.0
48024,9.0
48025,9.0
48026,9.0
48027,9.0
48028,9.0
48029,9.0
48030,9.0
48031,9.0
48032,9.0
48033,9.0
48034,9.0
48035,9.0
48036,9.0
48037,9.0
48038,9.0
48039,9.0
48040,9.0
48041,9.0
48042,9.0
48043,9.0
48044,9.0
48045,9.0
48046,9.0
48047,9.0
48048,9.0
48049,9.0
48050,9.0
48051,9.0
48052,9.0
48053,9.0
48054,9.0
48055,9.0
48056,9.0
48057,9.0
48058,9.0
48059,9.0
48060,9.0
48061,9.0
48062,9.0
48063,9.0
48064,9.0
48065,9.0
48066,9.0
48067,9.0
48068,9.0
48069,9.0
48070,9.0
48071,9.0
48072,9.0
48073,9.0
48074,9.0
48075,9.0
48076,9.0
48077,9.0
48078,9.0
48079,9.0
48080,9.0
48081,9.0
48082,9.0
48083,9.0
48084,9.0
48085,9.0
48086,9.0
48087,9.0
48088,9.0
48089,9.0
48090,9.0
48091,9.0
48092,9.0
48093,9.0
48094,9.0
48095,9.0
48096,9.0
48097,9.0
48098,9.0
48099,9.0
48100,9.0
48101,9.0
48102,9.0
48103,9.0
48104,9.0
48105,9.0
48106,9.0
48107,9.0
48108,9.0
48109,9.0
48110,9.0
48111,9.0
48112,9.0
48113,9.0
48114,9.0
48115,9.0
48116,9.0
48117,9.0
48118,9.0
48119,9.0
48120,9.0
48121,9.0
48122,9.0
48123,9.0
48124,9.0
48125,9.0
48126,9.0
48127,9.0
48128,9.0
48129,9.0
48130,9.0
48131,9.0
48132,9.0
48133,9.0
48134,9.0
48135,9.0
48136,9.0
48137,9.0
48138,9.0
48139,9.0
48140,9.0
48141,9.0
48142,9.0
48143,9.0
48144,9.0
48145,9.0
48146,9.0
48147,9.0
48148,9.0
48149,9.0
48150,9.0
48151,9.0
48152,9.0
48153,9.0
48154,9.0
48155,9.0
48156,9.0
48157,9.0
48158,9.0
48159,9.0
48160,9.0
48161,9.0
48162,9.0
48163,9.0
48164,9.0
48165,9.0
48166,9.0
48167,9.0
48168,9.0
48169,9.0
48170,9.0
48171,9.0
48172,9.0
48173,9.0
48174,9.0
48175,9.0
48176,9.0
48177,9.0
48178,9.0
48179,9.0
48180,9.0
48181,9.0
48182,9.0
48183,9.0
48184,9.0
48185,9.0
48186,9.0
48187,9.0
48188,9.0
48189,9.0
48190,9.0
48191,9.0
48192,9.0
48193,9.0
48194,9.0
48195,9.0
48196,9.0
48197,9.0
48198,9.0
48199,9.0
48200,9.0
48201,9.0
48202,9.0
48203,9.0
48204,9.0
48205,9.0
48206,9.0
48207,9.0
48208,9.0
48209,9.0
48210,9.0
48211,9.0
48212,9.0
48213,9.0
48214,9.0
48215,9.0
48216,9.0
48217,9.0
48218,9.0
48219,9.0
48220,9.0
48221,9.0
48222,9.0
48223,9.0
48224,9.0
48225,9.0
48226,9.0
48227,9.0
48228,9.0
48229,9.0
48230,9.0
48231,9.0
48232,9.0
48233,9.0
48234,9.0
48235,9.0
48236,9.0
48237,9.0
48238,9.0
48239,9.0
48240,9.0
48241,9.0
48242,9.0
48243,9.0
48244,9.0
48245,9.0
48246,9.0
48247,9.0
48248,9.0
48249,9.0
48250,9.0
48251,9.0
48252,9.0
48253,9.0
48254,9.0
48255,9.0
48256,9.0
48257,9.0
48258,9.0
48259,9.0
48260,9.0
48261,9.0
48262,9.0
48263,9.0
48264,9.0
48265,9.0
48266,9.0
48267,9.0
48268,9.0
48269,9.0
48270,9.0
48271,9.0
48272,9.0
48273,9.0
48274,9.0
48275,9.0
48276,9.0
48277,9.0
48278,9.0
48279,9.0
48280,9.0
48281,9.0
48282,9.0
48283,9.0
48284,9.0
48285,9.0
48286,9.0
48287,9.0
48288,9.0
48289,9.0
48290,9.0
48291,9.0
48292,9.0
48293,9.0
48294,9.0
48295,9.0
48296,9.0
48297,9.0
48298,9.0
48299,9.0
48300,9.0
48301,9.0
48302,9.0
48303,9.0
48304,9.0
48305,9.0
48306,9.0
48307,9.0
48308,9.0
48309,9.0
48310,9.0
48311,9.0
48312,9.0
48313,9.0
48314,9.0
48315,9.0
48316,9.0
48317,9.0
48318,9.0
48319,9.0
48320,9.0
48321,9.0
48322,9.0
48323,9.0
48324,9.0
48325,9.0
48326,9.0
48327,9.0
48328,9.0
48329,9.0
48330,9.0
48331,9.0
48332,9.0
48333,9.0
48334,9.0
48335,9.0
48336,9.0
48337,9.0
48338,9.0
48339,9.0
48340,9.0
48341,9.0
48342,9.0
48343,9.0
48344,9.0
48345,9.0
48346,9.0
48347,9.0
48348,9.0
48349,9.0
48350,9.0
48351,9.0
48352,9.0
48353,9.0
48354,9.0
48355,9.0
48356,9.0
48357,9.0
48358,9.0
48359,9.0
48360,9.0
48361,9.0
48362,9.0
48363,9.0
48364,9.0
48365,9.0
48366,9.0
48367,9.0
48368,9.0
48369,9.0
48370,9.0
48371,9.0
48372,9.0
48373,9.0
48374,9.0
48375,9.0
48376,9.0
48377,9.0
48378,9.0
48379,9.0
48380,9.0
48381,9.0
48382,9.0
48383,9.0
48384,9.0
48385,9.0
48386,9.0
48387,9.0
48388,9.0
48389,9.0
48390,9.0
48391,9.0
48392,9.0
48393,9.0
48394,9.0
48395,9.0
48396,9.0
48397,9.0
48398,9.0
48399,9.0
48400,9.0
48401,9.0
48402,9.0
48403,9.0
48404,9.0
48405,9.0
48406,9.0
48407,9.0
48408,9.0
48409,9.0
48410,9.0
48411,9.0
48412,9.0
48413,9.0
48414,9.0
48415,9.0
48416,9.0
48417,9.0
48418,9.0
48419,9.0
48420,9.0
48421,9.0
48422,9.0
48423,9.0
48424,9.0
48425,9.0
48426,9.0
48427,9.0
48428,9.0
48429,9.0
48430,9.0
48431,9.0
48432,9.0
48433,9.0
48434,9.0
48435,9.0
48436,9.0
48437,9.0
48438,9.0
48439,9.0
48440,9.0
48441,9.0
48442,9.0
48443,9.0
48444,9.0
48445,9.0
48446,9.0
48447,9.0
48448,9.0
48449,9.0
48450,9.0
48451,9.0
48452,9.0
48453,9.0
48454,9.0
48455,9.0
48456,9.0
48457,9.0
48458,9.0
48459,9.0
48460,9.0
48461,9.0
48462,9.0
48463,9.0
48464,9.0
48465,9.0
48466,9.0
48467,9.0
48468,9.0
48469,9.0
48470,9.0
48471,9.0
48472,9.0
48473,9.0
48474,9.0
48475,9.0
48476,9.0
48477,9.0
48478,9.0
48479,9.0
48480,9.0
48481,9.0
48482,9.0
48483,9.0
48484,9.0
48485,9.0
48486,9.0
48487,9.0
48488,9.0
48489,9.0
48490,9.0
48491,9.0
48492,9.0
48493,9.0
48494,9.0
48495,9.0
48496,9.0
48497,9.0
48498,9.0
48499,9.0
48500,9.0
48501,9.0
48502,9.0
48503,9.0
48504,9.0
48505,9.0
48506,9.0
48507,9.0
48508,9.0
48509,9.0
48510,9.0
48511,9.0
48512,9.0
48513,9.0
48514,9.0
48515,9.0
48516,9.0
48517,9.0
48518,9.0
48519,9.0
48520,9.0
48521,9.0
48522,9.0
48523,9.0
48524,9.0
48525,9.0
48526,9.0
48527,9.0
48528,9.0
48529,9.0
48530,9.0
48531,9.0
48532,9.0
48533,9.0
48534,9.0
48535,9.0
48536,9.0
48537,9.0
48538,9.0
48539,9.0
48540,9.0
48541,9.0
48542,9.0
48543,9.0
48544,9.0
48545,9.0
48546,9.0
48547,9.0
48548,9.0
48549,9.0
48550,9.0
48551,9.0
48552,9.0
48553,9.0
48554,9.0
48555,9.0
48556,9.0
48557,9.0
48558,9.0
48559,9.0
48560,9.0
48561,9.0
48562,9.0
48563,9.0
48564,9.0
48565,9.0
48566,9.0
48567,9.0
48568,9.0
48569,9.0
48570,9.0
48571,9.0
48572,9.0
48573,9.0
48574,9.0
48575,9.0
48576,9.0
48577,9.0
48578,9.0
48579,9.0
48580,9.0
48581,9.0
48582,9.0
48583,9.0
48584,9.0
48585,9.0
48586,9.0
48587,9.0
48588,9.0
48589,9.0
48590,9.0
48591,9.0
48592,9.0
48593,9.0
48594,9.0
48595,9.0
48596,9.0
48597,9.0
48598,9.0
48599,9.0
48600,9.0
48601,9.0
48602,9.0
48603,9.0
48604,9.0
48605,9.0
48606,9.0
48607,9.0
48608,9.0
48609,9.0
48610,9.0
48611,9.0
48612,9.0
48613,9.0
48614,9.0
48615,9.0
48616,9.0
48617,9.0
48618,9.0
48619,9.0
48620,9.0
48621,9.0
48622,9.0
48623,9.0
48624,9.0
48625,9.0
48626,9.0
48627,9.0
48628,9.0
48629,9.0
48630,9.0
48631,9.0
48632,9.0
48633,9.0
48634,9.0
48635,9.0
48636,9.0
48637,9.0
48638,9.0
48639,9.0
48640,9.0
48641,9.0
48642,9.0
48643,9.0
48644,9.0
48645,9.0
48646,9.0
48647,9.0
48648,9.0
48649,9.0
48650,9.0
48651,9.0
48652,9.0
48653,9.0
48654,9.0
48655,9.0
48656,9.0
48657,9.0
48658,9.0
48659,9.0
48660,9.0
48661,9.0
48662,9.0
48663,9.0
48664,9.0
48665,9.0
48666,9.0
48667,9.0
48668,9.0
48669,9.0
48670,9.0
48671,9.0
48672,9.0
48673,9.0
48674,9.0
48675,9.0
48676,9.0
48677,9.0
48678,9.0
48679,9.0
48680,9.0
48681,9.0
48682,9.0
48683,9.0
48684,9.0
48685,9.0
48686,9.0
48687,9.0
48688,9.0
48689,9.0
48690,9.0
48691,9.0
48692,9.0
48693,9.0
48694,9.0
48695,9.0
48696,9.0
48697,9.0
48698,9.0
48699,9.0
48700,9.0
48701,9.0
48702,9.0
48703,9.0
48704,9.0
48705,9.0
48706,9.0
48707,9.0
48708,9.0
48709,9.0
48710,9.0
48711,9.0
48712,9.0
48713,9.0
48714,9.0
48715,9.0
48716,9.0
48717,9.0
48718,9.0
48719,9.0
48720,9.0
48721,9.0
48722,9.0
48723,9.0
48724,9.0
48725,9.0
48726,9.0
48727,9.0
48728,9.0
48729,9.0
48730,9.0
48731,9.0
48732,9.0
48733,9.0
48734,9.0
48735,9.0
48736,9.0
48737,9.0
48738,9.0
48739,9.0
48740,9.0
48741,9.0
48742,9.0
48743,9.0
48744,9.0
48745,9.0
48746,9.0
48747,9.0
48748,9.0
48749,9.0
48750,9.0
48751,9.0
48752,9.0
48753,9.0
48754,9.0
48755,9.0
48756,9.0
48757,9.0
48758,9.0
48759,9.0
48760,9.0
48761,9.0
48762,9.0
48763,9.0
48764,9.0
48765,9.0
48766,9.0
48767,9.0
48768,9.0
48769,9.0
48770,9.0
48771,9.0
48772,9.0
48773,9.0
48774,9.0
48775,9.0
48776,9.0
48777,9.0
48778,9.0
48779,9.0
48780,9.0
48781,9.0
48782,9.0
48783,9.0
48784,9.0
48785,9.0
48786,9.0
48787,9.0
48788,9.0
48789,9.0
48790,9.0
48791,9.0
48792,9.0
48793,9.0
48794,9.0
48795,9.0
48796,9.0
48797,9.0
48798,9.0
48799,9.0
48800,9.0
48801,9.0
48802,9.0
48803,9.0
48804,9.0
48805,9.0
48806,9.0
48807,9.0
48808,9.0
48809,9.0
48810,9.0
48811,9.0
48812,9.0
48813,9.0
48814,9.0
48815,9.0
48816,9.0
48817,9.0
48818,9.0
48819,9.0
48820,9.0
48821,9.0
48822,9.0
48823,9.0
48824,9.0
48825,9.0
48826,9.0
48827,9.0
48828,9.0
48829,9.0
48830,9.0
48831,9.0
48832,9.0
48833,9.0
48834,9.0
48835,9.0
48836,9.0
48837,9.0
48838,9.0
48839,9.0
48840,9.0
48841,9.0
48842,9.0
48843,9.0
48844,9.0
48845,9.0
48846,9.0
48847,9.0
48848,9.0
48849,9.0
48850,9.0
48851,9.0
48852,9.0
48853,9.0
48854,9.0
48855,9.0
48856,9.0
48857,9.0
48858,9.0
48859,9.0
48860,9.0
48861,9.0
48862,9.0
48863,9.0
48864,9.0
48865,9.0
48866,9.0
48867,9.0
48868,9.0
48869,9.0
48870,9.0
48871,9.0
48872,9.0
48873,9.0
48874,9.0
48875,9.0
48876,9.0
48877,9.0
48878,9.0
48879,9.0
48880,9.0
48881,9.0
48882,9.0
48883,9.0
48884,9.0
48885,9.0
48886,9.0
48887,9.0
48888,9.0
48889,9.0
48890,9.0
48891,9.0
48892,9.0
48893,9.0
48894,9.0
48895,9.0
48896,9.0
48897,9.0
48898,9.0
48899,9.0
48900,9.0
48901,9.0
48902,9.0
48903,9.0
48904,9.0
48905,9.0
48906,9.0
48907,9.0
48908,9.0
48909,9.0
48910,9.0
48911,9.0
48912,9.0
48913,9.0
48914,9.0
48915,9.0
48916,9.0
48917,9.0
48918,9.0
48919,9.0
48920,9.0
48921,9.0
48922,9.0
48923,9.0
48924,9.0
48925,9.0
48926,9.0
48927,9.0
48928,9.0
48929,9.0
48930,9.0
48931,9.0
48932,9.0
48933,9.0
48934,9.0
48935,9.0
48936,9.0
48937,9.0
48938,9.0
48939,9.0
48940,9.0
48941,9.0
48942,9.0
48943,9.0
48944,9.0
48945,9.0
48946,9.0
48947,9.0
48948,9.0
48949,9.0
48950,9.0
48951,9.0
48952,9.0
48953,9.0
48954,9.0
48955,9.0
48956,9.0
48957,9.0
48958,9.0
48959,9.0
48960,9.0
48961,9.0
48962,9.0
48963,9.0
48964,9.0
48965,9.0
48966,9.0
48967,9.0
48968,9.0
48969,9.0
48970,9.0
48971,9.0
48972,9.0
48973,9.0
48974,9.0
48975,9.0
48976,9.0
48977,9.0
48978,9.0
48979,9.0
48980,9.0
48981,9.0
48982,9.0
48983,9.0
48984,9.0
48985,9.0
48986,9.0
48987,9.0
48988,9.0
48989,9.0
48990,9.0
48991,9.0
48992,9.0
48993,9.0
48994,9.0
48995,9.0
48996,9.0
48997,9.0
48998,9.0
48999,9.0
49000,9.0
49001,9.0
49002,9.0
49003,9.0
49004,9.0
49005,9.0
49006,9.0
49007,9.0
49008,9.0
49009,9.0
49010,9.0
49011,9.0
49012,9.0
49013,9.0
49014,9.0
49015,9.0
49016,9.0
49017,9.0
49018,9.0
49019,9.0
49020,9.0
49021,9.0
49022,9.0
49023,9.0
49024,9.0
49025,9.0
49026,9.0
49027,9.0
49028,9.0
49029,9.0
49030,9.0
49031,9.0
49032,9.0
49033,9.0
49034,9.0
49035,9.0
49036,9.0
49037,9.0
49038,9.0
49039,9.0
49040,9.0
49041,9.0
49042,9.0
49043,9.0
49044,9.0
49045,9.0
49046,9.0
49047,9.0
49048,9.0
49049,9.0
49050,9.0
49051,9.0
49052,9.0
49053,9.0
49054,9.0
49055,9.0
49056,9.0
49057,9.0
49058,9.0
49059,9.0
49060,9.0
49061,9.0
49062,9.0
49063,9.0
49064,9.0
49065,9.0
49066,9.0
49067,9.0
49068,9.0
49069,9.0
49070,9.0
49071,9.0
49072,9.0
49073,9.0
49074,9.0
49075,9.0
49076,9.0
49077,9.0
49078,9.0
49079,9.0
49080,9.0
49081,9.0
49082,9.0
49083,9.0
49084,9.0
49085,9.0
49086,9.0
49087,9.0
49088,9.0
49089,9.0
49090,9.0
49091,9.0
49092,9.0
49093,9.0
49094,9.0
49095,9.0
49096,9.0
49097,9.0
49098,9.0
49099,9.0
49100,9.0
49101,9.0
49102,9.0
49103,9.0
49104,9.0
49105,9.0
49106,9.0
49107,9.0
49108,9.0
49109,9.0
49110,9.0
49111,9.0
49112,9.0
49113,9.0
49114,9.0
49115,9.0
49116,9.0
49117,9.0
49118,9.0
49119,9.0
49120,9.0
49121,9.0
49122,9.0
49123,9.0
49124,9.0
49125,9.0
49126,9.0
49127,9.0
49128,9.0
49129,9.0
49130,9.0
49131,9.0
49132,9.0
49133,9.0
49134,9.0
49135,9.0
49136,9.0
49137,9.0
49138,9.0
49139,9.0
49140,9.0
49141,9.0
49142,9.0
49143,9.0
49144,9.0
49145,9.0
49146,9.0
49147,9.0
49148,9.0
49149,9.0
49150,9.0
49151,9.0
49152,9.0
49153,9.0
49154,9.0
49155,9.0
49156,9.0
49157,9.0
49158,9.0
49159,9.0
49160,9.0
49161,9.0
49162,9.0
49163,9.0
49164,9.0
49165,9.0
49166,9.0
49167,9.0
49168,9.0
49169,9.0
49170,9.0
49171,9.0
49172,9.0
49173,9.0
49174,9.0
49175,9.0
49176,9.0
49177,9.0
49178,9.0
49179,9.0
49180,9.0
49181,9.0
49182,9.0
49183,9.0
49184,9.0
49185,9.0
49186,9.0
49187,9.0
49188,9.0
49189,9.0
49190,9.0
49191,9.0
49192,9.0
49193,9.0
49194,9.0
49195,9.0
49196,9.0
49197,9.0
49198,9.0
49199,9.0
49200,9.0
49201,9.0
49202,9.0
49203,9.0
49204,9.0
49205,9.0
49206,9.0
49207,9.0
49208,9.0
49209,9.0
49210,9.0
49211,9.0
49212,9.0
49213,9.0
49214,9.0
49215,9.0
49216,9.0
49217,9.0
49218,9.0
49219,9.0
49220,9.0
49221,9.0
49222,9.0
49223,9.0
49224,9.0
49225,9.0
49226,9.0
49227,9.0
49228,9.0
49229,9.0
49230,9.0
49231,9.0
49232,9.0
49233,9.0
49234,9.0
49235,9.0
49236,9.0
49237,9.0
49238,9.0
49239,9.0
49240,9.0
49241,9.0
49242,9.0
49243,9.0
49244,9.0
49245,9.0
49246,9.0
49247,9.0
49248,9.0
49249,9.0
49250,9.0
49251,9.0
49252,9.0
49253,9.0
49254,9.0
49255,9.0
49256,9.0
49257,9.0
49258,9.0
49259,9.0
49260,9.0
49261,9.0
49262,9.0
49263,9.0
49264,9.0
49265,9.0
49266,9.0
49267,9.0
49268,9.0
49269,9.0
49270,9.0
49271,9.0
49272,9.0
49273,9.0
49274,9.0
49275,9.0
49276,9.0
49277,9.0
49278,9.0
49279,9.0
49280,9.0
49281,9.0
49282,9.0
49283,9.0
49284,9.0
49285,9.0
49286,9.0
49287,9.0
49288,9.0
49289,9.0
49290,9.0
49291,9.0
49292,9.0
49293,9.0
49294,9.0
49295,9.0
49296,9.0
49297,9.0
49298,9.0
49299,9.0
49300,9.0
49301,9.0
49302,9.0
49303,9.0
49304,9.0
49305,9.0
49306,9.0
49307,9.0
49308,9.0
49309,9.0
49310,9.0
49311,9.0
49312,9.0
49313,9.0
49314,9.0
49315,9.0
49316,9.0
49317,9.0
49318,9.0
49319,9.0
49320,9.0
49321,9.0
49322,9.0
49323,9.0
49324,9.0
49325,9.0
49326,9.0
49327,9.0
49328,9.0
49329,9.0
49330,9.0
49331,9.0
49332,9.0
49333,9.0
49334,9.0
49335,9.0
49336,9.0
49337,9.0
49338,9.0
49339,9.0
49340,9.0
49341,9.0
49342,9.0
49343,9.0
49344,9.0
49345,9.0
49346,9.0
49347,9.0
49348,9.0
49349,9.0
49350,9.0
49351,9.0
49352,9.0
49353,9.0
49354,9.0
49355,9.0
49356,9.0
49357,9.0
49358,9.0
49359,9.0
49360,9.0
49361,9.0
49362,9.0
49363,9.0
49364,9.0
49365,9.0
49366,9.0
49367,9.0
49368,9.0
49369,9.0
49370,9.0
49371,9.0
49372,9.0
49373,9.0
49374,9.0
49375,9.0
49376,9.0
49377,9.0
49378,9.0
49379,9.0
49380,9.0
49381,9.0
49382,9.0
49383,9.0
49384,9.0
49385,9.0
49386,9.0
49387,9.0
49388,9.0
49389,9.0
49390,9.0
49391,9.0
49392,9.0
49393,9.0
49394,9.0
49395,9.0
49396,9.0
49397,9.0
49398,9.0
49399,9.0
49400,9.0
49401,9.0
49402,9.0
49403,9.0
49404,9.0
49405,9.0
49406,9.0
49407,9.0
49408,9.0
49409,9.0
49410,9.0
49411,9.0
49412,9.0
49413,9.0
49414,9.0
49415,9.0
49416,9.0
49417,9.0
49418,9.0
49419,9.0
49420,9.0
49421,9.0
49422,9.0
49423,9.0
49424,9.0
49425,9.0
49426,9.0
49427,9.0
49428,9.0
49429,9.0
49430,9.0
49431,9.0
49432,9.0
49433,9.0
49434,9.0
49435,9.0
49436,9.0
49437,9.0
49438,9.0
49439,9.0
49440,9.0
49441,9.0
49442,9.0
49443,9.0
49444,9.0
49445,9.0
49446,9.0
49447,9.0
49448,9.0
49449,9.0
49450,9.0
49451,9.0
49452,9.0
49453,9.0
49454,9.0
49455,9.0
49456,9.0
49457,9.0
49458,9.0
49459,9.0
49460,9.0
49461,9.0
49462,9.0
49463,9.0
49464,9.0
49465,9.0
49466,9.0
49467,9.0
49468,9.0
49469,9.0
49470,9.0
49471,9.0
49472,9.0
49473,9.0
49474,9.0
49475,9.0
49476,9.0
49477,9.0
49478,9.0
49479,9.0
49480,9.0
49481,9.0
49482,9.0
49483,9.0
49484,9.0
49485,9.0
49486,9.0
49487,9.0
49488,9.0
49489,9.0
49490,9.0
