$id,tosegment
48003,48002
48004,48003
48005,48004
48006,48001
48007,48016
48008,48007
48009,48007
48010,48009
48011,48010
48012,48009
48013,48012
48014,48012
48015,48014
48016,48006
48017,48006
48018,48017
48019,51899
48020,48019
48021,53500
48022,53499
48023,48022
48024,53502
48025,53503
48026,48025
48027,48026
48028,48025
48029,53503
48030,48029
48031,48030
48032,48030
48033,48032
48034,48029
48035,48034
48036,48035
48037,48036
48038,48037
48039,48036
48040,48039
48041,48040
48042,48035
48043,48042
48044,53501
48045,48044
48046,48045
48047,48046
48048,51899
48049,48048
48050,48049
48051,48028
48052,48077
48053,48052
48054,48053
48055,48054
48056,48055
48057,48054
48058,48057
48059,48058
48060,48059
48061,48069
48062,48069
48063,48062
48064,48057
48065,48064
48066,48053
48067,48066
48068,48061
48069,48060
48070,48190
48071,48070
48072,48071
48073,48072
48074,48073
48075,48074
48076,48072
48077,48076
48078,48071
48079,48078
48080,48070
48081,48080
48082,48081
48083,48082
48084,48081
48085,48084
48086,52889
48087,48086
48088,48087
48089,48088
48090,48089
48091,48090
48092,48089
48093,48092
48094,48093
48095,48087
48096,48095
48097,48096
48098,48097
48099,48098
48100,48099
48101,48100
48102,48099
48103,48102
48104,48097
48105,48098
48106,48128
48107,48129
48108,48107
48109,48108
48110,48108
48111,48110
48112,48111
48113,48110
48114,48129
48115,48114
48116,48115
48117,48116
48118,48115
48119,48118
48120,48118
48121,48120
48122,48121
48123,48122
48124,48123
48125,48120
48126,48125
48127,52883
48128,48127
48129,53504
48130,48155
48131,48130
48132,48131
48133,48132
48134,48133
48135,48134
48136,48135
48137,48136
48138,48161
48139,48138
48140,48139
48141,48140
48142,48141
48143,48138
48144,48143
48145,53490
48146,48145
48147,48146
48148,48146
48149,48145
48150,48149
48151,48150
48152,48151
48153,48152
48154,48153
48155,48154
48156,48150
48157,48156
48158,48157
48159,48158
48160,48149
48161,48154
48162,48152
48163,48162
48164,48163
48165,48164
48166,48165
48167,48166
48168,48164
48169,48168
48170,48169
48171,48170
48172,48169
48173,48172
48174,48173
48175,48172
48176,48175
48177,48176
48178,48168
48179,48178
48180,48179
48181,48178
48182,48197
48183,53489
48184,48183
48185,48184
48186,48185
48187,48186
48188,48187
48189,48186
48190,48185
48191,53489
48192,48191
48193,48192
48194,48197
48195,48194
48196,48195
48197,48200
48198,48200
48199,48198
48200,53491
48201,53491
48202,48201
48203,48189
48204,48183
48205,48204
48206,48207
48207,48205
48208,48205
48209,48208
48210,48209
48211,48213
48212,48206
48213,48214
48214,48212
48215,48206
48216,48215
48217,48182
48218,48217
48219,48218
48220,48219
48221,48220
48222,48220
48223,48222
48224,48223
48225,48224
48226,48223
48227,48226
48228,48227
48229,48226
48230,48229
48231,48222
48232,48231
48233,48219
48234,48233
48235,48234
48236,48251
48237,48236
48238,48237
48239,48238
48240,48239
48241,48240
48242,48237
48243,48242
48244,53492
48245,48244
48246,48245
48247,48245
48248,48247
48249,48244
48250,48249
48251,48250
48252,48249
48253,48252
48254,53492
48255,48254
48256,48255
48257,48256
48258,48257
48259,48257
48260,48256
48261,48260
48262,48261
48263,48262
48264,48260
48265,48266
48266,48255
48267,48266
48268,48267
48269,48265
48270,48254
48271,48270
48272,48264
48273,48272
48274,48273
48275,48272
48276,48275
48277,48276
48278,48268
48279,48259
48280,48279
48281,48282
48282,48264
48283,48607
48284,48286
48285,48284
48286,48283
48287,48284
48288,48287
48289,48288
48290,48289
48291,48285
48292,48291
48293,48292
48294,48293
48295,48294
48296,48293
48297,48296
48298,48292
48299,48298
48300,48286
48301,48300
48302,48301
48303,48302
48304,48295
48305,48290
48306,48606
48307,48306
48308,48307
48309,48308
48310,48309
48311,48310
48312,48311
48313,48310
48314,48313
48315,48314
48316,48315
48317,48316
48318,48317
48319,48318
48320,48319
48321,48320
48322,48321
48323,48318
48324,48323
48325,48324
48326,48325
48327,48326
48328,48327
48329,48324
48330,48329
48331,48323
48332,48331
48333,48316
48334,48333
48335,48334
48336,48313
48337,48336
48338,48337
48339,48308
48340,48339
48341,48340
48342,48338
48343,48314
48344,48602
48345,48344
48346,48352
48347,48352
48348,48345
48349,48348
48350,48351
48351,48344
48352,48345
48353,52992
48354,48353
48355,48354
48356,48358
48357,48354
48358,48355
48359,52998
48360,48359
48361,48360
48362,48361
48363,48362
48364,48363
48365,48361
48366,48365
48367,48366
48368,48367
48369,48368
48370,48369
48371,48370
48372,48371
48373,48372
48374,48373
48375,48374
48376,48375
48377,48376
48378,48374
48379,48378
48380,48379
48381,48411
48382,48381
48383,48382
48384,48383
48385,48411
48386,48385
48387,48386
48388,48371
48389,48388
48390,48389
48391,48390
48392,48391
48393,48389
48394,48393
48395,48394
48396,48370
48397,48396
48398,48397
48399,48398
48400,48397
48401,48400
48402,48401
48403,48402
48404,48400
48405,48404
48406,48405
48407,48366
48408,48407
48409,48367
48410,48409
48411,48379
48412,48416
48413,48376
48414,48412
48415,48418
48416,48375
48417,48359
48418,48396
48419,53052
48420,48419
48421,48420
48422,48421
48423,48422
48424,48423
48425,48424
48426,48441
48427,48426
48428,48441
48429,48428
48430,48429
48431,48430
48432,48431
48433,48432
48434,48433
48435,48434
48436,48432
48437,48436
48438,48437
48439,48438
48440,48439
48441,48421
48442,48433
48443,48442
48444,48445
48445,48439
48446,48443
48447,48448
48448,48420
48449,53052
48450,48449
48451,48450
48452,48451
48453,48452
48454,48451
48455,53079
48456,48455
48457,53079
48458,48457
48459,48458
48460,48459
48461,48458
48462,48467
48463,48462
48464,48457
48465,48461
48466,48465
48467,48461
48468,48465
48469,48468
48470,48469
48471,48466
48472,48471
48473,53099
48474,48473
48475,48474
48476,48475
48477,48476
48478,48477
48479,48494
48480,48479
48481,48494
48482,48481
48483,48478
48484,48483
48485,48495
48486,48485
48487,48484
48488,48487
48489,48488
48490,48489
48491,48490
48492,48491
48493,48492
48494,48478
48495,48484
48496,48497
48497,48491
48498,48490
48499,48498
48500,53106
48501,48500
48502,48501
48503,48502
48504,48501
48505,48504
48506,48505
48507,48506
48508,53478
48509,48508
48510,48509
48511,48510
48512,48511
48513,48512
48514,48511
48515,48514
48516,48515
48517,48516
48518,48517
48519,48514
48520,48519
48521,48520
48522,48521
48523,48522
48524,48521
48525,48518
48526,53185
48527,48526
48528,48527
48529,48528
48530,48529
48531,48530
48532,48531
48533,48529
48534,48533
48535,53185
48536,48535
48537,48528
48538,48537
48539,48538
48540,48539
48541,48542
48542,48538
48543,48541
48544,48543
48545,48541
48546,48545
48547,48546
48548,48537
48549,48548
48550,48543
48551,48544
48552,48550
48553,48552
48554,53185
48555,48554
48556,48555
48557,48556
48558,48554
48559,48558
48560,48564
48561,48560
48562,48564
48563,48560
48564,48559
48565,53171
48566,48565
48567,48566
48568,48567
48569,48565
48570,48569
48571,48570
48572,48569
48573,48576
48574,48597
48575,48574
48576,48577
48577,48572
48578,48574
48579,48587
48580,48592
48581,48586
48582,48591
48583,48582
48584,48583
48585,48589
48586,48596
48587,48586
48588,48581
48589,48583
48590,48598
48591,48590
48592,48590
48593,48596
48594,48593
48595,48591
48596,48582
48597,48598
48598,48573
48599,52995
48600,48599
48601,48600
48602,48601
48603,53494
48604,48603
48605,48604
48606,53494
48607,53493
48608,48607
48609,53493
48610,48609
48611,48610
48612,48611
48613,48612
48614,48613
48615,48614
48616,48611
48617,48616
48618,48617
48619,48601
48620,48619
48621,48600
48622,48621
48623,48599
48624,48623
48625,48620
48626,48627
48627,48637
48628,48626
48629,48642
48630,48629
48631,48630
48632,48631
48633,48631
48634,48633
48635,48634
48636,48632
48637,48642
48638,48667
48639,48638
48640,48639
48641,48640
48642,48643
48643,0
48644,48667
48645,48644
48646,48645
48647,48646
48648,48647
48649,48645
48650,48667
48651,48653
48652,48650
48653,48652
48654,48651
48655,48654
48656,48655
48657,48656
48658,48657
48659,48658
48660,48657
48661,48660
48662,48661
48663,48655
48664,48651
48665,48664
48666,48664
48667,48643
48668,48693
48669,48668
48670,48672
48671,48669
48672,48671
48673,48670
48674,48673
48675,48674
48676,48675
48677,48676
48678,48677
48679,48678
48680,48679
48681,48680
48682,48681
48683,48679
48684,48683
48685,48684
48686,48685
48687,48683
48688,48687
48689,48673
48690,48669
48691,48690
48692,48697
48693,48694
48694,53189
48695,48694
48696,48678
48697,48668
48698,48689
48699,48698
48700,48699
48701,48700
48702,48699
48703,48702
48704,48702
48705,48704
48706,48704
48707,48706
48708,48706
48709,48708
48710,48693
48711,48710
48712,48725
48713,48712
48714,48728
48715,48714
48716,48715
48717,48715
48718,48727
48719,48718
48720,48717
48721,48720
48722,48725
48723,48722
48724,48723
48725,48711
48726,48716
48727,48717
48728,48712
48729,48842
48730,48729
48731,48842
48732,48731
48733,48731
48734,48733
48735,48734
48736,48735
48737,48736
48738,48737
48739,48736
48740,48739
48741,48740
48742,48741
48743,48742
48744,48739
48745,48744
48746,48733
48747,48746
48748,48747
48749,48748
48750,48749
48751,48750
48752,48753
48753,48747
48754,48752
48755,48756
48756,48735
48757,48732
48758,48757
48759,48758
48760,48759
48761,48760
48762,48761
48763,48764
48764,48762
48765,48762
48766,48765
48767,48758
48768,48767
48769,48768
48770,48732
48771,48770
48772,48771
48773,48772
48774,48773
48775,48773
48776,48775
48777,48774
48778,48777
48779,48778
48780,48774
48781,48780
48782,48781
48783,48794
48784,48783
48785,48794
48786,48785
48787,48786
48788,48787
48789,48771
48790,48789
48791,48790
48792,48789
48793,48792
48794,48772
48795,53506
48796,48791
48797,48784
48798,48797
48799,48797
48800,48798
48801,48800
48802,49110
48803,48802
48804,48803
48805,48803
48806,48805
48807,48806
48808,48807
48809,48808
48810,48809
48811,48807
48812,48805
48813,48812
48814,48813
48815,48814
48816,48812
48817,48816
48818,48817
48819,48818
48820,48816
48821,48820
48822,48821
48823,48821
48824,48823
48825,48824
48826,48825
48827,48826
48828,48827
48829,48825
48830,48829
48831,48824
48832,48831
48833,48832
48834,48823
48835,48834
48836,48835
48837,48836
48838,48834
48839,48838
48840,48839
48841,48840
48842,48838
48843,48957
48844,48843
48845,48844
48846,48845
48847,48846
48848,48845
48849,48848
48850,48849
48851,48849
48852,48851
48853,48852
48854,48851
48855,48854
48856,48855
48857,48856
48858,48854
48859,48858
48860,48848
48861,48860
48862,48861
48863,48862
48864,48844
48865,48864
48866,48865
48867,48864
48868,48867
48869,48868
48870,48869
48871,48868
48872,48871
48873,48871
48874,48867
48875,48843
48876,48875
48877,48853
48878,48877
48879,48877
48880,48878
48881,48880
48882,48880
48883,48882
48884,48850
48885,48957
48886,48885
48887,48886
48888,48886
48889,48888
48890,48889
48891,48888
48892,48897
48893,48901
48894,48891
48895,48891
48896,48894
48897,48896
48898,48896
48899,48894
48900,48898
48901,48900
48902,48900
48903,48895
48904,48895
48905,48898
48906,48902
48907,48905
48908,48905
48909,48907
48910,48907
48911,48903
48912,48903
48913,48912
48914,48909
48915,48911
48916,48910
48917,48904
48918,48916
48919,48918
48920,48885
48921,48920
48922,48921
48923,48922
48924,48920
48925,48924
48926,48925
48927,48926
48928,48926
48929,48925
48930,48929
48931,48930
48932,48924
48933,48932
48934,48933
48935,48934
48936,48935
48937,48932
48938,48937
48939,48938
48940,53446
48941,48940
48942,48941
48943,48942
48944,48943
48945,48944
48946,48945
48947,48944
48948,48947
48949,48948
48950,48947
48951,48950
48952,48943
48953,48952
48954,48953
48955,48954
48956,48955
48957,48952
48958,48942
48959,48958
48960,48959
48961,48958
48962,48961
48963,48962
48964,48961
48965,48964
48966,48941
48967,48966
48968,48967
48969,48966
48970,48940
48971,48970
48972,48971
48973,48972
48974,48973
48975,48974
48976,48971
48977,48976
48978,48977
48979,48978
48980,48979
48981,48978
48982,48981
48983,48982
48984,48982
48985,48984
48986,48981
48987,48986
48988,48977
48989,48988
48990,48989
48991,48970
48992,48991
48993,48992
48994,48991
48995,48994
48996,53509
48997,53508
48998,48999
48999,48997
49000,48999
49001,49000
49002,49001
49003,49002
49004,49000
49005,49004
49006,49005
49007,48997
49008,49007
49009,49008
49010,53508
49011,49010
49012,49011
49013,49012
49014,49011
49015,49001
49016,49033
49017,49016
49018,49017
49019,49033
49020,49019
49021,49020
49022,49021
49023,49019
49024,49023
49025,49106
49026,49025
49027,49026
49028,49027
49029,49028
49030,49029
49031,49030
49032,49031
49033,49029
49034,49025
49035,49034
49036,49035
49037,49036
49038,49037
49039,49038
49040,49039
49041,49038
49042,49041
49043,49037
49044,49043
49045,49044
49046,49043
49047,49046
49048,49034
49049,49048
49050,49049
49051,49026
49052,49080
49053,49051
49054,49053
49055,49054
49056,49079
49057,49056
49058,49057
49059,49058
49060,49059
49061,49056
49062,49061
49063,49062
49064,49063
49065,49064
49066,49065
49067,49066
49068,49065
49069,49068
49070,49069
49071,49064
49072,49071
49073,49063
49074,49062
49075,49074
49076,49079
49077,49076
49078,49055
49079,49078
49080,49051
49081,49073
49082,49077
49083,49057
49084,49110
49085,49084
49086,49085
49087,49086
49088,49087
49089,49088
49090,49089
49091,49086
49092,49091
49093,49092
49094,49093
49095,49092
49096,49095
49097,49096
49098,49097
49099,49098
49100,49095
49101,49100
49102,49091
49103,49102
49104,49105
49105,49098
49106,49099
49107,52160
49108,49107
49109,49108
49110,49109
49111,49108
49112,52010
49113,49112
49114,53511
49115,49114
49116,49115
49117,49116
49118,49114
49119,49118
49120,49119
49121,52010
49122,49121
49123,49122
49124,49123
49125,49124
49126,49124
49127,49126
49128,49137
49129,49128
49130,49128
49131,49129
49132,49131
49133,49129
49134,49133
49135,49134
49136,49133
49137,49127
49138,49137
49139,49138
49140,49127
49141,49126
49142,49141
49143,49121
49144,49143
49145,49144
49146,49145
49147,49146
49148,49145
49149,49148
49150,49144
49151,49150
49152,53512
49153,49225
49154,49153
49155,49154
49156,49155
49157,49153
49158,49157
49159,49158
49160,49159
49161,49160
49162,49161
49163,49162
49164,49163
49165,49162
49166,49165
49167,49166
49168,49165
49169,49168
49170,49168
49171,49170
49172,49171
49173,49170
49174,49173
49175,49160
49176,49175
49177,49176
49178,49177
49179,49176
49180,49179
49181,49180
49182,49181
49183,49157
49184,49183
49185,49175
49186,49185
49187,49211
49188,49187
49189,49188
49190,49189
49191,49211
49192,49191
49193,49192
49194,49193
49195,49194
49196,49195
49197,49192
49198,49197
49199,49198
49200,49199
49201,49200
49202,49197
49203,49202
49204,49203
49205,49203
49206,49205
49207,49206
49208,49204
49209,49208
49210,49209
49211,49225
49212,52253
49213,49212
49214,49213
49215,49214
49216,49213
49217,49216
49218,49217
49219,49218
49220,49219
49221,49218
49222,49221
49223,49217
49224,49223
49225,49224
49226,49223
49227,49226
49228,49212
49229,49228
49230,49229
49231,49230
49232,49229
49233,49215
49234,49222
49235,49232
49236,49309
49237,49236
49238,49237
49239,49238
49240,49239
49241,49239
49242,49241
49243,49242
49244,49243
49245,49240
49246,49245
49247,49246
49248,49236
49249,49248
49250,49262
49251,49249
49252,49251
49253,49252
49254,49253
49255,49254
49256,49252
49257,49251
49258,49257
49259,49248
49260,49259
49261,49260
49262,49249
49263,49309
49264,49263
49265,49264
49266,49265
49267,49264
49268,49267
49269,49268
49270,49267
49271,49270
49272,49271
49273,49272
49274,49273
49275,49274
49276,49275
49277,49276
49278,49277
49279,49276
49280,49279
49281,49274
49282,49281
49283,49273
49284,49283
49285,49284
49286,49285
49287,49286
49288,49263
49289,49288
49290,49289
49291,49290
49292,49291
49293,49288
49294,49270
49295,49294
49296,49295
49297,49294
49298,49297
49299,49298
49300,49299
49301,49300
49302,49301
49303,49297
49304,49303
49305,49300
49306,49299
49307,52261
49308,49307
49309,49308
49310,49378
49311,49310
49312,49311
49313,49310
49314,49313
49315,49314
49316,49315
49317,49313
49318,49317
49319,49318
49320,49319
49321,49320
49322,49321
49323,49322
49324,49319
49325,49324
49326,49325
49327,49326
49328,49324
49329,49328
49330,49329
49331,49330
49332,49329
49333,49332
49334,49333
49335,49334
49336,49332
49337,49336
49338,49337
49339,49338
49340,49337
49341,49340
49342,49318
49343,49342
49344,49343
49345,49343
49346,49345
49347,49342
49348,49347
49349,49336
49350,49321
49351,49350
49352,49378
49353,49352
49354,49353
49355,49354
49356,49353
49357,49356
49358,49353
49359,49360
49360,49358
49361,49357
49362,49456
49363,49362
49364,49363
49365,49364
49366,49365
49367,49366
49368,49367
49369,49366
49370,49369
49371,49370
49372,49363
49373,49372
49374,49373
49375,49374
49376,49375
49377,49376
49378,49375
49379,49372
49380,49379
49381,49380
49382,49377
49383,49373
49384,49383
49385,49384
49386,49385
49387,49386
49388,49387
49389,49388
49390,49388
49391,49390
49392,49387
49393,49392
49394,49393
49395,49394
49396,49392
49397,49389
49398,49440
49399,49398
49400,49399
49401,49400
49402,49401
49403,49399
49404,49403
49405,49404
49406,49403
49407,49406
49408,49407
49409,49408
49410,49407
49411,49410
49412,49411
49413,49412
49414,49411
49415,49414
49416,49410
49417,49416
49418,49417
49419,49417
49420,49419
49421,49406
49422,49440
49423,49422
49424,49423
49425,49422
49426,49425
49427,49421
49428,49456
49429,49428
49430,49429
49431,49430
49432,49431
49433,49432
49434,49430
49435,49434
49436,49429
49437,49436
49438,49437
49439,49428
49440,49439
49441,49439
49442,49441
49443,49442
49444,49505
49445,49444
49446,49445
49447,49446
49448,49447
49449,49448
49450,49449
49451,49450
49452,49449
49453,49452
49454,49453
49455,49448
49456,49455
49457,49455
49458,49457
49459,49458
49460,49447
49461,49460
49462,49461
49463,49446
49464,49463
49465,49464
49466,49444
49467,49466
49468,49467
49469,49468
49470,49469
49471,49468
49472,49471
49473,49505
49474,49473
49475,49474
49476,49475
49477,49451
49478,49445
49479,49478
49480,49479
49481,49480
49482,49481
49483,49479
49484,49483
49485,49484
49486,49485
49487,49486
49488,49487
49489,49486
49490,49489
49491,49485
49492,49491
49493,49492
49494,49483
49495,49494
49496,49495
49497,49494
49498,49497
49499,49478
49500,49499
49501,49500
49502,53487
49503,49502
49504,49503
49505,49504
49506,49503
49507,49506
49508,49507
49509,49508
49510,53487
49511,49510
49512,49504
49513,49512
49514,49513
49515,49514
49516,49515
49517,49513
49518,49517
49519,49518
49520,49519
49521,49520
49522,49519
49523,49522
49524,49517
49525,49524
49526,49525
49527,49549
49528,49527
49529,49528
49530,49529
49531,49530
49532,49529
49533,49532
49534,49528
49535,49534
49536,49535
49537,49527
49538,49537
49539,49538
49540,49533
49541,49587
49542,49541
49543,49542
49544,49543
49545,49544
49546,49545
49547,49546
49548,49544
49549,49548
49550,49549
49551,49550
49552,49551
49553,49552
49554,49550
49555,49554
49556,49555
49557,49554
49558,49557
49559,49548
49560,49559
49561,49560
49562,49543
49563,49562
49564,49541
49565,49587
49566,49564
49567,49566
49568,49567
49569,49568
49570,49569
49571,49567
49572,49571
49573,49572
49574,49573
49575,49574
49576,49572
49577,49576
49578,49577
49579,49576
49580,49579
49581,49566
49582,49581
49583,49631
49584,49583
49585,49584
49586,49585
49587,49583
49588,49631
49589,49588
49590,49589
49591,49590
49592,49591
49593,49589
49594,49593
49595,49594
49596,49595
49597,49593
49598,49603
49599,49597
49600,49599
49601,49597
49602,49601
49603,49602
49604,49598
49605,49603
49606,49605
49607,49601
49608,49607
49609,53488
49610,49609
49611,49610
49612,49611
49613,49612
49614,49613
49615,49612
49616,49615
49617,49611
49618,49617
49619,49609
49620,49619
49621,49620
49622,49621
49623,49620
49624,49623
49625,49624
49626,49625
49627,49626
49628,49627
49629,49628
49630,49629
49631,49628
49632,49627
49633,49632
49634,49633
49635,49634
49636,49626
49637,49636
49638,49651
49639,49638
49640,49619
49641,49640
49642,49641
49643,49652
49644,49643
49645,49644
49646,49643
49647,49652
49648,49647
49649,49648
49650,49647
49651,49625
49652,49641
49653,49679
49654,49653
49655,49654
49656,49655
49657,49654
49658,49657
49659,49658
49660,49657
49661,49660
49662,49661
49663,49662
49664,49663
49665,49661
49666,49665
49667,49660
49668,49667
49669,49679
49670,49669
49671,49623
49672,49696
49673,49672
49674,49673
49675,49674
49676,49672
49677,49676
49678,49677
49679,49678
49680,49676
49681,49680
49682,49681
49683,49682
49684,49683
49685,49682
49686,49685
49687,49680
49688,49687
49689,49688
49690,49696
49691,49690
49692,49691
49693,49692
49694,49690
49695,49694
49696,49671
49697,52280
49698,49697
49699,49698
49700,49699
49701,49700
49702,49701
49703,49699
49704,49703
49705,49704
49706,49705
49707,49738
49708,49707
49709,49708
49710,49738
49711,49710
49712,49705
49713,49712
49714,49713
49715,49714
49716,49715
49717,49716
49718,49703
49719,49718
49720,49719
49721,49718
49722,49721
49723,49698
49724,49723
49725,49724
49726,49725
49727,49726
49728,49727
49729,49726
49730,49729
49731,49730
49732,49729
49733,49724
49734,49733
49735,49714
49736,49735
49737,49736
49738,49704
49739,49740
49740,49723
49741,49732
49742,52278
49743,49742
49744,49743
49745,49744
49746,49745
49747,49744
49748,49747
49749,49748
49750,49749
49751,49743
49752,49751
49753,49752
49754,49753
49755,49754
49756,49753
49757,49756
49758,49752
49759,49758
49760,49759
49761,49760
49762,49761
49763,49762
49764,49761
49765,49764
49766,49758
49767,49766
49768,49767
49769,49768
49770,49769
49771,49770
49772,49771
49773,49769
49774,49773
49775,49774
49776,49767
49777,49776
49778,49777
49779,49781
49780,49779
49781,49742
49782,52281
49783,49782
49784,49783
49785,52281
49786,49785
49787,49786
49788,49787
49789,49785
49790,49789
49791,49790
49792,49791
49793,49790
49794,49793
49795,53208
49796,49795
49797,49796
49798,49797
49799,49798
49800,49796
49801,49800
49802,49801
49803,49802
49804,49801
49805,49804
49806,49805
49807,49805
49808,49807
49809,49808
49810,49809
49811,49810
49812,49811
49813,49809
49814,49813
49815,49813
49816,49808
49817,49816
49818,49817
49819,49815
49820,49821
49821,49822
49822,49804
49823,49886
49824,49823
49825,49824
49826,49824
49827,49826
49828,49827
49829,49830
49830,49828
49831,49829
49832,49833
49833,49831
49834,49831
49835,49834
49836,49835
49837,49834
49838,49829
49839,49838
49840,49828
49841,49840
49842,49841
49843,49842
49844,49843
49845,49841
49846,49845
49847,49840
49848,49847
49849,49826
49850,49849
49851,49850
49852,49849
49853,49852
49854,49827
49855,49837
49856,49825
49857,49886
49858,49854
49859,49858
49860,49859
49861,49854
49862,49861
49863,49862
49864,49863
49865,49864
49866,49863
49867,49866
49868,52255
49869,49868
49870,49869
49871,52255
49872,49871
49873,49872
49874,49873
49875,49874
49876,49875
49877,49876
49878,49877
49879,49878
49880,49879
49881,49878
49882,53498
49883,49882
49884,49881
49885,49884
49886,49885
49887,49877
49888,49887
49889,49876
49890,49889
49891,49875
49892,49891
49893,49874
49894,49893
49895,49872
49896,49895
49897,49896
49898,49897
49899,49896
49900,49899
49901,49955
49902,49901
49903,49902
49904,49903
49905,49901
49906,49905
49907,49905
49908,49907
49909,49906
49910,49909
49911,49906
49912,50047
49913,49912
49914,49913
49915,49914
49916,49915
49917,49916
49918,49914
49919,49918
49920,49921
49921,49923
49922,49919
49923,49922
49924,49920
49925,49924
49926,49925
49927,49924
49928,49929
49929,49927
49930,49928
49931,49958
49932,49931
49933,49932
49934,49930
49935,49934
49936,49937
49937,49930
49938,49944
49939,49938
49940,49936
49941,49940
49942,49941
49943,49942
49944,49943
49945,49943
49946,49945
49947,49942
49948,49947
49949,49950
49950,49941
49951,49949
49952,49940
49953,49952
49954,49912
49955,50047
49956,49933
49957,49917
49958,49959
49959,49930
49960,49920
49961,49960
49962,49961
49963,49962
49964,49963
49965,49964
49966,49965
49967,49966
49968,49967
49969,49963
49970,49969
49971,49970
49972,53247
49973,49972
49974,49973
49975,49972
49976,49975
49977,53247
49978,49977
49979,49978
49980,49979
49981,49980
49982,49981
49983,49980
49984,49983
49985,49979
49986,49985
49987,49978
49988,49987
49989,49990
49990,49974
49991,49954
49992,49991
49993,49994
49994,49992
49995,49993
49996,49995
49997,49996
49998,49995
49999,49998
50000,49999
50001,49993
50002,50001
50003,50006
50004,49994
50005,50003
50006,50004
50007,50005
50008,53237
50009,50008
50010,50009
50011,50010
50012,50011
50013,50011
50014,50013
50015,50014
50016,50009
50017,50016
50018,50017
50019,50018
50020,50017
50021,50020
50022,50021
50023,50020
50024,50023
50025,50024
50026,50025
50027,50026
50028,50027
50029,50025
50030,50029
50031,50030
50032,50031
50033,50029
50034,50033
50035,50034
50036,50023
50037,50036
50038,50037
50039,50038
50040,50039
50041,50040
50042,50041
50043,50042
50044,50043
50045,50038
50046,50045
50047,50046
50048,50046
50049,50048
50050,50016
50051,50008
50052,50051
50053,50050
50054,50036
50055,50012
50056,50054
50057,50054
50058,50057
50059,50057
50060,50059
50061,50060
50062,50061
50063,50059
50064,50056
50065,50058
50066,50067
50067,53261
50068,50067
50069,50068
50070,50068
50071,50070
50072,50071
50073,50072
50074,50073
50075,50074
50076,50075
50077,50076
50078,50077
50079,50075
50080,50079
50081,50080
50082,50072
50083,50082
50084,50083
50085,50084
50086,50082
50087,50086
50088,50087
50089,50088
50090,50086
50091,50090
50092,50091
50093,50089
50094,50093
50095,50094
50096,50093
50097,50096
50098,50087
50099,50098
50100,50099
50101,50102
50102,50069
50103,50069
50104,50103
50105,50104
50106,50113
50107,50106
50108,50107
50109,50113
50110,50109
50111,50088
50112,50111
50113,53261
50114,50117
50115,50091
50116,50078
50117,50070
50118,52342
50119,50118
50120,50119
50121,50120
50122,50119
50123,50122
50124,50123
50125,52342
50126,50125
50127,50126
50128,50127
50129,50128
50130,50129
50131,50130
50132,50127
50133,50132
50134,50133
50135,50221
50136,50135
50137,50136
50138,50137
50139,50138
50140,50139
50141,50140
50142,50141
50143,50142
50144,50143
50145,50144
50146,50145
50147,50146
50148,50147
50149,50143
50150,50149
50151,50150
50152,50151
50153,50141
50154,50153
50155,50160
50156,50154
50157,50140
50158,50157
50159,50158
50160,50159
50161,50136
50162,50161
50163,50162
50164,50162
50165,50163
50166,50165
50167,50164
50168,50167
50169,50138
50170,50169
50171,50221
50172,50171
50173,50172
50174,50173
50175,50174
50176,50175
50177,50176
50178,50173
50179,50178
50180,50179
50181,50180
50182,50178
50183,50182
50184,50183
50185,50184
50186,50183
50187,50186
50188,50345
50189,50188
50190,50189
50191,50189
50192,50191
50193,50192
50194,50193
50195,50345
50196,50195
50197,53515
50198,50197
50199,50198
50200,50199
50201,50200
50202,50201
50203,50202
50204,50203
50205,50200
50206,50205
50207,50206
50208,50207
50209,50208
50210,50205
50211,50209
50212,50211
50213,50212
50214,50213
50215,50211
50216,50215
50217,50216
50218,50206
50219,50218
50220,50219
50221,50220
50222,50199
50223,50222
50224,50223
50225,50224
50226,50225
50227,50226
50228,50227
50229,50219
50230,50220
50231,50230
50232,50231
50233,50232
50234,50233
50235,50234
50236,50235
50237,50236
50238,50237
50239,50238
50240,50239
50241,50240
50242,50241
50243,50242
50244,50243
50245,50244
50246,50247
50247,50248
50248,50239
50249,50246
50250,50249
50251,50252
50252,50246
50253,50251
50254,50253
50255,50254
50256,50253
50257,50256
50258,50238
50259,50258
50260,50259
50261,50260
50262,50261
50263,50262
50264,50260
50265,50264
50266,50265
50267,50236
50268,50267
50269,50231
50270,50269
50271,50270
50272,50271
50273,50247
50274,50232
50275,50274
50276,53515
50277,50276
50278,50297
50279,50278
50280,50279
50281,50280
50282,50281
50283,50282
50284,50283
50285,50281
50286,50285
50287,50286
50288,50287
50289,50288
50290,50285
50291,50290
50292,50291
50293,50278
50294,50293
50295,50294
50296,50277
50297,50296
50298,50277
50299,50298
50300,50299
50301,50300
50302,50301
50303,50302
50304,50303
50305,50304
50306,50305
50307,50303
50308,50324
50309,50308
50310,50307
50311,50310
50312,50311
50313,50310
50314,50313
50315,50314
50316,50299
50317,50316
50318,50317
50319,50318
50320,50298
50321,50320
50322,50321
50323,50318
50324,50307
50325,50455
50326,50325
50327,50339
50328,50329
50329,50327
50330,50328
50331,50330
50332,50327
50333,50339
50334,50333
